anchor_key_slp1	dcs_lemma_id	dcs_lemma_iast	tier	evidence_count
sTal	215790	ṣṭhal	relaxed	2
sTapika	212234	sthāpika	relaxed	1
sTeya	222777	stheyā	relaxed	2
sTita	218240	sthitā	relaxed	1
sUcIvaktra	203636	sūcivaktrā	relaxed	2
sUcivat	222156	śucivat	relaxed	4
sUkaraka	215248	śūkaraka	relaxed	1
sUkaratA	175390	śūkaratā	relaxed	1
sUnamada	225156	śunamaḍa	relaxed	1
sUpaka	173455	supāka	relaxed	2
sUpika	211972	supīka	relaxed	1
sUrakanda	167802	śūrakanda	relaxed	1
sUryakAnta	173192	sūryakāntā	relaxed	1
sUryapraBava	201522	sūryaprabhāvā	relaxed	1
sUtra	168885	sūtrā	relaxed	1
sUtraRa	218137	sūtraṇā	relaxed	1
saMBuva	200477	śaṃbhuvā	relaxed	1
saMDAyasamBAzA	207604	saṃdhāyasaṃbhāṣā	relaxed	2
saMDanajit	220368	saṃdhanājit	relaxed	7
saMSaMsA	225347	saṃśaṃsa	relaxed	3
saMSlezin	217428	śaṃśleṣin	relaxed	1
saMbanDana	204783	sambandhana	relaxed	3
saMcakAs	224940	saṃcākaś	relaxed	1
saMcalana	171425	saṃcālana	relaxed	2
saMdravaRa	204150	saṃdrāvaṇa	relaxed	1
saMgF	171186	saṃgṛ	relaxed	4
saMgF	172348	saṃgṛ	relaxed	6
saMharza	207732	saṃharṣā	relaxed	1
saMjF	164916	saṃjṛ	relaxed	7
saMkAS	222831	saṃkaṣ	relaxed	1
saMnati	226031	śamnāti	relaxed	2
saMniDikAra	220165	saṃnidhīkāra	relaxed	1
saMnu	221101	saṃnū	relaxed	1
saMpAwana	209247	saṃpātana	relaxed	1
saMrI	222712	saṃri	relaxed	7
saMsiv	164808	saṃsīv	relaxed	14
saMskfti	219925	sāṃskṛti	relaxed	1
saMtF	164940	saṃtṛ	relaxed	49
saMvarRana	223170	saṃvarṇanā	relaxed	1
saMvatsarIRa	221946	samvatsarīṇa	relaxed	1
saMvijYA	176481	saṃvijña	relaxed	1
saMyAnI	224779	śamyāṇī	relaxed	1
saMyAnI	224868	saṃyāni	relaxed	1
saMyuta	219084	samyuta	relaxed	1
saNgara	210518	sāṅgara	relaxed	1
saSoka	199395	sāśoka	relaxed	1
sacala	201704	sācala	relaxed	1
sadApuzpa	163673	sadāpuṣpā	relaxed	3
safRa	169988	sārṇa	relaxed	2
sahaDArmika	220149	sahadharmika	relaxed	2
sahaSayyA	202114	sahaśayya	relaxed	1
sahaSayyA	202818	sahaśayya	relaxed	1
sahasraGni	217918	sahasraghnī	relaxed	1
sahodara	111309	sahodarā	relaxed	8
sajAya	225349	sajāyā	relaxed	1
sakapawa	199450	sakapāṭa	relaxed	1
sakzIra	205786	sakṣīrā	relaxed	1
salAvfkI	225269	śālāvṛkī	relaxed	1
samADinizWa	218282	samadhiniṣṭhā	relaxed	1
samAdiS	165194	samādis	relaxed	146
samAnAsa	169461	sāmanasa	relaxed	5
samApF	200185	samāpṛ	relaxed	11
samArTin	168267	samarthin	relaxed	1
samBAvitatama	211698	saṃbhāvitatama	relaxed	1
samBAvitatara	205101	saṃbhāvitatara	relaxed	1
samBUyasamutTAna	212629	saṃbhūyasamutthāna	relaxed	1
samBftatama	222917	saṃbhṛtatama	relaxed	3
samaDyAs	199191	samadhyas	relaxed	1
samaYj	225326	samāñj	relaxed	1
samadfS	168472	śamadṛś	relaxed	1
samagraH	171888	samāgrah	relaxed	3
samaram	211169	samāram	relaxed	1
samavakF	165141	samavakṛ	relaxed	30
samavakzip	212728	samavākṣip	relaxed	1
samavatF	211233	samavatṛ	relaxed	5
samaveDa	169898	samāvedha	relaxed	1
sambfMh	226214	saṃbṛṃh	relaxed	1
sammikz	221001	saṃmikṣ	relaxed	1
sampAtavat	30601	saṃpātavat	relaxed	65
sampaS	167081	saṃpaś	relaxed	117
sampac	176110	saṃpac	relaxed	3
sampalAy	165440	sampālay	relaxed	2
sampalAy	222858	saṃpalāy	relaxed	1
sampannatama	216852	saṃpannatama	relaxed	3
sampannatara	209510	saṃpannatara	relaxed	2
samparistf	223622	saṃparistṛ	relaxed	27
sampipAdayizA	215426	saṃpipādayiṣā	relaxed	1
samprArT	208327	saṃprārth	relaxed	1
samprItimat	209435	saṃprītimat	relaxed	1
sampraDAna	204880	saṃpradhana	relaxed	1
sampraDAv	170851	saṃpradhāv	relaxed	5
sampraDAv	225728	saṃpradhāv	relaxed	2
sampraDfz	201681	saṃpradhṛṣ	relaxed	1
sampraRaS	198916	saṃpraṇaś	relaxed	4
sampracyu	224227	saṃpracyu	relaxed	2
sampradIp	200102	saṃpradīp	relaxed	27
sampragF	222270	saṃpragṛ	relaxed	1
samprakAS	165451	samprakās	relaxed	16
samprakf	214597	saṃprakṛ	relaxed	12
sampramfd	211549	saṃpramṛd	relaxed	3
sampratap	202401	saṃpratap	relaxed	1
sampratibuD	172364	saṃpratibudh	relaxed	1
sampratipattimat	214531	saṃpratipattimat	relaxed	2
sampravf	224142	saṃpravṛ	relaxed	5
sampsA	222586	saṃpsā	relaxed	1
sampuwIkf	169990	saṃpuṭīkṛ	relaxed	10
samrAja	223495	saṃrāja	relaxed	1
samudBava	175626	samudbhavā	relaxed	1
samudralavaRa	207404	sāmudralavaṇa	relaxed	4
samupagama	172983	samupāgama	relaxed	1
samupaspfS	165384	samupaspṛs	relaxed	16
samupayuj	199112	samupāyuj	relaxed	1
samuttAraRa	174396	samuttaraṇa	relaxed	1
samuttF	165290	samuttṛ	relaxed	27
sandI	203643	ṣaṇḍī	relaxed	1
sapAtra	216399	sapatra	relaxed	1
sapatnIka	218300	sāpatnika	relaxed	1
sapiRqIkaraRa	208498	sapiṇdīkaraṇa	relaxed	1
saprasAda	199451	saprāsāda	relaxed	1
saptAhvA	168901	saptāhva	relaxed	11
saptaparRa	202773	sāptaparṇa	relaxed	1
saptapattra	205026	saptapattrā	relaxed	3
saraBaka	225772	śarabhaka	relaxed	1
saraNgaka	174577	sāraṅgaka	relaxed	2
sarjikA	205830	sarjīka	relaxed	1
sarpAy	166947	sarpay	relaxed	4
sarvANgasundara	173010	sarvāṅgasundarā	relaxed	1
sarvANgika	212549	sārvāṅgika	relaxed	1
sarvaBakzya	167478	sarvabhakṣyā	relaxed	1
sarvaDarmApravfttinirdeSa	220486	sarvadharmapravṛttinirdeśa	relaxed	1
sarvaganDika	203592	sārvagandhika	relaxed	1
sarvaguRa	166845	sārvaguṇa	relaxed	2
sarvavinda	213103	sārvavinda	relaxed	1
sastara	176862	sāstara	relaxed	2
sasura	172152	sāsura	relaxed	3
sasyasaMvaraRa	166313	śasyasaṃvaraṇa	relaxed	2
sattattva	218042	ṣaṭtattva	relaxed	2
satyaDana	209709	satyadhanā	relaxed	1
satyanAma	172071	satyanāmā	relaxed	3
satyapa	215292	satyāpa	relaxed	1
satyasena	200474	satyasenā	relaxed	1
satyavrata	200473	satyavratā	relaxed	4
saviDI	173182	savidhi	relaxed	2
savitara	176438	savītara	relaxed	1
secana	209372	secanā	relaxed	1
segava	214540	segavā	relaxed	1
senAnI	222283	senāni	relaxed	5
senaka	219924	senāka	relaxed	1
seti	215398	śeti	relaxed	2
sfkka	212679	sṛkkā	relaxed	1
siYjinI	132593	śiñjinī	relaxed	1
sidDamata	169881	siddhāmata	relaxed	5
sidDida	204010	siddhidā	relaxed	4
sinIvAka	201877	śinīvāka	relaxed	1
sitAhvaya	210898	sitāhvayā	relaxed	1
sitAvarI	165866	śitāvarī	relaxed	1
smat	214783	smāt	relaxed	1
snigDapattra	168529	snigdhapattrā	relaxed	1
snih	215072	ṣṇih	relaxed	1
soQAy	158835	śodhay	relaxed	452
sodaka	221410	ṣoḍaka	relaxed	1
solika	167733	śolikā	relaxed	2
somArha	165777	somārhā	relaxed	1
sowA	201263	ṣoṭa	relaxed	43
srIvi	214380	srivi	relaxed	1
sraja	212719	srajā	relaxed	3
sruGnI	203054	śrughnī	relaxed	1
stena	170786	stenā	relaxed	2
suBAsa	218924	subhāṣa	relaxed	1
suDAma	209638	sudhāmā	relaxed	1
suKodBavA	169070	sukhodbhāvā	relaxed	1
sucetana	174858	sucetanā	relaxed	1
sucintA	199579	sucinta	relaxed	1
sudIkzA	174993	sudīkṣa	relaxed	1
sudyumna	209670	sudyumnā	relaxed	1
sugrIva	107167	sugrīvā	relaxed	3
suhata	167877	suhatā	relaxed	1
sujAtaka	174432	sujātakā	relaxed	1
sukaRWa	208298	sukaṇṭhā	relaxed	1
sukandaka	165798	sukāṇḍaka	relaxed	2
sukarRa	106681	sukarṇā	relaxed	1
sukumArIka	211768	sukumārikā	relaxed	13
sumAla	205108	sumala	relaxed	2
sumAla	209821	sumālā	relaxed	1
sunata	203248	śūnatā	relaxed	1
supayoDarA	176517	supayodhara	relaxed	1
surApa	208581	surapa	relaxed	1
suraBidAru	174790	surabhīdāru	relaxed	1
surakzita	214111	surakṣitā	relaxed	1
surapAla	216586	sūrapāla	relaxed	2
suratrARa	206167	suratrāṇā	relaxed	1
susUkzma	218342	susūkṣmā	relaxed	1
susaMhita	200475	susaṃhitā	relaxed	1
susutama	222783	suṣūtama	relaxed	3
sutantu	176424	sutantū	relaxed	1
suvarRamAkzika	176018	suvarṇamākṣīka	relaxed	2
suvarRapuzpa	98302	suvarṇapuṣpā	relaxed	2
suvarjikA	205829	suvarjika	relaxed	1
suvicitra	174900	suvicitrā	relaxed	1
suvistara	166128	suviṣṭarā	relaxed	1
suvita	209073	suvīta	relaxed	1
suyAti	214866	sūyati	relaxed	1
svAhA	176409	svāha	relaxed	3
svApi	213392	svapi	relaxed	4
svAsanaka	206254	śvasanakā	relaxed	1
svAvft	223675	svavṛt	relaxed	4
svaByasa	222058	śvabhyaśa	relaxed	1
svaDA	176498	svadha	relaxed	1
svacCanda	216575	svacchandā	relaxed	4
svarasa	168449	svarasā	relaxed	1
svarya	168715	svaryā	relaxed	1
svasreya	212144	svasreyā	relaxed	1
svastika	169883	svāstika	relaxed	1
syAt	214981	syāṭ	relaxed	1
tAlISapatra	165697	tālīsapatra	relaxed	4
tAlajaNGa	170530	tālajaṅghā	relaxed	1
tAlapatra	165822	tālapatrā	relaxed	1
tAlavana	217255	talavana	relaxed	1
tAmraliptikA	211720	tāmraliptika	relaxed	2
tAmratA	209863	tāmrāta	relaxed	1
tAnUnaptrin	225956	tānunaptrin	relaxed	1
tApI	215405	tāpi	relaxed	1
tAratAra	211861	tāratara	relaxed	4
tIkzRAmla	206077	tīkṣṇāmlā	relaxed	1
tIkzRapattra	168826	tīkṣṇapattrā	relaxed	1
tIrI	214741	tiri	relaxed	1
tIragraha	216996	tīragrāha	relaxed	1
tUzRIBAva	220744	tuṣṇībhāva	relaxed	48
taRqulIyaka	166546	taṇḍulīyakā	relaxed	1
tac	215941	ṭac	relaxed	1
tadarTaka	215717	tādarthaka	relaxed	1
takraBaktA	176381	takrabhakta	relaxed	2
tamopaha	218340	tamopahā	relaxed	1
tanUpA	222865	tanūpa	relaxed	4
tanmAtra	200539	tānmātra	relaxed	1
tap	215670	ṭāp	relaxed	2
tapAnta	224265	tapanta	relaxed	1
tapaHsidDa	198909	tapaḥsiddhā	relaxed	1
tapinI	97143	tāpinī	relaxed	1
taraMga	208218	taraṃgā	relaxed	1
tarawa	172411	tāratā	relaxed	3
tarda	221163	tardā	relaxed	1
tarjanikA	223885	tarjanīkā	relaxed	1
tas	214888	tās	relaxed	3
tattva	218054	tāttva	relaxed	2
tejaskara	205386	tejaskāra	relaxed	1
ti	213341	ṭi	relaxed	10
tiktamarica	166993	tiktamarīca	relaxed	1
tila	168728	tilā	relaxed	1
tilaparRa	166888	tīlaparṇa	relaxed	1
tintrIRIkA	203898	tintriṇīka	relaxed	4
tiraka	207101	tīraka	relaxed	1
titikzu	219029	titīkṣu	relaxed	2
tizyapuzpA	210582	tiṣyapuṣpa	relaxed	1
toya	83601	toyā	relaxed	4
trAsikA	210763	trāsika	relaxed	1
trEDAtavyA	224996	traidhātavya	relaxed	1
trayastriMSat	220436	trāyastriṃśat	relaxed	2
triBAga	198608	tribhāgā	relaxed	1
trikARqa	206082	trikandā	relaxed	1
tripattra	205140	tripattrā	relaxed	1
trireKa	204074	trirekhā	relaxed	2
trisarI	176535	trisāri	relaxed	1
tristAvA	225263	tristāva	relaxed	3
trivftA	199011	trivṛta	relaxed	5
trivftA	199894	trivṛta	relaxed	14
trowana	217981	troṭanā	relaxed	1
tryaSraPalA	166991	tryasraphalā	relaxed	1
tryavi	224218	tryavī	relaxed	1
tuk	213870	ṭuk	relaxed	1
tumbikA	204371	tumbīkā	relaxed	1
uBayapadin	223548	ubhayāpadin	relaxed	1
ucCada	204275	ucchāda	relaxed	1
uccEHSravyakarRaka	223047	uccaiḥśrāvyakarṇaka	relaxed	1
uccati	172198	uccaṭī	relaxed	2
udAna	209278	udānā	relaxed	1
udAna	220295	udana	relaxed	11
udAsa	213455	udāsā	relaxed	2
udBAvaka	204926	udbhavaka	relaxed	3
udGozaRa	56647	udghoṣaṇā	relaxed	2
udIcInapAda	225195	udīcīnapada	relaxed	1
udakpAda	223596	udakpada	relaxed	1
udavAha	201032	udāvaha	relaxed	1
udavAsa	160171	udavasā	relaxed	29
uddAna	168394	uḍḍāna	relaxed	1
uddAya	221996	uddaya	relaxed	1
uddF	217882	uddṛ	relaxed	1
udgATA	225387	udgatha	relaxed	1
udgF	160215	udgṛ	relaxed	57
udvAma	167158	udvama	relaxed	3
ugratArA	170061	ugratara	relaxed	3
ujJa	160238	ujjhā	relaxed	13
ujJa	222796	ujjhā	relaxed	2
ujJawA	170973	ujjhatā	relaxed	1
undara	208769	uṇḍara	relaxed	1
unmaTAy	216036	unmathay	relaxed	1
unmatta	167477	unmattā	relaxed	1
unnata	217250	unnāṭa	relaxed	1
upADu	218968	upadhū	relaxed	2
upAliH	223324	upalih	relaxed	1
upAnas	225361	upanaś	relaxed	1
upAnasa	219873	upānaśa	relaxed	1
upArC	221159	uparch	relaxed	7
upArD	226552	upardh	relaxed	1
upArz	221233	uparṣ	relaxed	4
upAsA	223065	upaśa	relaxed	1
upAsaNga	176469	upasaṅga	relaxed	2
upaSaNk	217040	upāśaṅk	relaxed	1
upabADA	225169	upabādha	relaxed	2
upabAhyakA	225508	upabāhyaka	relaxed	1
upacitraka	168882	upacitrakā	relaxed	1
upadAtf	226155	upādātṛ	relaxed	4
upadeva	45079	upadevā	relaxed	7
upajApa	214453	upajapa	relaxed	1
upakAla	216215	upakala	relaxed	1
upakruS	220319	upākruś	relaxed	3
upakuYci	166789	upakuñcī	relaxed	3
upanadi	198602	upanadī	relaxed	3
upanam	221971	upānam	relaxed	1
upaniSA	220424	upanisā	relaxed	11
upaplavin	204689	upaplāvin	relaxed	1
upasUc	216429	upaśuc	relaxed	1
upaspfS	210144	upāspṛś	relaxed	1
upasravaRa	212048	upaśravaṇa	relaxed	1
upavAsa	160708	upāvasā	relaxed	1
upavarta	214396	upāvarta	relaxed	1
upavas	214010	upāvas	relaxed	4
upavyuzam	209886	upavyūṣam	relaxed	3
upodi	169136	upodī	relaxed	1
uqqiyAnaka	167469	uḍḍīyānaka	relaxed	2
uqumbarI	166906	udumbarī	relaxed	4
urubilvAkASyapa	223118	urubilvakāśyapa	relaxed	2
utKA	224732	utkha	relaxed	2
utkIrRikA	222036	utkīrṇika	relaxed	1
utkaRWAy	175918	utkaṇṭhay	relaxed	6
utkala	175629	utkalā	relaxed	2
utkramaRa	218085	utkrāmaṇa	relaxed	1
utsa	221288	utsā	relaxed	3
utsavAy	226309	utsavay	relaxed	1
utsiv	220239	utsīv	relaxed	9
uttF	160131	uttṛ	relaxed	209
uttaray	160132	uttāray	relaxed	55
uzRihA	225220	uṣṇiha	relaxed	2
uzadgu	209723	uśadgu	relaxed	3
uzwra	168678	uṣṭrā	relaxed	1
vARavat	217328	vanavat	relaxed	1
vAguli	210823	vāgulī	relaxed	3
vAjasaneya	168005	vājasaneyā	relaxed	1
vAjasaneyibrAhmaRa	224242	vājasaneyībrāhmaṇa	relaxed	1
vAjidanta	165864	vājidantā	relaxed	1
vAkpaTa	209265	vākpathā	relaxed	1
vAlaDi	225781	vāladhī	relaxed	1
vAlu	200934	vālū	relaxed	1
vAlukAyantra	174215	vālukayantra	relaxed	3
vAmAvarta	165806	vāmāvartā	relaxed	2
vArAhatIrTa	212217	varāhatīrtha	relaxed	1
vAraRI	211381	varaṇī	relaxed	2
vAraRavusA	210842	vāraṇavuśā	relaxed	1
vArija	209649	vārijā	relaxed	1
vArimant	219624	varimant	relaxed	2
vArzI	216286	varṣi	relaxed	1
vArzaparvaRa	214091	vārṣapārvaṇa	relaxed	1
vAsayitf	226233	vaśayitṛ	relaxed	1
vAtahA	173684	vaṭahā	relaxed	1
vAtsapra	225117	vatsapra	relaxed	1
vEdArva	223635	vaidarva	relaxed	2
vEdarBa	175753	vaidarbhā	relaxed	1
vEdehika	172799	vaidehikā	relaxed	1
vEpraSnika	217044	vaiprāśnika	relaxed	2
vErAja	199036	vairaja	relaxed	1
vEriRi	120366	vairiṇī	relaxed	7
vIraBadra	209340	vīrabhadrā	relaxed	1
vIrapatrA	169969	vīrapātra	relaxed	1
vIryavattama	224401	vīryāvattama	relaxed	4
vIryavattara	224433	vīryāvattara	relaxed	3
vIvaDin	225651	vivadhin	relaxed	1
vIwamuKa	201761	vīṭāmukha	relaxed	1
vaDI	214925	vadhi	relaxed	1
vaNgaja	205079	vaṅgajā	relaxed	1
vaNkAlA	211078	vaṅkāla	relaxed	3
vaSanI	165782	vāsanī	relaxed	1
vaSitva	164184	vāsitva	relaxed	2
vahedaka	167012	vaheḍaka	relaxed	2
vahinI	47161	vāhinī	relaxed	319
vahnicUqa	210881	vahnicūḍā	relaxed	1
vahnimitra	173372	vahnimitrā	relaxed	11
vajira	207317	vājira	relaxed	2
vajradaMzwra	174942	vajradaṃṣṭrā	relaxed	1
vajradaRqa	209662	vajradaṇḍā	relaxed	1
vajratuRqa	171496	vajratuṇḍā	relaxed	2
vakAra	208848	vākāra	relaxed	1
vakradanta	167188	vakradantā	relaxed	1
valaBikA	203244	valabhika	relaxed	1
valavat	226047	vālavat	relaxed	1
valinI	46825	vālinī	relaxed	1
valina	211744	vālina	relaxed	1
vallikA	177135	vallīka	relaxed	3
vamanakalpa	215619	vāmanakalpa	relaxed	1
vamrI	224816	vamri	relaxed	1
vaqavAmuKa	201242	vaḍavāmukhā	relaxed	3
varAhakarRikA	205185	vārāhakarṇikā	relaxed	1
varRada	167276	varṇadā	relaxed	1
varaRaka	172712	vāraṇaka	relaxed	2
varatikta	211269	varatiktā	relaxed	1
varatiktaka	166858	varatiktakā	relaxed	1
varcAy	222991	varcay	relaxed	1
varja	166603	vārja	relaxed	1
varttaloha	173977	vārttāloha	relaxed	1
varuRaka	200134	vāruṇaka	relaxed	1
varzIya	217323	vārṣīya	relaxed	1
vasIyas	222628	vaśīyas	relaxed	2
vasavya	224827	vāsavya	relaxed	2
vasizWasaMhitA	215245	vaśiṣṭhasaṃhitā	relaxed	1
vasupraBA	217061	vasuprabha	relaxed	1
vasuprada	209653	vasupradā	relaxed	1
vatsavant	225493	vatsāvant	relaxed	1
vaweSvara	208302	vāteśvara	relaxed	2
vawuka	174585	vātūka	relaxed	1
vayI	213533	vayi	relaxed	2
vayojU	69002	vayoju	relaxed	1
veDanI	201311	veḍhanī	relaxed	6
veRIskanDa	200123	veṇiskandha	relaxed	1
vfScikapattrikA	175882	vṛścikāpattrikā	relaxed	3
vfdDavasizWa	215417	vṛddhavaśiṣṭha	relaxed	1
vfjana	142738	vṛjanā	relaxed	2
vfkzaruhA	165915	vṛkṣāruhā	relaxed	1
vfttapuzpa	166172	vṛttapuṣpā	relaxed	4
vfttatuRqa	168893	vṛttatuṇḍā	relaxed	1
vfttika	205359	vṛttikā	relaxed	9
vftya	216967	vṛtyā	relaxed	1
vfzaBitA	223488	vṛṣabhita	relaxed	2
vfzaRI	168686	vṛṣāṇī	relaxed	1
vfzayu	226474	vṛṣāyu	relaxed	1
viBUzA	226513	vibhūṣa	relaxed	1
viBaktika	204929	vibhaktikā	relaxed	3
viDAtfkA	211181	vidhātṛka	relaxed	1
viDAyIkA	215732	vidhāyika	relaxed	1
viMSatika	203880	viṃśatikā	relaxed	1
viSakaRWI	174877	viṣakaṇṭhī	relaxed	1
viSalyasamBava	205949	viśalyāsambhava	relaxed	1
viSvAcI	139386	viśvāci	relaxed	28
viSvadevyAvat	223947	viśvadevyavat	relaxed	18
vidF	171376	vidṛ	relaxed	70
vidalikA	206136	vidālikā	relaxed	1
viday	219478	vīḍay	relaxed	22
vidiv	222292	vidīv	relaxed	4
vidyutA	199029	vidyuta	relaxed	6
viganDa	207789	vigandhā	relaxed	1
vigfhyasamBAzA	207598	vigṛhyasaṃbhāṣā	relaxed	1
vigrahay	216805	vigrāhay	relaxed	4
vihAya	212718	vihaya	relaxed	1
vihaga	177020	vihagā	relaxed	2
vikarRI	173408	vikarṇi	relaxed	4
vikarzaRa	202846	vikarśana	relaxed	1
vikarzaRa	217388	vikarśana	relaxed	1
vilaNga	168713	vilaṅgā	relaxed	2
vimanAy	163521	vimānay	relaxed	31
vimuRqA	212193	vimuṇḍa	relaxed	1
vinI	215877	vini	relaxed	2
vinidra	200925	vinidrā	relaxed	1
vipaNka	202083	vipaṅkā	relaxed	1
vipadA	199294	vipāda	relaxed	1
vipadI	166274	vipādī	relaxed	2
vipanyA	210266	vipaṇya	relaxed	1
viparyata	203746	viparyaṭa	relaxed	1
vipiS	200845	vipiṣ	relaxed	4
vipluta	203637	viplutā	relaxed	4
viraR	215807	virāṇ	relaxed	1
visaMjYAgati	221937	visaṃjñāgatī	relaxed	2
visalyaka	212265	viśalyaka	relaxed	1
visrAvin	171240	viśrāvin	relaxed	2
vistAraRa	199279	vistaraṇa	relaxed	2
vistaraka	208884	vistāraka	relaxed	1
visvap	224581	viṣvap	relaxed	2
vitF	163325	vitṛ	relaxed	130
vitardikA	223957	vitardika	relaxed	1
vitastadatta	219790	vitastādatta	relaxed	1
vitula	223615	vitūla	relaxed	1
vivadana	208114	vivādana	relaxed	1
vivalanA	217559	vivalana	relaxed	1
viwapriya	210934	viṭapriyā	relaxed	1
viyati	213575	vīyati	relaxed	1
viyati	218949	viyāti	relaxed	1
viyu	223766	viyū	relaxed	1
vizAntaka	208875	viśāntaka	relaxed	1
vizOzaDI	210921	viṣauṣadhi	relaxed	1
vizaNga	209630	visaṅgā	relaxed	1
vizamuzwika	175075	viṣamuṣṭikā	relaxed	4
viziv	223972	viṣīv	relaxed	6
vizwika	165881	viṣṭikā	relaxed	2
vrAji	214953	vraji	relaxed	1
vratavat	216895	vrātavat	relaxed	1
vyABAz	200868	vyābhaṣ	relaxed	4
vyADAy	203225	vyadhay	relaxed	9
vyADAy	224654	vyādhay	relaxed	1
vyAkf	217564	vyākṝ	relaxed	4
vyApAdya	225294	vyapādya	relaxed	2
vyAyata	176655	vyāyatā	relaxed	1
vyapAkfta	198886	vyapakṛta	relaxed	1
vyatitF	164519	vyatitṛ	relaxed	1
vyavakF	164579	vyavakṛ	relaxed	4
vyavasfj	216918	vyavāsṛj	relaxed	1
vyoza	166505	vyoṣā	relaxed	1
waNkAnaka	174592	ṭaṅkaṇaka	relaxed	11
weRwuka	166179	ṭeṇṭūka	relaxed	1
wiRwiRi	172408	tintiṇī	relaxed	4
wuppikA	216150	ṭuppika	relaxed	1
yATAkaTAca	215833	yathākathāca	relaxed	1
yATAtaTya	200462	yathātathya	relaxed	2
yAcYA	224300	yācña	relaxed	1
yAminI	73963	yaminī	relaxed	4
yAmyam	219543	yaṃyam	relaxed	1
yAvattmUtam	225902	yavattmūtam	relaxed	1
yUTikA	224818	yūthika	relaxed	1
yaTAsaMKyam	203835	yathāsaṃkhyām	relaxed	1
yakzAvAsa	168827	yakṣavāsa	relaxed	1
yamAy	160335	yāmay	relaxed	4
yamAy	172617	yamay	relaxed	42
yamajihvA	208778	yamajihva	relaxed	1
yamapawwikA	226375	yamapaṭṭika	relaxed	1
yavAsaka	173742	yavaśāka	relaxed	4
yavaPala	203278	yavaphalā	relaxed	1
yavalaka	203345	yavālaka	relaxed	1
yavanAlaja	207416	yāvanālaja	relaxed	1
yavanaka	205340	yavānaka	relaxed	4
yavay	158432	yāvay	relaxed	32
yavika	172721	yavikā	relaxed	1
yazwIpuzpa	206209	yaṣṭipuṣpa	relaxed	1
yoDana	224848	yodhanā	relaxed	1
yogaja	209576	yogajā	relaxed	1
yogeSa	209311	yogeśā	relaxed	1
yojanika	169602	yojanikā	relaxed	9
yudDa	209266	yuddhā	relaxed	1
yugAvarta	209666	yugāvartā	relaxed	1
yugaMDara	209675	yugaṃdharā	relaxed	1
yugya	205672	yugyā	relaxed	1
yuktikfta	201514	yuktīkṛta	relaxed	1
yut	213803	yuṭ	relaxed	1
zawcaraRa	174924	ṣaṭcaraṇā	relaxed	1
zawzazwi	175403	ṣaṭsaṣṭi	relaxed	1
zica	213893	sica	relaxed	2
