signature	count	share_pct
PRON|Abl Plur Fem	141	0.002479
VERB|Dat Sing Masc Pres Pass	141	0.002479
VERB|Gen Sing Neut Pres	141	0.002479
VERB|Cpd Fut	140	0.002461
NUM|Loc Sing Masc	139	0.002444
VERB|Acc Plur Masc Past	134	0.002356
PRON|Ins Dual Fem	133	0.002338
PRON|Abl Sing Fem	132	0.002321
PRON|Gen Dual Fem	132	0.002321
VERB|Loc Plur Masc Pres Pass	131	0.002303
VERB|Dual p2 Impf Ind	130	0.002285
VERB|Plur p1 Past Sub	127	0.002233
VERB|Nom Plur Neut Pres	126	0.002215
VERB|Nom Plur Masc Fut	125	0.002197
ADJ|Ins Dual Fem	124	0.00218
ADJ|Abl Sing Fem	123	0.002162
ADJ|Gen Dual Neut	121	0.002127
NOUN|Voc Dual Fem	121	0.002127
ADJ|Voc Plur Fem	119	0.002092
VERB|Gen Plur Fem Pres	119	0.002092
NOUN|Dat Dual Fem	118	0.002074
VERB|Acc Dual Neut	117	0.002057
VERB|Acc Plur Masc Pres Pass	117	0.002057
VERB|Plur p2 Past Jus	115	0.002022
VERB|Nom Dual Masc Past	114	0.002004
NUM|	113	0.001986
VERB|Dual p1 Pres Imp	113	0.001986
VERB|Abl Sing Masc Pres	113	0.001986
VERB|Dual p2 Past Jus	107	0.001881
NUM|Dat Plur Fem	105	0.001846
NUM|Abl Sing Neut	103	0.001811
VERB|Plur p3 Pres Opt Pass	103	0.001811
VERB|Gen Sing Masc Fut	103	0.001811
ADJ|Abl Plur Neut	101	0.001776
NOUN|Abl Dual Neut	101	0.001776
VERB|Gen Plur Masc Pres Pass	101	0.001776
VERB|Gen Plur Neut Pres	97	0.001705
NUM|Gen Plur Fem	95	0.00167
VERB|Dat Plur Masc	95	0.00167
VERB|Abl Plur Masc	94	0.001652
VERB|Sing p1 Pres Ind Pass	93	0.001635
PRON|Dat Dual Masc	91	0.0016
VERB|Dual p1 Fut Ind	91	0.0016
VERB|Ins Dual Masc	91	0.0016
VERB|Nom Sing Neut Fut	89	0.001565
NUM|Loc Sing Fem	86	0.001512
VERB|Nom Dual Fem Pres	83	0.001459
ADJ|Acc Sing	81	0.001424
VERB|Ins Plur Neut Pres	81	0.001424
VERB|Dat Plur Masc Pres	79	0.001389
VERB|Loc Plur Neut Pres	79	0.001389
VERB|Loc Plur Neut Pres Pass	78	0.001371
VERB|Nom Plur Fem Pres Pass	77	0.001354
VERB|Loc Sing Neut Past	76	0.001336
NUM|Abl Plur Masc	75	0.001318
NUM|Loc Dual Masc	75	0.001318
ADJ|Gen Dual Fem	73	0.001283
VERB|Pres	73	0.001283
VERB|Plur p3 Plp Ind	72	0.001266
ADJ|Dat Plur Fem	71	0.001248
VERB|Dual p1 Pres Sub	71	0.001248
VERB|Plur p2 Pres Sub	71	0.001248
VERB|Plur p3 Past Sub	71	0.001248
NUM|Ins Dual Neut	69	0.001213
PRON|Ins Dual	69	0.001213
VERB|Acc Sing Masc Fut	69	0.001213
VERB|Gen Plur Masc Past	69	0.001213
VERB|Acc Plur Fem Past	68	0.001195
VERB|Nom Plur Neut Past	68	0.001195
VERB|Plur p2 Pres Opt	67	0.001178
VERB|Nom Plur Neut Pres Pass	67	0.001178
ADJ|Nom Plur	66	0.00116
VERB|Plur p3 Past Imp	66	0.00116
VERB|Ins Plur Masc Pres Pass	65	0.001143
VERB|Loc Sing Fem Past	65	0.001143
VERB|Plur p1 Fut Cond	63	0.001108
VERB|Ins Sing Masc Pres Pass	61	0.001072
VERB|Sing p2 Past Opt	60	0.001055
VERB|Ins Plur Fem Pres	60	0.001055
VERB|Gen Sing Neut Pres Pass	59	0.001037
VERB|Ins Sing Masc Past	59	0.001037
NUM|Gen Sing Fem	58	0.00102
PRON|Loc Dual Masc	58	0.00102
ADJ|Ins Dual Neut	57	0.001002
ADJ|Loc Dual Neut	56	0.000984
NOUN|Gen Sing	55	0.000967
ADJ|Abl Sing	54	0.000949
NUM|Gen Dual Neut	54	0.000949
VERB|Voc Sing Masc Past	53	0.000932
VERB|Sing p1 Past Sub	52	0.000914
VERB|Sing p2 Pres Imp Pass	52	0.000914
VERB|Dat Sing Fem	51	0.000897
VERB|Ins Sing Neut Pres Pass	51	0.000897
VERB|Loc Plur Fem Pres Pass	51	0.000897
VERB|Nom Dual Masc Pres Pass	51	0.000897
VERB|Nom Dual Neut Pres	50	0.000879
ADJ|Loc Dual Fem	49	0.000861
NOUN|Abl Dual Fem	49	0.000861
VERB|Gen Sing Neut Past	49	0.000861
VERB|Loc Plur Fem Pres	49	0.000861
NUM|Dat Plur Masc	48	0.000844
VERB|Abl Sing Masc Past	48	0.000844
VERB|Sing p3 Plp Ind	47	0.000826
ADJ|Dat Dual Masc	46	0.000809
ADJ|Voc Sing Neut	45	0.000791
NOUN|Abl Plur	45	0.000791
PRON|Loc Dual Neut	45	0.000791
ADJ|Dat Plur Neut	43	0.000756
ADP|Nom Sing Masc	43	0.000756
VERB|Plur p2 Pres Imp Pass	43	0.000756
PRON|Loc Dual Fem	42	0.000738
VERB|Acc Plur Neut Pres	42	0.000738
VERB|Ins Plur Masc Past	42	0.000738
PRON|Abl Dual Masc	41	0.000721
VERB|Sing p2 Fut Cond	40	0.000703
VERB|Acc Plur Neut Past	39	0.000686
VERB|Gen Sing Fem Pres Pass	39	0.000686
VERB|Plur p1 Past Prec	38	0.000668
VERB|Sing p2 Past Prec	38	0.000668
VERB|Acc Dual Fem	38	0.000668
VERB|Acc Plur Neut Pres Pass	38	0.000668
VERB|Ins Sing Neut Past	38	0.000668
VERB|Loc Dual Masc	38	0.000668
VERB|Loc Sing Masc Fut	38	0.000668
NUM|Gen Dual Fem	37	0.00065
VERB|Dual p3 Pres Sub	37	0.00065
VERB|Ins Dual Neut	37	0.00065
VERB|Acc Plur Fem Pres Pass	36	0.000633
VERB|Gen Plur Masc Fut	36	0.000633
ADJ|Abl Plur Fem	35	0.000615
NOUN|Ins Sing	35	0.000615
NOUN|Loc Sing	35	0.000615
NUM|Cpd Fem	35	0.000615
VERB|Abl Sing Neut Pres	35	0.000615
PRON|Dat Plur Neut	34	0.000598
NOUN|Voc Dual Neut	33	0.00058
NUM|Abl Sing Masc	32	0.000563
VERB|Ins Plur Neut Pres Pass	32	0.000563
NUM|Abl Plur Neut	31	0.000545
VERB|Dual p3 Past Imp	30	0.000527
VERB|Plur p1 Pres Ind Pass	30	0.000527
VERB|Acc Sing Fem Fut	30	0.000527
VERB|Dual p2 Fut Ind	29	0.00051
VERB|Ins Sing Fem Pres Pass	28	0.000492
VERB|Loc Plur Masc Past	27	0.000475
VERB|Voc Sing Fem Pres	27	0.000475
VERB|Sing p1 Fut Cond	26	0.000457
VERB|Dat Sing Neut	26	0.000457
VERB|Loc Plur Masc Fut	26	0.000457
VERB|Voc Plur Masc	26	0.000457
NOUN|Dat Dual Neut	25	0.000439
NOUN|Ins Dual	25	0.000439
VERB|Dual p1 Impf Ind	25	0.000439
VERB|Dual p1 Pres Opt	25	0.000439
VERB|Dual p3 Impf Ind Pass	25	0.000439
VERB|Sing p1 Pres Jus	25	0.000439
VERB|Abl Plur Neut	25	0.000439
VERB|Nom Sing Fem Fut	25	0.000439
ADJ|Abl Dual Masc	24	0.000422
VERB|Plur p2 Past Sub	24	0.000422
VERB|Plur p3 Past Ind Pass	24	0.000422
VERB|Abl Sing Masc Pres Pass	24	0.000422
VERB|Acc Sing Neut Fut	24	0.000422
VERB|Ins Sing Masc Fut	24	0.000422
NUM|Abl Sing Fem	23	0.000404
PRON|Voc Sing Masc	23	0.000404
VERB|Dual p3 Past Sub	23	0.000404
VERB|Plur p3 Fut Cond	23	0.000404
NUM|Dat Sing Masc	22	0.000387
VERB|Dual p2 Past Sub	22	0.000387
VERB|Plur p2 Fut Cond	22	0.000387
VERB|Gen Plur Neut Pres Pass	22	0.000387
VERB|Nom Dual Fem Past	22	0.000387
NUM|Abl Plur Fem	21	0.000369
NUM|Dat Dual Fem	21	0.000369
VERB|Abl Sing Neut Past	21	0.000369
VERB|Dat Sing Fem Pres	21	0.000369
ADJ|Ins Plur	20	0.000352
VERB|Sing p3 Fut Pot	20	0.000352
VERB|Acc Dual Masc Pres Pass	20	0.000352
VERB|Acc Plur Masc Fut	20	0.000352
VERB|Gen Dual Neut	20	0.000352
VERB|Nom Dual Neut Past	20	0.000352
PRON|Dat Dual Fem	19	0.000334
VERB|Dual p2 Pres Sub	19	0.000334
VERB|Plur p3 Past Opt	19	0.000334
VERB|Sing p2 Plp Ind	19	0.000334
NUM|Dat Dual Masc	18	0.000316
VERB|Abl Sing Neut Pres Pass	18	0.000316
VERB|Loc Plur Neut Past	18	0.000316
ADP|Cpd	17	0.000299
NUM|Dat Sing Neut	17	0.000299
NUM|Loc Dual Fem	17	0.000299
NUM|Loc Dual Neut	16	0.000281
PRON|Abl Dual Neut	16	0.000281
VERB|Dual p1 Past Ind	16	0.000281
VERB|Dat Plur Fem	16	0.000281
VERB|Ins Sing Fem Past	16	0.000281
VERB|Loc Plur Fem Past	16	0.000281
ADJ|Loc Sing	15	0.000264
NOUN|Voc Plur	15	0.000264
NUM|Ins Plur	15	0.000264
VERB|Abl Sing Fem	15	0.000264
VERB|Gen Plur Fem Past	15	0.000264
ADJ|Gen Sing	14	0.000246
ADJ|Voc Dual Fem	14	0.000246
PRON|Voc Plur Masc	14	0.000246
VERB|Plur p3 Pqp Ind	14	0.000246
VERB|Abl Plur Fem	14	0.000246
VERB|Abl Plur Masc Pres	14	0.000246
VERB|Acc Dual Masc Past	14	0.000246
VERB|Acc Dual Neut Pres	14	0.000246
VERB|Ins Dual Fem	14	0.000246
VERB|Loc Sing Neut Fut	14	0.000246
NOUN|Dat Plur	13	0.000229
NUM|Cpd Masc	13	0.000229
VERB|Plur p3 Past Prec	13	0.000229
VERB|Nom Plur Neut Fut	13	0.000229
VERB|Voc Plur Fem Pres	13	0.000229
VERB|Voc Plur Masc Pres	13	0.000229
NOUN|Dat Sing	12	0.000211
PART|Nom Sing Masc	12	0.000211
VERB|Dual p3 Pres Imp Pass	12	0.000211
VERB|Sing p1 Plp Ind	12	0.000211
VERB|Dat Plur Masc Pres Pass	12	0.000211
VERB|Gen Dual Fem Pres	12	0.000211
VERB|Gen Plur Fem Pres Pass	12	0.000211
VERB|Gen Sing Fem Past	12	0.000211
VERB|Ins Plur Neut Past	12	0.000211
ADJ|Gen Plur	11	0.000193
VERB|Dual p3 Past Jus	11	0.000193
VERB|Acc Dual Fem Pres	11	0.000193
VERB|Dat Sing Masc Fut	11	0.000193
NOUN|Voc Plur Neut	10	0.000176
VERB|Dual p2 Plp Ind	10	0.000176
VERB|Dual p2 Pres Opt	10	0.000176
VERB|Plur p1 Pres Jus	10	0.000176
VERB|Sing p3 Pqp Ind	10	0.000176
VERB|Gen Dual Fem	10	0.000176
VERB|Ins Plur Fem Past	10	0.000176
NUM|Dat Sing Fem	9	0.000158
VERB|Sing p1 Impf Ind Pass	9	0.000158
VERB|Acc Dual Fem Past	9	0.000158
VERB|Dat Dual Masc Pres Pass	9	0.000158
ADJ|Abl Dual Neut	8	0.000141
NOUN|Abl Sing	8	0.000141
VERB|Acc Dual Neut Pres Pass	8	0.000141
VERB|Dat Dual Neut Pres Pass	8	0.000141
VERB|Loc Dual Masc Pres	8	0.000141
VERB|Nom Dual Masc Fut	8	0.000141
VERB|Voc Sing Fem Past	8	0.000141
ADJ|Acc Plur	7	0.000123
NOUN|Loc Dual	7	0.000123
NOUN|Voc Sing	7	0.000123
NUM|Abl Dual Masc	7	0.000123
NUM|Voc Plur Neut	7	0.000123
PRON|Loc Dual	7	0.000123
VERB|Pres Pass	7	0.000123
VERB|Dual p1 Fut Cond	7	0.000123
VERB|Plur p2 Past Prec	7	0.000123
VERB|Plur p2 Pres Jus	7	0.000123
VERB|Acc Dual Neut Past	7	0.000123
VERB|Dat Plur Fem Pres	7	0.000123
VERB|Dat Sing Neut Pres	7	0.000123
VERB|Gen Plur Neut Past	7	0.000123
VERB|Ins Sing Fem Fut	7	0.000123
VERB|Loc Dual Neut	7	0.000123
NUM|Voc Plur Masc	6	0.000105
PRON|Abl Dual	6	0.000105
VERB|Sing p2 Pqp Ind	6	0.000105
VERB|Abl Dual Masc	6	0.000105
VERB|Abl Sing Masc Fut	6	0.000105
VERB|Dat Sing Fem Past	6	0.000105
VERB|Gen Dual Masc Pres Pass	6	0.000105
VERB|Ins Dual Masc Pres	6	0.000105
VERB|Ins Dual Masc Pres Pass	6	0.000105
VERB|Ins Plur Masc Fut	6	0.000105
VERB|Loc Dual Fem	6	0.000105
VERB|Nom Dual Fem Pres Pass	6	0.000105
NUM|Voc Plur Fem	5	8.8e-05
PART|Gen Sing	5	8.8e-05
PART|Gen Sing Masc	5	8.8e-05
PRON|Abl Dual Fem	5	8.8e-05
PRON|Voc Sing Fem	5	8.8e-05
VERB|Dual p3 Fut Cond	5	8.8e-05
VERB|Dual p3 Past Opt	5	8.8e-05
VERB|Dual p3 Pres Jus	5	8.8e-05
VERB|Plur p3 Fut Pot	5	8.8e-05
VERB|Sing p1 Pres Opt Pass	5	8.8e-05
VERB|Dat Dual Masc	5	8.8e-05
VERB|Dat Sing Fem Pres Pass	5	8.8e-05
VERB|Gen Dual Masc Past	5	8.8e-05
VERB|Nom Dual Neut Fut	5	8.8e-05
VERB|Voc Plur Fem	5	8.8e-05
ADP|Abl Sing Masc	4	7e-05
ADP|Loc Sing Masc	4	7e-05
NUM|Dat Plur Neut	4	7e-05
PART|Abl Sing Masc	4	7e-05
VERB|Dual p2 Past Opt	4	7e-05
VERB|Dual p2 Pres Imp Pass	4	7e-05
VERB|Dual p3 Past Ind Pass	4	7e-05
VERB|Plur p2 Plp Ind	4	7e-05
VERB|Sing p1 Pres Imp Pass	4	7e-05
VERB|Sing p2 Fut Pot	4	7e-05
VERB|Abl Sing Fem Pres	4	7e-05
VERB|Acc Plur Neut Fut	4	7e-05
VERB|Dat Plur Masc Past	4	7e-05
VERB|Dat Plur Neut	4	7e-05
VERB|Gen Dual Neut Pres	4	7e-05
VERB|Gen Dual Neut Pres Pass	4	7e-05
VERB|Gen Plur Fem Fut	4	7e-05
VERB|Gen Sing Neut Fut	4	7e-05
VERB|Loc Dual Masc Pres Pass	4	7e-05
VERB|Nom Plur Fem Fut	4	7e-05
VERB|Voc Sing Fem Fut	4	7e-05
VERB|Voc Sing Neut	4	7e-05
ADJ|Ins Sing	3	5.3e-05
ADJ|Nom Dual	3	5.3e-05
ADP|Gen Sing Masc	3	5.3e-05
NOUN|Gen Dual	3	5.3e-05
NUM|Abl Dual Neut	3	5.3e-05
NUM|Voc Sing Fem	3	5.3e-05
VERB|Dual p2 Past Prec	3	5.3e-05
VERB|Plur p1 Pres Imp Pass	3	5.3e-05
VERB|Plur p2 Pres Ind Pass	3	5.3e-05
VERB|Sing p1 Fut Pot	3	5.3e-05
VERB|Abl Dual Neut	3	5.3e-05
VERB|Abl Plur Masc Past	3	5.3e-05
VERB|Acc Dual Fem Pres Pass	3	5.3e-05
VERB|Acc Plur Fem Fut	3	5.3e-05
VERB|Dat Dual Masc Pres	3	5.3e-05
VERB|Gen Plur Neut Fut	3	5.3e-05
VERB|Gen Sing Fem Fut	3	5.3e-05
VERB|Ins Plur Fem Pres Pass	3	5.3e-05
VERB|Ins Sing Neut Fut	3	5.3e-05
VERB|Nom Dual Neut Pres Pass	3	5.3e-05
VERB|Voc Sing Masc Pres Pass	3	5.3e-05
ADJ|Abl Dual Fem	2	3.5e-05
ADJ|Voc Dual Neut	2	3.5e-05
ADJ|Voc Plur Neut	2	3.5e-05
NOUN|Acc Dual	2	3.5e-05
NUM|Abl Dual Fem	2	3.5e-05
NUM|Dat Dual Neut	2	3.5e-05
NUM|Voc Dual Fem	2	3.5e-05
PART|Gen Dual Masc	2	3.5e-05
PRON|Dat Dual Neut	2	3.5e-05
PRON|Voc Dual Masc	2	3.5e-05
VERB|Dual p1 Past Sub	2	3.5e-05
VERB|Dual p3 Pres Opt Pass	2	3.5e-05
VERB|Plur p1 Plp Ind	2	3.5e-05
VERB|Plur p1 Pres Opt Pass	2	3.5e-05
VERB|Sing p1 Pqp Ind	2	3.5e-05
VERB|Sing p2 Pres Opt Pass	2	3.5e-05
VERB|Abl Plur Neut Past	2	3.5e-05
VERB|Abl Sing Fem Past	2	3.5e-05
VERB|Abl Sing Neut Fut	2	3.5e-05
VERB|Dat Plur Fem Pres Pass	2	3.5e-05
VERB|Dat Sing Neut Past	2	3.5e-05
VERB|Gen Dual Masc Fut	2	3.5e-05
VERB|Ins Dual Fem Past	2	3.5e-05
VERB|Ins Dual Neut Past	2	3.5e-05
VERB|Loc Dual Fem Pres Pass	2	3.5e-05
VERB|Loc Dual Masc Past	2	3.5e-05
VERB|Loc Plur Neut Fut	2	3.5e-05
VERB|Voc Dual Masc	2	3.5e-05
VERB|Voc Dual Masc Pres	2	3.5e-05
VERB|Voc Plur Neut Pres	2	3.5e-05
ADJ|Cpd Masc	1	1.8e-05
ADJ|Dat Dual Fem	1	1.8e-05
ADJ|Dat Dual Neut	1	1.8e-05
ADJ|Dat Plur	1	1.8e-05
ADJ|Dat Sing	1	1.8e-05
ADJ|Loc Plur	1	1.8e-05
ADJ|Voc Sing	1	1.8e-05
ADP|Abl Dual Masc	1	1.8e-05
ADP|Abl Plur Masc	1	1.8e-05
ADP|Cpd Masc	1	1.8e-05
ADP|Voc Sing Masc	1	1.8e-05
INTJ|Gen Dual Masc	1	1.8e-05
NUM|Abl Sing	1	1.8e-05
NUM|Voc Dual Masc	1	1.8e-05
NUM|Voc Sing Masc	1	1.8e-05
NUM|Voc Sing Neut	1	1.8e-05
PART|Nom Sing	1	1.8e-05
PRON|Voc Plur Fem	1	1.8e-05
VERB|Fut	1	1.8e-05
VERB|Dual p1 Past Jus	1	1.8e-05
VERB|Dual p1 Past Opt	1	1.8e-05
VERB|Dual p1 Past Prec	1	1.8e-05
VERB|Dual p2 Fut Cond	1	1.8e-05
VERB|Dual p2 Pres Ind Pass	1	1.8e-05
VERB|Dual p3 Past Prec	1	1.8e-05
VERB|Dual p3 Plp Ind	1	1.8e-05
VERB|Plur p2 Impf Ind Pass	1	1.8e-05
VERB|Plur p2 Past Opt	1	1.8e-05
VERB|Plur p2 Pqp Ind	1	1.8e-05
VERB|Sing p1 Past Imp	1	1.8e-05
VERB|Abl Dual Masc Pres	1	1.8e-05
VERB|Abl Plur Fem Past	1	1.8e-05
VERB|Abl Plur Masc Pres Pass	1	1.8e-05
VERB|Abl Sing Fem Pres Pass	1	1.8e-05
VERB|Acc Dual Neut Fut	1	1.8e-05
VERB|Dat Dual Fem	1	1.8e-05
VERB|Dat Plur Fem Past	1	1.8e-05
VERB|Dat Sing Neut Fut	1	1.8e-05
VERB|Dat Sing Neut Pres Pass	1	1.8e-05
VERB|Ins Dual Fem Pres Pass	1	1.8e-05
VERB|Ins Dual Masc Past	1	1.8e-05
VERB|Ins Dual Neut Pres Pass	1	1.8e-05
VERB|Ins Plur Fem Fut	1	1.8e-05
VERB|Ins Plur Neut Fut	1	1.8e-05
VERB|Loc Dual Fem Past	1	1.8e-05
VERB|Loc Dual Fem Pres	1	1.8e-05
VERB|Loc Dual Masc Fut	1	1.8e-05
VERB|Loc Dual Neut Past	1	1.8e-05
VERB|Loc Dual Neut Pres Pass	1	1.8e-05
VERB|Loc Sing Fem Fut	1	1.8e-05
VERB|Nom Dual Fem Fut	1	1.8e-05
VERB|Voc Dual Fem	1	1.8e-05
VERB|Voc Dual Fem Pres	1	1.8e-05
VERB|Voc Dual Masc Past	1	1.8e-05
VERB|Voc Plur Masc Past	1	1.8e-05
VERB|Voc Sing Masc Fut	1	1.8e-05
VERB|Voc Sing Neut Past	1	1.8e-05
