verse	form	lemma	gold_case_num_gender	class	kosha_analyses
13.16	tat	tat	nom/sg/n	GAP	
13.17	tat	tat	nom/sg/n	GAP	
13.18	etat	etat	acc/sg/n	GAP	
13.19	prakṛti-saṁbhavān	prakṛti-saṁbhava	acc/pl/m	GAP	
13.20	kārya-kāraṇa-kartṛtve	kārya-kāraṇa-kartṛtva	loc/sg/n	GAP	
13.20	sukha-duḥkhānāṁ	sukha-duḥkha	gen/pl/m	GAP	
13.21	sad-asad-yoni-janmasu	sad-asad-yoni-janman	loc/pl/m	GAP	
13.22	asmin	idam	loc/sg/m	GAP	
13.24	ke-cit	kim-cit	nom/pl/m	GAP	
13.25	ajānantaḥ	a-jānant	nom/pl/m	GAP	
13.25	te	tat	nom/pl/m	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
13.25	śruti-parāyaṇāḥ	śruti-parāyaṇa	nom/pl/m	GAP	
13.26	kṣetra-kṣetra-jña-saṁyogāt	kṣetra-kṣetra-jña-saṁyoga	abl/sg/n	GAP	
13.26	tat	tat	acc/sg/n	GAP	
13.27	tiṣṭhantam	tiṣṭhant	acc/sg/m	GAP	
13.27	vinaśyatsu	vi-naśyant	loc/pl/m	GAP	
13.27	avinaśyantam	a-vi-naśyant	acc/sg/m	GAP	
13.28	paśyan	paśyant	nom/sg/m	GAP	
13.30	bhūta-pṛthag-bhāvam	bhūta-pṛthag-bhāva	acc/sg/m	GAP	
13.31	ayam	idam	nom/sg/m	DIVERGE	acc.sg.m
13.33	imam	idam	acc/sg/m	GAP	
13.34	kṣetra-kṣetra-jñayoḥ	kṣetra-kṣetra-jña	gen/du/n	GAP	
13.34	bhūta-prakṛti-mokṣam	bhūta-prakṛti-mokṣa	acc/sg/m	GAP	
13.34	ye	yat	nom/pl/m	DIVERGE	acc.du.f;loc.sg.m;nom.du.f;voc.du.f;voc.sg.f
13.34	te	tat	nom/pl/m	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
14.01	śrī-bhagavān	śrī-bhagavant	nom/sg/m	GAP	
14.01	yat	yat	acc/sg/n	GAP	
14.02	idam	idam	acc/sg/n	DIVERGE	None.None.None
14.02	mama	asmat	gen/sg/	GAP	
14.03	mama	asmat	gen/sg/	GAP	
14.03	tasmin	tat	loc/sg/n	GAP	
14.03	garbham	garbha	nom/sg/n	DIVERGE	acc.sg.m
14.03	saṁbhavaḥ	saṁbhava	nom/sg/m	GAP	
14.04	tāsām	tat	gen/pl/f	GAP	
14.05	rajas	rajas	nom/sg/n	GAP	
14.05	tamas	tamas	nom/sg/n	GAP	
14.05	prakṛti-saṁbhavāḥ	prakṛti-saṁbhava	nom/pl/m	GAP	
14.06	jñāna-saṅgena	jñāna-saṅga	instr/sg/m	GAP	
14.07	tṛṣṇā-saṅga-samudbhavam	tṛṣṇā-saṅga-samudbhava	acc/sg/n	GAP	
14.07	tat	tat	nom/sg/n	GAP	
14.08	ajñāna-jam	ajñāna-ja	acc/sg/n	GAP	
14.08	sarva-dehinām	sarva-dehin	gen/pl/m	GAP	
14.08	pramādālasya-nidrābhiḥ	pramāda-ālasya-nidrā	instr/pl/f	GAP	
14.08	tat	tat	nom/sg/n	GAP	
14.11	sarva-dvāreṣu	sarva-dvāra	acc/pl/n	GAP	
14.11	asmin	idam	loc/sg/m	GAP	
14.15	mūḍha-yoniṣu	mūḍha-yoni	loc/pl/f	GAP	
14.17	pramāda-mohau	pramāda-moha	nom/du/m	GAP	
14.18	jaghanya-guṇa-vṛtta-sthāḥ	jaghanya-guṇa-vṛtta-stha	nom/pl/m	GAP	
14.20	trīn	tri	acc/pl/m	GAP	
14.20	deha-samudbhavān	deha-samudbhava	acc/pl/m	GAP	
14.20	janma-mṛtyu-jarā-duḥkhaiḥ	janma-mṛtyu-jarā-duḥkha	instr/pl/n	GAP	
14.21	trīn	tri	acc/pl/m	GAP	
14.21	trīn	tri	acc/pl/m	GAP	
14.22	śrī-bhagavān	śrī-bhagavant	nom/sg/m	GAP	
14.22	saṁpravṛttāni	sam-pra-vṛtta	acc/pl/n	GAP	
14.24	tulya-priyāpriyaḥ	tulya-priya-apriya	nom/sg/m	GAP	
14.24	tulya-nindātma-saṁstutiḥ	tulya-nindā-ātma-saṁstuti	nom/sg/m	GAP	
14.25	mānāvamānayoḥ	māna-avamāna	loc/du/m	GAP	
14.25	mitrāri-pakṣayoḥ	mitra-ari-pakṣa	loc/du/m	GAP	
14.25	sarvārambha-parityāgī	sarva-ārambha-parityāgin	nom/sg/m	GAP	
14.27	aikāntikasya / ekāntikasya	ekāntika	gen/sg/n	GAP	
15.01	śrī-bhagavān	śrī-bhagavant	nom/sg/m	GAP	
15.01	adhaḥ-śākham	adhaḥ-śākha	acc/sg/m	GAP	
15.02	guṇa-pravṛddhāḥ	guṇa-pravṛddha	nom/pl/f	GAP	
15.02	viṣaya-pravālāḥ	viṣaya-pravāla	nom/pl/f	GAP	
15.02	anusaṁtatāni	anu-saṁ-tata	nom/pl/n	GAP	
15.02	karmānubandhīni	karma-anubandhi	nom/pl/n	GAP	
15.03	saṁpratiṣṭhā	saṁpratiṣṭhā	nom/sg/f	GAP	
15.03	enam	etat	acc/sg/m	GAP	
15.03	suvirūḍha-mūlam	suvirūḍha-mūla	acc/sg/m	GAP	
15.03	asaṅga-śastreṇa	asaṅga-śastra	instr/sg/n	GAP	
15.04	tat	tat	nom/sg/n	GAP	
15.04	yasmin	yat	loc/sg/m	GAP	
15.05	nirmāṇa-mohāḥ	nir-māṇa-moha	nom/pl/m	GAP	
15.05	jita-saṅga-doṣāḥ	jita-saṅga-doṣa	nom/pl/m	GAP	
15.05	adhy-ātma-nityāḥ	adhi-ātma-nitya	nom/pl/m	GAP	
15.05	sukha-duḥkha-saṁjñaiḥ	sukha-duḥkha-saṁjña	nom/pl/m	GAP	
15.05	tat	tat	acc/sg/n	GAP	
15.06	tat	tat	acc/sg/n	GAP	
15.06	yat	yat	acc/sg/n	GAP	
15.06	tat	tat	nom/sg/n	GAP	
15.06	mama	asmat	gen/sg/	GAP	
15.07	mama	asmat	gen/sg/	GAP	
15.08	yat	yat	acc/sg/n	GAP	
15.08	yat	yat	acc/sg/n	GAP	
15.09	ayam	idam	nom/sg/m	DIVERGE	acc.sg.m
15.10	utkrāmantam	utkrāmant	acc/sg/m	GAP	
15.10	bhuñjānam	bhuñjāna	acc/sg/m	GAP	
15.11	yatantaḥ	yatant	nom/pl/m	GAP	
15.11	enam	etat	acc/sg/m	GAP	
15.11	yatantaḥ	yatant	nom/pl/m	GAP	
15.11	akṛtātmānaḥ	a-kṛta-ātman	nom/pl/m	GAP	
15.11	enam	etat	acc/sg/m	GAP	
15.12	yat	yat	nom/sg/n	GAP	
15.12	yat	yat	nom/sg/n	GAP	
15.12	yat	yat	nom/sg/n	GAP	
15.12	tat	tat	acc/sg/n	GAP	
15.14	prāṇāpāna-samāyuktaḥ	prāṇa-apāna-samāyukta	nom/sg/f	GAP	
15.16	dvau	dvi	nom/du/m	GAP	
15.16	imau	idam	nom/du/m	GAP	
15.19	sarva-bhāvena	sarva-bhāva	gen/pl/m	DIVERGE	instr.sg.m
15.20	guhyatamam	guhyatama	nom/sg/n	GAP	
15.20	idam	idam	acc/sg/n	DIVERGE	None.None.None
15.20	etat	etat	nom/sg/n	GAP	
16.01	śrī-bhagavān	śrī-bhagavant	nom/sg/m	GAP	
16.01	jñāna-yoga-vyavasthitiḥ	jñāna-yoga-vyavasthiti	nom/sg/f	GAP	
16.02	hrīḥ	hrī	nom/sg/f	DIVERGE	acc.pl.f
16.02	acāpalam	a-cāpala	nom/sg/n	GAP	
16.03	saṁpadam	saṁpad	acc/sg/f	GAP	
16.04	saṁpadam	saṁpad	acc/sg/f	GAP	
16.05	saṁpat	saṁpad	nom/sg/f	GAP	
16.05	saṁpadam	saṁpad	acc/sg/f	GAP	
16.06	dvau	dvi	nom/du/m	GAP	
16.06	asmin	idam	loc/sg/m	GAP	
16.06	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
16.08	te	tat	nom/pl/m	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
16.08	aparaspara-saṁbhūtam	a-paras-para-saṁbhūta	nom/sg/n	GAP	
16.08	kim	kim	nom/sg/n	DIVERGE	None.None.None
16.08	anyat	anya	nom/sg/n	GAP	
16.09	ahitāḥ	a-hita	nom/sg/m	DIVERGE	acc.pl.f;nom.pl.f;nom.pl.m;voc.pl.f;voc.pl.m
16.10	dambha-māna-madānvitāḥ	dambha-māna-mada-anvita	nom/pl/m	GAP	
16.11	pralayāntām	pralaya-antā	acc/sg/f	GAP	
16.11	kāmopabhoga-paramāḥ	kāma-upabhoga-parama	nom/pl/m	GAP	
16.12	āśā-pāśa-śataiḥ	āśā-pāśa-śata	instr/pl/n	GAP	
16.12	kāma-krodha-parāyaṇāḥ	kāma-krodha-parāyaṇa	nom/pl/m	GAP	
16.13	idam	idam	nom/sg/n	DIVERGE	None.None.None
16.13	idam	idam	acc/sg/n	DIVERGE	None.None.None
16.13	idam	idam	nom/sg/n	DIVERGE	None.None.None
16.13	idam	idam	nom/sg/n	DIVERGE	None.None.None
16.13	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
16.14	asau	adas	nom/sg/m	DIVERGE	loc.sg.f;loc.sg.m
16.15	ajñāna-vimohitāḥ	ajñāna-vimohita	nom/pl/m	GAP	
16.16	aneka-citta-vibhrāntāḥ	aneka-citta-vibhrānta	nom/pl/m	GAP	
16.16	moha-jāla-samāvṛtāḥ	moha-jāla-samāvṛta	nom/pl/m	GAP	
16.17	ātma-saṁbhāvitāḥ	ātma-saṁbhāvita	nom/pl/m	GAP	
16.17	dhana-māna-madānvitāḥ	dhana-māna-mada-anvita	nom/pl/m	GAP	
16.17	te	tat	nom/pl/m	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
16.18	ātma-para-deheṣu	ātma-para-deha	loc/pl/m	GAP	
16.18	pradviṣantaḥ	pra-dviṣant	nom/pl/m	GAP	
16.19	dviṣataḥ	dviṣant	acc/pl/m	GAP	
16.19	narādhamān	nara-adhama	nom/pl/m	DIVERGE	acc.pl.m
16.19	yoniṣu	yoni	nom/sg/f	DIVERGE	loc.pl.f;loc.pl.m;loc.pl.n
16.20	janmani janmani	janman	loc/sg/n	GAP	
16.21	idam	idam	nom/sg/n	DIVERGE	None.None.None
16.21	etat	etat	acc/sg/n	GAP	
16.22	tamo-dvāraiḥ	tamas-dvāra	instr/pl/n	GAP	
16.22	tribhiḥ	tri	instr/pl/m	GAP	
16.24	te	yuṣmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
16.24	kāryākārya-vyavasthitau	kārya-akārya-vyavasthiti	loc/sg/f	GAP	
17.01	ye	yat	nom/pl/m	DIVERGE	acc.du.f;loc.sg.m;nom.du.f;voc.du.f;voc.sg.f
17.01	teṣām	tat	gen/pl/m	GAP	
17.01	kā	kim	nom/sg/f	GAP	
17.02	śrī-bhagavān	śrī-bhagavant	nom/sg/m	GAP	
17.03	ayam	idam	nom/sg/m	DIVERGE	acc.sg.m
17.04	yakṣa-rakṣāṁsi	yakṣa-rakṣas	acc/pl/n	GAP	
17.05	ye	yat	nom/pl/m	DIVERGE	acc.du.f;loc.sg.m;nom.du.f;voc.du.f;voc.sg.f
17.05	dambhāhaṁkāra-saṁyuktāḥ	dambha-ahaṁ-kāra-saṁyukta	nom/sg/m	GAP	
17.05	kāma-rāga-balānvitāḥ	kāma-rāga-bala-anvita	nom/sg/m	GAP	
17.06	karśayantaḥ	karśayant	nom/pl/m	GAP	
17.06	antaḥ-śarīra-stham	antaḥ-śarīra-stha	acc/sg/m	GAP	
17.06	āsura-niścayān	āsura-niścaya	acc/pl/m	GAP	
17.07	teṣām	tat	gen/pl/m	GAP	
17.07	imam	idam	acc/sg/m	GAP	
17.08	āyuḥ-sattva-balārogya-sukha-prīti-vivardhanāḥ	āyuḥ-sattva-balārogya-sukha-prīti-vivardhana	nom/pl/m	GAP	
17.08	sāttvika-priyāḥ	sāttvika-priya	nom/pl/m	GAP	
17.09	kaṭv-amla-lavaṇāty-uṣṇa-tīkṣṇa-rūkṣa-vidāhinaḥ	kaṭv-amla-lavaṇa-aty-uṣṇa-tīkṣṇa-rūkṣa-vidāhin	nom/pl/m	GAP	
17.09	duḥkha-śokāmaya-pradāḥ	duḥkha-śoka-āmaya-prada	nom/pl/m	GAP	
17.10	yat	yat	nom/sg/n	GAP	
17.10	tāmasa-priyam	tāmasa-priya	nom/pl/m	GAP	
17.12	yat	yat	nom/sg/n	GAP	
17.14	deva-dvija-guru-prājña-pūjanam	deva-dvija-guru-prājña-pūjana	nom/sg/n	GAP	
17.15	yat	yat	nom/sg/n	GAP	
17.15	svādhyāyābhyasanam	svādhyāya-abhyasana	nom/sg/n	GAP	
17.15	vāṅ-mayam	vāc-maya	nom/pl/m	DIVERGE	acc.sg.m;acc.sg.n;nom.sg.n
17.16	ātma-vinigrahaḥ	ātma-vinigraha	nom/sg/m	GAP	
17.16	etat	etat	nom/sg/n	GAP	
17.17	tat	tat	nom/sg/n	GAP	
17.18	yat	yat	nom/sg/n	GAP	
17.18	tat	tat	nom/sg/n	GAP	
17.19	yat	yat	nom/sg/n	GAP	
17.19	tat	tat	nom/sg/n	GAP	
17.20	yat	yat	nom/sg/n	GAP	
17.20	tat	tat	nom/sg/n	GAP	
17.21	yat	yat	nom/sg/n	GAP	
17.21	tat	tat	nom/sg/n	GAP	
17.22	yat	yat	nom/sg/n	GAP	
17.22	tat	tat	nom/sg/n	GAP	
17.24	yajña-dāna-tapaḥ-kriyāḥ	yajña-dāna-tapaḥ-kriya	nom/pl/m	GAP	
17.25	tat	tat	nom/sg/n	GAP	
17.25	yajña-tapaḥ-kriyāḥ	yajña-tapaḥ-kriya	nom/pl/m	GAP	
17.25	dāna-kriyāḥ	dāna-kriya	nom/pl/m	GAP	
17.26	etat	etat	nom/sg/n	GAP	
17.26	sac-chabdaḥ	sat-śabda	nom/sg/m	GAP	
17.28	yat	yat	nom/sg/n	GAP	
17.28	asat	a-sant	nom/sg/n	GAP	
17.28	tat	tat	nom/sg/n	GAP	
18.01	hṛṣīkeśa	hṛṣīkeśa	nom/sg/m	DIVERGE	voc.sg.m
18.02	śrī-bhagavān	śrī-bhagavant	nom/sg/m	GAP	
18.02	sarva-karma-phala-tyāgam	sarva-karma-phala-tyāga	acc/sg/m	GAP	
18.03	eke	eka	nom/pl/n	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.03	yajña-dāna-tapaḥ-karma	yajña-dāna-tapaḥ-karma	nom/sg/n	GAP	
18.04	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.04	saṁprakīrtitaḥ	saṁ-pra-kīrtita	nom/sg/m	GAP	
18.05	yajña-dāna-tapaḥ-karma	yajña-dāna-tapaḥ-karma	nom/sg/n	GAP	
18.05	tat	tat	nom/sg/n	GAP	
18.06	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.08	yat	yat	acc/sg/n	GAP	
18.08	kāya-kleśa-bhayāt	kāya-kleśa-bhaya	abl/sg/n	GAP	
18.08	tyāga-phalam	tyāga-phala	acc/sg/m	GAP	
18.09	yat	yat	nom/sg/n	GAP	
18.11	karma-phala-tyāgī	karma-phala-parityāgin	nom/sg/m	GAP	
18.12	atyāginām	a-tyāgin	gen/pl/m	GAP	
18.13	pañca	pañca	acc/pl/n	DIVERGE	voc.sg.m;voc.sg.n
18.13	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.15	śarīra-vāṅ-manobhiḥ	śarīra-vāk-manas	instr/pl/m	GAP	
18.15	yat	yat	acc/sg/n	GAP	
18.15	pañca	pañca	nom/pl/n	DIVERGE	voc.sg.m;voc.sg.n
18.15	ete	etat	nom/pl/m	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.16	sati	sant	loc/sg/m	DIVERGE	voc.sg.f
18.17	imān	idam	acc/pl/m	GAP	
18.20	tat	tat	acc/sg/n	GAP	
18.21	yat	yat	acc/sg/n	GAP	
18.21	pṛthag-vidhān	pṛthag-vidha	nom/pl/n	DIVERGE	acc.pl.m
18.21	tat	tat	acc/sg/n	GAP	
18.22	yat	yat	nom/sg/n	GAP	
18.22	ekasmin	eka	loc/sg/n	GAP	
18.22	tat	tat	nom/sg/n	GAP	
18.23	yat	yat	nom/sg/n	GAP	
18.23	tat	tat	nom/sg/n	GAP	
18.24	yat	yat	nom/sg/n	GAP	
18.24	sāhaṁ-kāreṇa	sa-ahaṁ-kāra	acc/sg/m	DIVERGE	instr.sg.m;instr.sg.n
18.24	tat	tat	nom/sg/n	GAP	
18.25	yat	yat	nom/sg/n	GAP	
18.25	tat	tat	nom/sg/n	GAP	
18.26	dhṛty-utsāha-samanvitaḥ	dhṛty-utsāha-samanvita	nom/sg/m	GAP	
18.27	karma-phala-prepsuḥ	karma-phala-prepsu	nom/sg/m	GAP	
18.27	harṣa-śokānvitaḥ	harṣa-śoka-anvita	nom/sg/m	GAP	
18.27	rājasaḥ	rājasa	acc/sg/m	DIVERGE	nom.sg.m
18.29	procyamānam	procyamāna	acc/sg/m	GAP	
18.33	manaḥ-prāṇendriya-kriyāḥ	manaḥ-prāṇa-indriya-kriyā	acc/pl/f	GAP	
18.35	durmedhāḥ	dur-medhas	acc/sg/m	DIVERGE	acc.pl.f;nom.pl.f;nom.pl.m;nom.sg.f;nom.sg.m;voc.pl.f
18.36	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.37	yat	yat	nom/sg/n	GAP	
18.37	tat	tat	nom/sg/n	GAP	
18.37	ātma-buddhi-prasāda-jam	ātma-buddhi-prasāda-ja	nom/sg/n	GAP	
18.38	viṣayendriya-saṁyogāt	viṣaya-indriya-saṁyoga	abl/sg/n	GAP	
18.38	yat	yat	nom/sg/n	GAP	
18.38	tat	tat	nom/sg/n	GAP	
18.39	yat	yat	nom/sg/n	GAP	
18.39	nidrālasya-pramādottham	nidrālasya-pramāda-uttha	nom/sg/n	GAP	
18.39	tat	tat	nom/sg/n	GAP	
18.40	tat	tat	nom/sg/n	GAP	
18.40	divi	div	loc/sg/f	DIVERGE	voc.sg.f
18.40	yat	yat	nom/sg/n	GAP	
18.40	tribhiḥ	tri	instr/pl/m	GAP	
18.41	brāhmaṇa-kṣatriya-viśām	brāhmaṇa-kṣatriya-viś	gen/pl/m	GAP	
18.43	apalāyanam	a-palāyana	nom/sg/n	GAP	
18.43	kṣatra-karma	kṣatra-karma	nom/sg/n	GAP	
18.44	kṛṣi-go-rakṣya-vāṇijyam	kṛṣi-go-rakṣya-vāṇijya	nom/sg/n	GAP	
18.44	paricaryātmakam	paricarya-ātmaka	nom/sg/n	GAP	
18.45	sve sve	sva	loc/sg/n	GAP	
18.45	sva-karma-nirataḥ	sva-karma-nirata	nom/sg/m	GAP	
18.45	tat	tat	acc/sg/n	GAP	
18.46	idam	idam	acc/sg/n	DIVERGE	None.None.None
18.47	śreyān	śreyas	nom/sg/m	GAP	
18.47	sva-bhāva-niyatam	sva-bhāva-niyata	acc/sg/m	GAP	
18.47	kurvan	kurvant	nom/sg/m	GAP	
18.49	asakta-buddhiḥ	asakta-ātman	nom/sg/m	GAP	
18.50	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.52	yata-vāk-kāya-mānasaḥ	yata-vāk-kāya-mānasa	nom/sg/m	GAP	
18.52	dhyāna-yoga-paraḥ	dhyāna-yoga-para	nom/sg/m	GAP	
18.54	mad-bhaktim	mad-bhakti	acc/sg/f	GAP	
18.56	mad-vyapāśrayaḥ	mad-vyapāśraya	nom/sg/m	GAP	
18.56	mat-prasādāt	mat-prasāda	abl/sg/m	GAP	
18.57	mayi	asmat	loc/sg/	DIVERGE	voc.sg.f
18.58	sarva-durgāṇi	sarva-durga	acc/pl/n	GAP	
18.58	mat-prasādāt	mad-prasāda	abl/sg/m	GAP	
18.59	te	yuṣmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.60	yat	yat	acc/sg/n	GAP	
18.60	tat	tat	acc/sg/n	GAP	
18.61	bhrāmayan	bhrāmayant	nom/sg/m	GAP	
18.62	tat-prasādāt	tad-prasāda	abl/sg/m	GAP	
18.63	te	yuṣmat	dat/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.63	guhyataram	guhyatara	nom/sg/n	GAP	
18.63	etad	etad	acc/sg/n	DIVERGE	None.None.None
18.64	sarva-guhyatamam	sarva-guhyatama	acc/sg/n	GAP	
18.64	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.64	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.64	te	yuṣmat	dat/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.65	man-manāḥ	man-manas	nom/sg/m	DIVERGE	nom.pl.m;voc.pl.m
18.65	mad-yājī	mad-yājin	nom/sg/m	GAP	
18.65	te	yuṣmat	dat/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.65	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.66	sarva-dharmān	sarva-dharma	nom/pl/n	GAP	
18.66	tvā	yuṣmat	acc/sg/	DIVERGE	nom.sg.f
18.66	sarva-pāpebhyaḥ	sarva-pāpa	abl/pl/n	GAP	
18.67	idam	idam	acc/sg/n	DIVERGE	None.None.None
18.67	te	yuṣmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.68	idam	idam	acc/sg/n	DIVERGE	None.None.None
18.68	mayi	asmat	loc/sg/	DIVERGE	voc.sg.f
18.69	kaś-cit	kim-cit	nom/sg/m	GAP	
18.69	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.69	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.69	bhuvi	bhū	loc/sg/f	GAP	
18.70	imam	idam	acc/sg/m	GAP	
18.70	āvayoḥ	asmat	gen/du/	GAP	
18.70	tenā	tat	instr/sg/m	GAP	
18.70	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.72	etat	etat	nom/sg/n	GAP	
18.72	ajñāna-saṁmohaḥ	ajñāna-saṁ-moha	nom/sg/m	GAP	
18.72	te	yuṣmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.73	tvat-prasādāt	tvat-prasāda	abl/sg/m	GAP	
18.73	tava	yuṣmat	gen/sg/m	GAP	
18.74	imam	idam	acc/sg/m	GAP	
18.75	vyāsa-prasādāt	vyāsa-prasāda	abl/sg/m	GAP	
18.75	etat	etat	acc/sg/n	GAP	
18.75	kathayataḥ	kathayant	abl/sg/	DIVERGE	None.du.None
18.76	imam	idam	acc/sg/m	GAP	
18.76	keśavārjunayoḥ	keśava-arjuna	gen/du/m	GAP	
18.77	tat	tat	acc/sg/n	GAP	
18.77	aty-adbhutam	ati-adbhuta	nom/du/n	DIVERGE	acc.sg.m;acc.sg.n;nom.sg.n
18.77	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
18.77	mahān	mahant	nom/sg/m	DIVERGE	acc.pl.m
18.78	śrīḥ	śrī	nom/sg/f	DIVERGE	acc.pl.f
18.78	mama	asmat	gen/sg/	GAP	
