rule	category	count	pct	examples
a a → ā	vowel coalescence	63	5.76	kaścit kāntāvirahaguruṇā svādhikārāt pramattaḥ śāpenāstaṃgamitamahimā varṣabhogyeṇa bhartuḥ sva+adhikārāt→svādhikārāt · kaścit kāntāvirahaguruṇā svādhikārāt pramattaḥ śāpenāstaṃgamitamahimā varṣabhogyeṇa bhartuḥ śāpena+astaṃgamita→śāpenāstaṃgamitamahimā · sa pratyagraiḥ kuṭajakusumaiḥ kalpitārghāya tasmai prītaḥ prītipramukhavacanaṃ svāgataṃ vyājahāra kalpita+arghāya→kalpitārghāya · dhūmajyotiḥsalilamarutāṃ saṃnipātaḥ kva meghaḥ saṃdeśārthāḥ kva paṭukaraṇaiḥ prāṇibhiḥ prāpaṇīyāḥ saṃdeśa+arthāḥ→saṃdeśārthāḥ
ḥ t → s t	visarga	55	5.03	ityautsukyādaparigaṇayan guhyakastaṃ yayāce kāmārtā hi prakṛtikṛpaṇāścetanācetaneṣu guhyakaḥ+tam→guhyakastaṃ · mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ cātakaḥ+te→cātakaste · mārgaṃ tāvacchṛṇu kathayatas tvatprayāṇānurūpaṃ saṃdeśaṃ me tadanu jalada śroṣyasi śrotrapeyam kathayatas+tvad · na kṣudro 'pi prathamasukṛtāpekṣayā saṃśrayāya prāpte mitre bhavati vimukhaḥ kiṃ punar yas tathoccaiḥ yas+tathā
a u → o	vowel coalescence	48	4.39	gantavyā te vasatir alakā nāma yakṣeśvarāṇāṃ bāhyodyānasthitaharaśiraścandrikādhautaharmyā bāhya+udyāna→bāhyodyānasthitaharaśiraścandrikādhautaharmyā · kartuṃ yacca prabhavati mahīm ucchilīndhrām avandhyāṃ tacchrutvā te śravaṇasubhagaṃ garjitaṃ mānasotkāḥ mānasa+utkāḥ→mānasotkāḥ · khinnaḥ khinnaḥ śikhariṣu padaṃ nyasya gantāsi yatra kṣīṇaḥ kṣīṇaḥ parilaghu payaḥ srotasāṃ copabhujya ca+upabhujya→copabhujya · adreḥ śṛṅgaṃ harati pavanaḥ kiṃsvid ityunmukhībhir dṛṣṭotsāhaś cakitacakitaṃ mugdhasiddhāṅganābhiḥ dṛṣṭa+utsāhaḥ→dṛṣṭotsāhaś
m t → ṃ t	anusvāra / nasal	43	3.93	tenārthitvaṃ tvayi vidhivaśāddūrabandhurgato 'haṃ yācñā moghā varam adhiguṇe nādhame labdhakāmā arthitvam→tenārthitvaṃ +tvayi · saṃtaptānāṃ tvamasi śaraṇaṃ tatpayoda priyāyāḥ saṃdeśaṃ me hara dhanapatikrodhaviśleṣitasya saṃtaptānāṃ+tvam · saṃtaptānāṃ tvamasi śaraṇaṃ tatpayoda priyāyāḥ saṃdeśaṃ me hara dhanapatikrodhaviśleṣitasya śaraṇaṃ+tat · kaḥ saṃnaddhe virahavidhurāṃ tvayyupekṣeta jāyāṃ na syādanyo 'pyahamiva jano yaḥ parādhīnavṛttiḥ vidhurām→virahavidhurāṃ +tvayi
m s → ṃ s	anusvāra / nasal	41	3.75	dhūmajyotiḥsalilamarutāṃ saṃnipātaḥ kva meghaḥ saṃdeśārthāḥ kva paṭukaraṇaiḥ prāṇibhiḥ prāpaṇīyāḥ marutām→dhūmajyotiḥsalilamarutāṃ +saṃnipātaḥ · āśābandhaḥ kusumasadṛśaṃ prāyaśo hyaṅganānāṃ sadyaḥ pāti praṇayi hṛdayaṃ viprayoge ruṇaddhi aṅganānām→hyaṅganānāṃ +sadyaḥ · mārgaṃ tāvacchṛṇu kathayatas tvatprayāṇānurūpaṃ saṃdeśaṃ me tadanu jalada śroṣyasi śrotrapeyam anurūpam→tvatprayāṇānurūpaṃ +saṃdeśaṃ · adreḥ śṛṅgaṃ harati pavanaḥ kiṃsvid ityunmukhībhir dṛṣṭotsāhaś cakitacakitaṃ mugdhasiddhāṅganābhiḥ kim+svid→kiṃsvid
m p → ṃ p	anusvāra / nasal	35	3.2	meghāloke bhavati sukhino 'pyanyathāvṛtti cetaḥ kaṇṭhāśleṣapraṇayini jane kiṃ punardūrasaṃsthe kiṃ+punar · tvām ārūḍhaṃ pavanapadavīm udgṛhītālakāntāḥ prekṣiṣyante pathikavanitāḥ pratyayādāśvasantyaḥ ārūḍhaṃ+pavana · āśābandhaḥ kusumasadṛśaṃ prāyaśo hyaṅganānāṃ sadyaḥ pāti praṇayi hṛdayaṃ viprayoge ruṇaddhi sadṛśam→kusumasadṛśaṃ +prāyaśo · sthānād asmāt sarasaniculād utpatodaṅmukhaḥ khaṃ diṅnāgānāṃ pathi pariharan sthūlahastāvalepān diṅnāgānāṃ+pathi
m m → ṃ m	anusvāra / nasal	35	3.2	jātaṃ vaṃśe bhuvanavidite puṣkarāvartakānāṃ jānāmi tvāṃ prakṛtipuruṣaṃ kāmarūpaṃ maghonaḥ kāmarūpaṃ+maghonaḥ · saṃtaptānāṃ tvamasi śaraṇaṃ tatpayoda priyāyāḥ saṃdeśaṃ me hara dhanapatikrodhaviśleṣitasya saṃdeśaṃ+me · mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ mandaṃ+mandaṃ · kartuṃ yacca prabhavati mahīm ucchilīndhrām avandhyāṃ tacchrutvā te śravaṇasubhagaṃ garjitaṃ mānasotkāḥ garjitaṃ+mānasa
m n → ṃ n	anusvāra / nasal	31	2.83	kaḥ saṃnaddhe virahavidhurāṃ tvayyupekṣeta jāyāṃ na syādanyo 'pyahamiva jano yaḥ parādhīnavṛttiḥ jāyāṃ+na · mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ mandaṃ+nudati · mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ ayam→vāmaścāyaṃ +nadati · khinnaḥ khinnaḥ śikhariṣu padaṃ nyasya gantāsi yatra kṣīṇaḥ kṣīṇaḥ parilaghu payaḥ srotasāṃ copabhujya padaṃ+nyasya
m k → ṃ k	anusvāra / nasal	29	2.65	jātaṃ vaṃśe bhuvanavidite puṣkarāvartakānāṃ jānāmi tvāṃ prakṛtipuruṣaṃ kāmarūpaṃ maghonaḥ prakṛtipuruṣaṃ+kāmarūpaṃ · yena śyāmaṃ vapur atitarāṃ kāntim āpatsyate te barheṇeva sphuritarucinā gopaveṣasya viṣṇoḥ atitarāṃ+kāntim · tvayyāyattaṃ kṛṣiphalam iti bhrūvikārān abhijñaiḥ prītisnigdhairjanapadavadhūlocanaiḥ pīyamānaḥ āyattam→tvayyāyattaṃ +kṛṣi · sadyaḥ sīrotkaṣaṇasurabhi kṣetram āruhya mālaṃ kiṃcit paścād vraja laghugatir bhūya evottareṇa mālaṃ+kiṃcit
m v → ṃ v	anusvāra / nasal	28	2.56	āṣāḍhasya prathamadivase meghamāśliṣṭasānuṃ vaprakrīḍāpariṇatagajaprekṣaṇīyaṃ dadarśa sānum→meghamāśliṣṭasānuṃ +vapra · sa pratyagraiḥ kuṭajakusumaiḥ kalpitārghāya tasmai prītaḥ prītipramukhavacanaṃ svāgataṃ vyājahāra svāgataṃ+vyājahāra · jātaṃ vaṃśe bhuvanavidite puṣkarāvartakānāṃ jānāmi tvāṃ prakṛtipuruṣaṃ kāmarūpaṃ maghonaḥ jātaṃ+vaṃśe · āśābandhaḥ kusumasadṛśaṃ prāyaśo hyaṅganānāṃ sadyaḥ pāti praṇayi hṛdayaṃ viprayoge ruṇaddhi hṛdayaṃ+viprayoge
a ā → ā	vowel coalescence	28	2.56	tasya sthitvā kathamapi puraḥ kautukādhānahetorantarbāṣpaściram anucaro rājarājasya dadhyau kautuka+ādhāna→kautukādhānahetorantarbāṣpaściram · meghāloke bhavati sukhino 'pyanyathāvṛtti cetaḥ kaṇṭhāśleṣapraṇayini jane kiṃ punardūrasaṃsthe megha+āloke→meghāloke · meghāloke bhavati sukhino 'pyanyathāvṛtti cetaḥ kaṇṭhāśleṣapraṇayini jane kiṃ punardūrasaṃsthe kaṇṭha+āśleṣa→kaṇṭhāśleṣapraṇayini · ityautsukyādaparigaṇayan guhyakastaṃ yayāce kāmārtā hi prakṛtikṛpaṇāścetanācetaneṣu kāma+ārtāḥ→kāmārtā
m y → ṃ y	anusvāra / nasal	23	2.1	ityautsukyādaparigaṇayan guhyakastaṃ yayāce kāmārtā hi prakṛtikṛpaṇāścetanācetaneṣu tam→guhyakastaṃ +yayāce · kartuṃ yacca prabhavati mahīm ucchilīndhrām avandhyāṃ tacchrutvā te śravaṇasubhagaṃ garjitaṃ mānasotkāḥ kartuṃ+yat · nūnaṃ yāsyaty amaramithunaprekṣaṇīyām avasthāṃ madhye śyāmaḥ stana iva bhuvaḥ śeṣavistārapāṇḍuḥ nūnaṃ+yāsyaty · utpaśyāmi drutamapi sakhe matpriyārthaṃ yiyāsoḥ kālakṣepaṃ kakubhasurabhau parvate parvate te artham→matpriyārthaṃ +yiyāsoḥ
ḥ c → ś c	visarga	20	1.83	yakṣaścakre janakatanayāsnānapuṇyodakeṣu snigdhachāyātaruṣu vasatiṃ rāmagiryāśrameṣu yakṣaḥ+cakre→yakṣaścakre · adreḥ śṛṅgaṃ harati pavanaḥ kiṃsvid ityunmukhībhir dṛṣṭotsāhaś cakitacakitaṃ mugdhasiddhāṅganābhiḥ utsāhaḥ→dṛṣṭotsāhaś +cakita · tīropāntastanitasubhagaṃ pāsyasi svādu yasmāt sabhrūbhaṅgaṃ mukham iva payo vetravatyāś calormi vetravatyāś+cala · pādanyāsaiḥ kvaṇitaraśanās tatra līlāvadhūtai ratnacchāyākhacitavalibhiś cāmaraiḥ klāntahastāḥ valibhiḥ→ratnacchāyākhacitavalibhiś +cāmaraiḥ
m d → ṃ d	anusvāra / nasal	20	1.83	āṣāḍhasya prathamadivase meghamāśliṣṭasānuṃ vaprakrīḍāpariṇatagajaprekṣaṇīyaṃ dadarśa prekṣaṇīyam→vaprakrīḍāpariṇatagajaprekṣaṇīyaṃ +dadarśa · tvāṃ cāvaśyaṃ divasagaṇanātatparām ekapatnīm avyāpannām avihatagatir drakṣyasi bhrātṛjāyām avaśyam→cāvaśyaṃ +divasa · sthānād asmāt sarasaniculād utpatodaṅmukhaḥ khaṃ diṅnāgānāṃ pathi pariharan sthūlahastāvalepān khaṃ+diṅnāgānāṃ · revāṃ drakṣyasyupalaviṣame vindhyapāde viśīrṇāṃ bhakticchedair iva viracitāṃ bhūtim aṅge gajasya revāṃ+drakṣyasi
t a → d a	consonant / other	20	1.83	sthānād asmāt sarasaniculād utpatodaṅmukhaḥ khaṃ diṅnāgānāṃ pathi pariharan sthūlahastāvalepān sthānād+asmāt · vakraḥ panthā yadapi bhavataḥ prasthitasyottarāśāṃ saudhotsaṅgapraṇayavimukho mā sma bhūr ujjayinyāḥ yat+api→yadapi · pradyotasya priyaduhitaraṃ vatsarājo 'tra jahre haimaṃ tāladrumavanam abhūd atra tasyaiva rājñaḥ abhūd+atra · apyanyasmiñjaladhara mahākālam āsādya kāle sthātavyaṃ te nayanaviṣayaṃ yāvad atyeti bhānuḥ yāvad+atyeti
i a → y a	vowel coalescence	16	1.46	ityautsukyādaparigaṇayan guhyakastaṃ yayāce kāmārtā hi prakṛtikṛpaṇāścetanācetaneṣu iti+autsukyāt→ityautsukyādaparigaṇayan · āśābandhaḥ kusumasadṛśaṃ prāyaśo hyaṅganānāṃ sadyaḥ pāti praṇayi hṛdayaṃ viprayoge ruṇaddhi hi+aṅganānām→hyaṅganānāṃ · tvām āsārapraśamitavanopaplavaṃ sādhu mūrdhnā vakṣyaty adhvaśramaparigataṃ sānumān āmrakūṭaḥ vakṣyaty+adhva · nūnaṃ yāsyaty amaramithunaprekṣaṇīyām avasthāṃ madhye śyāmaḥ stana iva bhuvaḥ śeṣavistārapāṇḍuḥ yāsyaty+amara
m ś → ṃ ś	anusvāra / nasal	13	1.19	prāpyāvantīn udayanakathākovidagrāmavṛddhān pūrvoddiṣṭām upasara purīṃ śrīviśālāṃ viśālām purīṃ+śrī · svalpībhūte sucaritaphale svargiṇāṃ gāṃ gatānāṃ śeṣaiḥ puṇyair hṛtam iva divaḥ kāntimat khaṇḍam ekam gatānāṃ+śeṣaiḥ · kurvan saṃdhyābalipaṭahatāṃ śūlinaḥ ślāghanīyām āmandrāṇāṃ phalam avikalaṃ lapsyase garjitānām paṭahatām→saṃdhyābalipaṭahatāṃ +śūlinaḥ · nṛttārambhe hara paśupater ārdranāgājinecchāṃ śāntodvegastimitanayanaṃ dṛṣṭabhaktir bhavānyā icchām→ārdranāgājinecchāṃ +śānta
m c → ṃ c	anusvāra / nasal	12	1.1	mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ madhuraṃ+cātakaḥ · khinnaḥ khinnaḥ śikhariṣu padaṃ nyasya gantāsi yatra kṣīṇaḥ kṣīṇaḥ parilaghu payaḥ srotasāṃ copabhujya srotasāṃ+ca · dṛṣṭvā yasyāṃ vipaṇiracitān vidrumāṇāṃ ca bhaṅgān saṃlakṣyante salilanidhayas toyamātrāvaśeṣāḥ vidrumāṇāṃ+ca · tāṃ kasyāṃcid bhavanavalabhau suptapārāvatāyāṃ nītvā rātriṃ ciravilasanāt khinnavidyutkalatraḥ rātriṃ+cira
ḥ m → r m	visarga	12	1.1	dhūtodyānaṃ kuvalayarajogandhibhir gandhavatyās toyakrīḍāniratayuvatisnānatiktair marudbhiḥ tiktaiḥ→toyakrīḍāniratayuvatisnānatiktair +marudbhiḥ · ārādhyainaṃ śaravaṇabhavaṃ devam ullaṅghitādhvā siddhadvandvair jalakaṇabhayād vīṇibhir muktamārgaḥ vīṇibhir+mukta · āsīnānāṃ surabhitaśilaṃ nābhigandhair mṛgāṇāṃ tasyā eva prabhavam acalaṃ prāpya gauraṃ tuṣāraiḥ gandhaiḥ→nābhigandhair +mṛgāṇāṃ · mandākinyāḥ salilaśiśiraiḥ sevyamānā marudbhir mandārāṇām anutaṭaruhāṃ chāyayā vāritoṣṇāḥ marudbhir+mandārāṇām
m g → ṃ g	anusvāra / nasal	11	1.01	kartuṃ yacca prabhavati mahīm ucchilīndhrām avandhyāṃ tacchrutvā te śravaṇasubhagaṃ garjitaṃ mānasotkāḥ subhagam→śravaṇasubhagaṃ +garjitaṃ · jagdhvāraṇyeṣv adhikasurabhiṃ gandham āghrāya corvyāḥ sāraṅgās te jalalavamucaḥ sūcayiṣyanti mārgam surabhim→adhikasurabhiṃ +gandham · teṣāṃ dikṣu prathitavidiśālakṣaṇāṃ rājadhānīṃ gatvā sadyaḥ phalam avikalaṃ kāmukatvasya labdhā rājadhānīṃ+gatvā · nīcairākhyaṃ girim adhivases tatra viśrāmahetos tvatsamparkāt pulakitam iva prauḍhapuṣpaiḥ kadambaiḥ nīcairākhyaṃ+girim
ḥ n → r n	visarga	11	1.01	pāṇḍucchāyopavanavṛtayaḥ ketakaiḥ sūcibhinnair nīḍārambhair gṛhabalibhujām ākulagrāmacaityāḥ bhinnaiḥ→sūcibhinnair +nīḍa · yaḥ puṇyastrīratiparimalodgāribhir nāgarāṇām uddāmāni prathayati śilāveśmabhir yauvanāni udgāribhiḥ→puṇyastrīratiparimalodgāribhir +nāgarāṇām · rakṣāhetor navaśaśibhṛtā vāsavīnāṃ camūnām atyādityaṃ hutavahamukhe saṃbhṛtaṃ taddhi tejaḥ hetoḥ→rakṣāhetor +navaśaśibhṛtā · dhautāpāṅgaṃ haraśaśirucā pāvakes taṃ mayūraṃ paścād adrigrahaṇagurubhir garjitair nartayethāḥ garjitair+nartayethāḥ
aḥ v → o v	visarga	11	1.01	tīropāntastanitasubhagaṃ pāsyasi svādu yasmāt sabhrūbhaṅgaṃ mukham iva payo vetravatyāś calormi payo+vetravatyāś · prasthānaṃ te kathamapi sakhe lambamānasya bhāvi jñātāsvādo vivṛtajaghanāṃ ko vihātuṃ samarthaḥ ko+vihātuṃ · prasthānaṃ te kathamapi sakhe lambamānasya bhāvi jñātāsvādo vivṛtajaghanāṃ ko vihātuṃ samarthaḥ āsvādaḥ→jñātāsvādo +vivṛta · nīcair vāsyaty upajigamiṣor devapūrvaṃ giriṃ te śīto vāyuḥ pariṇamayitā kānanodumbarāṇām śīto+vāyuḥ
i ā → y ā	vowel coalescence	10	0.91	yakṣaścakre janakatanayāsnānapuṇyodakeṣu snigdhachāyātaruṣu vasatiṃ rāmagiryāśrameṣu rāmagiri+āśrameṣu→rāmagiryāśrameṣu · tvayyāyattaṃ kṛṣiphalam iti bhrūvikārān abhijñaiḥ prītisnigdhairjanapadavadhūlocanaiḥ pīyamānaḥ tvayi+āyattam→tvayyāyattaṃ · channopāntaḥ pariṇataphaladyotibhiḥ kānanāmrais tvayy ārūḍhe śikharam acalaḥ snigdhaveṇīsavarṇe tvayy+ārūḍhe · tvayy āsanne pariṇataphalaśyāmajambūvanāntāḥ sampatsyante katipayadinasthāyihaṃsā daśārṇāḥ tvayy+āsanne
ḥ a → r a	visarga	10	0.91	gantavyā te vasatir alakā nāma yakṣeśvarāṇāṃ bāhyodyānasthitaharaśiraścandrikādhautaharmyā vasatir+alakā · yena śyāmaṃ vapur atitarāṃ kāntim āpatsyate te barheṇeva sphuritarucinā gopaveṣasya viṣṇoḥ vapur+atitarāṃ · nīpaṃ dṛṣṭvā haritakapiśaṃ kesarair ardharūḍhair āvirbhūtaprathamamukulāḥ kandalīś cānukaccham kesarair+ardha · tasmin kāle nayanasalilaṃ yoṣitāṃ khaṇḍitānāṃ śāntiṃ neyaṃ praṇayibhir ato vartma bhānos tyajāśu praṇayibhir+ato
aḥ m → o m	visarga	10	0.91	āsāreṇa tvam api śamayes tasya naidāgham agniṃ sadbhāvārdraḥ phalati na cireṇopakāro mahatsu upakāraḥ→cireṇopakāro +mahatsu · vakraḥ panthā yadapi bhavataḥ prasthitasyottarāśāṃ saudhotsaṅgapraṇayavimukho mā sma bhūr ujjayinyāḥ vimukhaḥ→saudhotsaṅgapraṇayavimukho +mā · saudāmanyā kanakanikaṣasnigdhayā darśayorvīṃ toyotsargastanitamukharo mā ca bhūr viklavāstāḥ mukharaḥ→toyotsargastanitamukharo +mā · śobhām adreḥ stimitanayanaprekṣaṇīyāṃ bhavitrīm aṃsanyaste sati halabhṛto mecake vāsasīva halabhṛto+mecake
ḥ v → r v	visarga	10	0.91	tasyās tiktair vanagajamadair vāsitaṃ vāntavṛṣṭir jambūkuñjapratihatarayaṃ toyam ādāya gaccheḥ tiktair+vana · tasyās tiktair vanagajamadair vāsitaṃ vāntavṛṣṭir jambūkuñjapratihatarayaṃ toyam ādāya gaccheḥ madaiḥ→vanagajamadair +vāsitaṃ · vidyuddāmasphuritacakitais tatra paurāṅganānāṃ lolāpāṅgair yadi na ramase locanair vañcito 'si locanair+vañcito · saudāmanyā kanakanikaṣasnigdhayā darśayorvīṃ toyotsargastanitamukharo mā ca bhūr viklavāstāḥ bhūr+viklavāḥ
m r → ṃ r	anusvāra / nasal	9	0.82	yakṣaścakre janakatanayāsnānapuṇyodakeṣu snigdhachāyātaruṣu vasatiṃ rāmagiryāśrameṣu vasatiṃ+rāmagiri · āpṛcchasva priyasakham amuṃ tuṅgam āliṅgya śailaṃ vandyaiḥ puṃsāṃ raghupatipadairaṅkitaṃ mekhalāsu puṃsāṃ+raghupati · teṣāṃ dikṣu prathitavidiśālakṣaṇāṃ rājadhānīṃ gatvā sadyaḥ phalam avikalaṃ kāmukatvasya labdhā lakṣaṇām→prathitavidiśālakṣaṇāṃ +rājadhānīṃ · gacchantīnāṃ ramaṇavasatiṃ yoṣitāṃ tatra naktaṃ ruddhāloke narapatipathe sūcibhedyais tamobhiḥ naktaṃ+ruddha
m j → ṃ j	anusvāra / nasal	9	0.82	jātaṃ vaṃśe bhuvanavidite puṣkarāvartakānāṃ jānāmi tvāṃ prakṛtipuruṣaṃ kāmarūpaṃ maghonaḥ puṣkarāvartakānāṃ+jānāmi · tvayy ādātuṃ jalam avanate śārṅgiṇo varṇacaure tasyāḥ sindhoḥ pṛthum api tanuṃ dūrabhāvāt pravāham ādātuṃ+jalam · brahmāvartaṃ janapadam atha chāyayā gāhamānaḥ kṣetraṃ kṣatrapradhanapiśunaṃ kauravaṃ tad bhajethāḥ brahmāvartaṃ+janapadam · tasmād gaccher anu kanakhalaṃ śailarājāvatīrṇāṃ jahnoḥ kanyāṃ sagaratanayasvargasopānapaṅktim avatīrṇām→śailarājāvatīrṇāṃ +jahnoḥ
aḥ y → o y	visarga	9	0.82	kaḥ saṃnaddhe virahavidhurāṃ tvayyupekṣeta jāyāṃ na syādanyo 'pyahamiva jano yaḥ parādhīnavṛttiḥ jano+yaḥ · mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ anukūlaḥ→pavanaścānukūlo +yathā · kāle kāle bhavati bhavato yasya saṃyogametya snehavyaktiściravirahajaṃ muñcato bāṣpamuṣṇam bhavato+yasya · atrodbhrāntaḥ kila nalagiriḥ stambham utpāṭya darpād ity āgantūn ramayati jano yatra bandhūn abhijñaḥ jano+yatra
ḥ i → Ø i	visarga	9	0.82	nūnaṃ yāsyaty amaramithunaprekṣaṇīyām avasthāṃ madhye śyāmaḥ stana iva bhuvaḥ śeṣavistārapāṇḍuḥ stana+iva · yatra strīṇāṃ harati surataglānim aṅgānukūlaḥ śiprāvātaḥ priyatama iva prārthanācāṭukāraḥ priyatama+iva · tasyāḥ pātuṃ suragaja iva vyomni paścārdhalambī tvaṃ ced acchasphaṭikaviśadaṃ tarkayes tiryag ambhaḥ gajaḥ→suragaja +iva · nirhrādas te muraja iva cet kandareṣu dhvaniḥ syāt saṃgītārtho nanu paśupates tatra bhāvī samagraḥ muraja+iva
