rule	category	count	pct	examples
u a → v a	vowel coalescence	9	0.82	jagdhvāraṇyeṣv adhikasurabhiṃ gandham āghrāya corvyāḥ sāraṅgās te jalalavamucaḥ sūcayiṣyanti mārgam araṇyeṣu→jagdhvāraṇyeṣv +adhika · harmyeṣv asyāḥ kusumasurabhiṣv adhvakhedaṃ nayethā lakṣmīṃ paśyaṃl lalitavanitāpādarāgāṅkiteṣu harmyeṣv+asyāḥ · harmyeṣv asyāḥ kusumasurabhiṣv adhvakhedaṃ nayethā lakṣmīṃ paśyaṃl lalitavanitāpādarāgāṅkiteṣu surabhiṣu→kusumasurabhiṣv +adhva · sabhrūbhaṅgaprahitanayanaiḥ kāmilakṣyeṣv amoghais tasyārambhaś caturavanitāvibhramair eva siddhaḥ lakṣyeṣu→kāmilakṣyeṣv +amoghais
a e → ai	vowel coalescence	9	0.82	pradyotasya priyaduhitaraṃ vatsarājo 'tra jahre haimaṃ tāladrumavanam abhūd atra tasyaiva rājñaḥ tasya+eva→tasyaiva · ārādhyainaṃ śaravaṇabhavaṃ devam ullaṅghitādhvā siddhadvandvair jalakaṇabhayād vīṇibhir muktamārgaḥ ārādhya+enam→ārādhyainaṃ · tāṃ jānīthāḥ parimitakathāṃ jīvitaṃ me dvitīyaṃ dūrībhūte mayi sahacare cakravākīm ivaikām iva+ekām→ivaikām · sambhogaṃ vā hṛdayanihitārambham āsvādayantī prāyeṇaite ramaṇaviraheṣv aṅganānāṃ vinodāḥ prāyeṇa+ete→prāyeṇaite
i u → y u	vowel coalescence	8	0.73	kaḥ saṃnaddhe virahavidhurāṃ tvayyupekṣeta jāyāṃ na syādanyo 'pyahamiva jano yaḥ parādhīnavṛttiḥ tvayi+upekṣeta→tvayyupekṣeta · revāṃ drakṣyasyupalaviṣame vindhyapāde viśīrṇāṃ bhakticchedair iva viracitāṃ bhūtim aṅge gajasya drakṣyasi+upala→drakṣyasyupalaviṣame · nīcair vāsyaty upajigamiṣor devapūrvaṃ giriṃ te śīto vāyuḥ pariṇamayitā kānanodumbarāṇām vāsyaty+upajigamiṣor · arhasy enaṃ śamayitum alaṃ vāridhārāsahasrair āpannārtipraśamanaphalāḥ saṃpado hy uttamānām hy+uttamānām
m h → ṃ h	anusvāra / nasal	8	0.73	adreḥ śṛṅgaṃ harati pavanaḥ kiṃsvid ityunmukhībhir dṛṣṭotsāhaś cakitacakitaṃ mugdhasiddhāṅganābhiḥ śṛṅgaṃ+harati · yatra strīṇāṃ harati surataglānim aṅgānukūlaḥ śiprāvātaḥ priyatama iva prārthanācāṭukāraḥ strīṇāṃ+harati · tasyāḥ kiṃcit karadhṛtam iva prāptavānīraśākhaṃ hṛtvā nīlaṃ salilavasanaṃ muktarodhonitambam śākham→prāptavānīraśākhaṃ +hṛtvā · rakṣāhetor navaśaśibhṛtā vāsavīnāṃ camūnām atyādityaṃ hutavahamukhe saṃbhṛtaṃ taddhi tejaḥ ādityam→atyādityaṃ +hutavaha
t v → d v	consonant / other	8	0.73	ratnacchāyāvyatikara iva prekṣyametatpurastād valmīkāgrāt prabhavati dhanuḥkhaṇḍam ākhaṇḍalasya purastāt→prekṣyametatpurastād +valmīkāgrāt · sadyaḥ sīrotkaṣaṇasurabhi kṣetram āruhya mālaṃ kiṃcit paścād vraja laghugatir bhūya evottareṇa paścād+vraja · ārādhyainaṃ śaravaṇabhavaṃ devam ullaṅghitādhvā siddhadvandvair jalakaṇabhayād vīṇibhir muktamārgaḥ bhayāt→jalakaṇabhayād +vīṇibhir · nāpy anyasmāt praṇayakalahād viprayogopapattir vitteśānāṃ na ca khalu vayo yauvanād anyad asti kalahāt→praṇayakalahād +viprayoga
m bh → ṃ bh	anusvāra / nasal	8	0.73	revāṃ drakṣyasyupalaviṣame vindhyapāde viśīrṇāṃ bhakticchedair iva viracitāṃ bhūtim aṅge gajasya viśīrṇāṃ+bhakticchedair · revāṃ drakṣyasyupalaviṣame vindhyapāde viśīrṇāṃ bhakticchedair iva viracitāṃ bhūtim aṅge gajasya viracitāṃ+bhūtim · jyotirlekhāvalayi galitaṃ yasya barhaṃ bhavānī putrapremṇā kuvalayadalaprāpi karṇe karoti barhaṃ+bhavānī · tatra vyaktaṃ dṛṣadi caraṇanyāsam ardhendumauleḥ śaśvat siddhair upacitabaliṃ bhaktinamraḥ parīyāḥ balim→upacitabaliṃ +bhakti
ḥ ā → r ā	visarga	8	0.73	nīpaṃ dṛṣṭvā haritakapiśaṃ kesarair ardharūḍhair āvirbhūtaprathamamukulāḥ kandalīś cānukaccham rūḍhaiḥ→ardharūḍhair +āvirbhūta · nṛttārambhe hara paśupater ārdranāgājinecchāṃ śāntodvegastimitanayanaṃ dṛṣṭabhaktir bhavānyā paśupater+ārdra · arhasy enaṃ śamayitum alaṃ vāridhārāsahasrair āpannārtipraśamanaphalāḥ saṃpado hy uttamānām sahasraiḥ→vāridhārāsahasrair +āpanna · netrā nītāḥ satatagatinā yadvimānāgrabhūmīr ālekhyānāṃ salilakaṇikādoṣam utpādya sadyaḥ bhūmīḥ→yadvimānāgrabhūmīr +ālekhyānāṃ
d s → t s	consonant / other	8	0.73	nīcairākhyaṃ girim adhivases tatra viśrāmahetos tvatsamparkāt pulakitam iva prauḍhapuṣpaiḥ kadambaiḥ tvad+samparkāt→tvatsamparkāt · tvatsaṃrodhāpagamaviśadaiś candrapādair niśīthe vyālumpanti sphuṭajalalavasyandinaś candrakāntāḥ tvad+saṃrodha→tvatsaṃrodhāpagamaviśadaiś · āloke te nipatati purā sā balivyākulā vā matsādṛśyaṃ virahatanu vā bhāvagamyaṃ likhantī mad+sādṛśyam→matsādṛśyaṃ · matsaṃdeśaiḥ sukhayitum alaṃ paśya sādhvīṃ niśīthe tām unnidrām avaniśayanāṃ saudhavātāyanasthaḥ mad+saṃdeśaiḥ→matsaṃdeśaiḥ
ḥ y → r y	visarga	8	0.73	yaḥ puṇyastrīratiparimalodgāribhir nāgarāṇām uddāmāni prathayati śilāveśmabhir yauvanāni veśmabhiḥ→śilāveśmabhir +yauvanāni · viśrāntaḥ san vraja vananadītīrajānāṃ niṣiñcannudyānānāṃ navajalakaṇair yūthikājālakāni kaṇaiḥ→navajalakaṇair +yūthikā · vidyuddāmasphuritacakitais tatra paurāṅganānāṃ lolāpāṅgair yadi na ramase locanair vañcito 'si apāṅgaiḥ→lolāpāṅgair +yadi · rājanyānāṃ śitaśaraśatair yatra gāṇḍīvadhanvā dhārāpātais tvam iva kamalāny abhyavarṣan mukhāni śataiḥ→śitaśaraśatair +yatra
m b → ṃ b	anusvāra / nasal	7	0.64	gantavyā te vasatir alakā nāma yakṣeśvarāṇāṃ bāhyodyānasthitaharaśiraścandrikādhautaharmyā īśvarāṇām→yakṣeśvarāṇāṃ +bāhya · garbhādhānakṣaṇaparicayān nūnam ābaddhamālāḥ seviṣyante nayanasubhagaṃ khe bhavantaṃ balākāḥ bhavantaṃ+balākāḥ · hitvā hālām abhimatarasāṃ revatīlocanāṅkāṃ bandhuprītyā samaravimukho lāṅgalī yāḥ siṣeve aṅkām→revatīlocanāṅkāṃ +bandhu · tām āyuṣman mama ca vacanād ātmanaś copakartuṃ brūyā evaṃ tava sahacaro rāmagiryāśramasthaḥ upakartum→copakartuṃ +brūyā
ḥ d → r d	visarga	7	0.64	tvāṃ cāvaśyaṃ divasagaṇanātatparām ekapatnīm avyāpannām avihatagatir drakṣyasi bhrātṛjāyām gatiḥ→avihatagatir +drakṣyasi · adreḥ śṛṅgaṃ harati pavanaḥ kiṃsvid ityunmukhībhir dṛṣṭotsāhaś cakitacakitaṃ mugdhasiddhāṅganābhiḥ unmukhābhiḥ→ityunmukhībhir +dṛṣṭa · jālodgīrṇair upacitavapuḥ keśasaṃskāradhūpair bandhuprītyā bhavanaśikhibhir dattanṛtyopahāraḥ śikhibhiḥ→bhavanaśikhibhir +datta · nīcair vāsyaty upajigamiṣor devapūrvaṃ giriṃ te śīto vāyuḥ pariṇamayitā kānanodumbarāṇām upajigamiṣor+deva
t i → d i	consonant / other	7	0.64	atrodbhrāntaḥ kila nalagiriḥ stambham utpāṭya darpād ity āgantūn ramayati jano yatra bandhūn abhijñaḥ darpād+ity · gaurīvaktrabhrukuṭiracanāṃ yā vihasyeva phenaiḥ śambhoḥ keśagrahaṇam akarod indulagnormihastā akarod+indu · ānandotthaṃ nayanasalilaṃ yatra nānyair nimittair nānyas tāpaṃ kusumaśarajād iṣṭasaṃyogasādhyāt jāt→kusumaśarajād +iṣṭa · hastanyastaṃ mukham asakalavyakti lambālakatvād indor dainyaṃ tvadanusaraṇakliṣṭakānter bibharti tvāt→lambālakatvād +indor
s k → ḥ k	consonant / other	6	0.55	tasya sthitvā kathamapi puraḥ kautukādhānahetorantarbāṣpaściram anucaro rājarājasya dadhyau puraḥ+kautuka · śuklāpāṅgaiḥ sajalanayanaiḥ svāgatīkṛtya kekāḥ pratudyātaḥ katham api bhavān gantum āśu vyavasyet atas→pratudyātaḥ +katham · utpaśyāmi tvayi taṭagate snigdhabhinnāñjanābhe sadyaḥ kṛttadviradadaśanacchedagaurasya tasya sadyaḥ+kṛtta · gatvā sadyaḥ kalabhatanutāṃ śīghrasaṃpātahetoḥ krīḍāśaile prathamakathite ramyasānau niṣaṇṇaḥ sadyaḥ+kalabha
ḥ u → r u	visarga	6	0.55	vakraḥ panthā yadapi bhavataḥ prasthitasyottarāśāṃ saudhotsaṅgapraṇayavimukho mā sma bhūr ujjayinyāḥ bhūr+ujjayinyāḥ · jālodgīrṇair upacitavapuḥ keśasaṃskāradhūpair bandhuprītyā bhavanaśikhibhir dattanṛtyopahāraḥ udgīrṇaiḥ→jālodgīrṇair +upacita · tatra vyaktaṃ dṛṣadi caraṇanyāsam ardhendumauleḥ śaśvat siddhair upacitabaliṃ bhaktinamraḥ parīyāḥ siddhair+upacita · prāleyādrer upataṭam atikramya tāṃs tān viśeṣān haṃsadvāraṃ bhṛgupatiyaśovartma yat krauñcarandhram prāleyādrer+upataṭam
ḥ n → Ø n	visarga	6	0.55	yatronmattabhramaramukharāḥ pādapā nityapuṣpā haṃsaśreṇīracitaraśanā nityapadmā nalinyaḥ pādapā+nitya · yatronmattabhramaramukharāḥ pādapā nityapuṣpā haṃsaśreṇīracitaraśanā nityapadmā nalinyaḥ raśanāḥ→haṃsaśreṇīracitaraśanā +nitya · yatronmattabhramaramukharāḥ pādapā nityapuṣpā haṃsaśreṇīracitaraśanā nityapadmā nalinyaḥ padmāḥ→nityapadmā +nalinyaḥ · kekotkaṇṭhā bhuvanaśikhino nityabhāsvatkalāpā nityajyotsnāḥ prahitatamovṛttiramyāḥ pradoṣāḥ kalāpāḥ→nityabhāsvatkalāpā +nitya
m dh → ṃ dh	anusvāra / nasal	6	0.55	matvā devaṃ dhanapatisakhaṃ yatra sākṣād vasantaṃ prāyaś cāpaṃ na vahati bhayān manmathaḥ ṣaṭpadajyam devaṃ+dhanapati · tatrāgāraṃ dhanapatigṛhān uttareṇāsmadīyaṃ dūrāl lakṣyaṃ surapatidhanuścāruṇā toraṇena āgāram→tatrāgāraṃ +dhanapati · sā saṃnyastābharaṇam abalā peśalaṃ dhārayantī śayyotsaṅge nihitam asakṛd duḥkhaduḥkhena gātram peśalaṃ+dhārayantī · vidyudgarbhaḥ stimitanayanāṃ tvatsanāthe gavākṣe vaktuṃ dhīraḥ stanitavacanair māninīṃ prakramethāḥ vaktuṃ+dhīraḥ
aḥ a → o a	visarga	5	0.46	meghāloke bhavati sukhino 'pyanyathāvṛtti cetaḥ kaṇṭhāśleṣapraṇayini jane kiṃ punardūrasaṃsthe sukhino+api · tenārthitvaṃ tvayi vidhivaśāddūrabandhurgato 'haṃ yācñā moghā varam adhiguṇe nādhame labdhakāmā gataḥ→vidhivaśāddūrabandhurgato +'haṃ · kaḥ saṃnaddhe virahavidhurāṃ tvayyupekṣeta jāyāṃ na syādanyo 'pyahamiva jano yaḥ parādhīnavṛttiḥ anyaḥ→syādanyo +api · pradyotasya priyaduhitaraṃ vatsarājo 'tra jahre haimaṃ tāladrumavanam abhūd atra tasyaiva rājñaḥ rājaḥ→vatsarājo +'tra
t ā → d ā	consonant / other	5	0.46	tvām ārūḍhaṃ pavanapadavīm udgṛhītālakāntāḥ prekṣiṣyante pathikavanitāḥ pratyayādāśvasantyaḥ pratyayāt+āśvasantyaḥ→pratyayādāśvasantyaḥ · tām āyuṣman mama ca vacanād ātmanaś copakartuṃ brūyā evaṃ tava sahacaro rāmagiryāśramasthaḥ vacanād+ātmanaś · śabdākhyeyaṃ yadapi kila te yaḥ sakhīnāṃ purastāt karṇe lolaḥ kathayitum abhūd ānanasparśalobhāt abhūd+ānana · paścād āvāṃ virahaguṇitaṃ taṃ tam ātmābhilāṣaṃ nirvekṣyāvaḥ pariṇataśaraccandrikāsu kṣapāsu paścād+āvāṃ
t u → d u	consonant / other	5	0.46	sthānād asmāt sarasaniculād utpatodaṅmukhaḥ khaṃ diṅnāgānāṃ pathi pariharan sthūlahastāvalepān niculāt→sarasaniculād +utpata · paścād uccairbhujataruvanaṃ maṇḍalenābhilīnaḥ sāṃdhyaṃ tejaḥ pratinavajapāpuṣparaktaṃ dadhānaḥ paścād+uccais · tām uttīrya vraja paricitabhrūlatāvibhramāṇāṃ pakṣmotkṣepād uparivilasatkṛṣṇaśāraprabhāṇām utkṣepāt→pakṣmotkṣepād +upari · arhasy antarbhavanapatitāṃ kartum alpālpabhāsaṃ khadyotālīvilasitanibhāṃ vidyudunmeṣadṛṣṭim vidyut+unmeṣa→vidyudunmeṣadṛṣṭim
ḥ bh → r bh	visarga	5	0.46	sadyaḥ sīrotkaṣaṇasurabhi kṣetram āruhya mālaṃ kiṃcit paścād vraja laghugatir bhūya evottareṇa gatiḥ→laghugatir +bhūya · nṛttārambhe hara paśupater ārdranāgājinecchāṃ śāntodvegastimitanayanaṃ dṛṣṭabhaktir bhavānyā bhaktiḥ→dṛṣṭabhaktir +bhavānyā · ye saṃrambhotpatanarabhasāḥ svāṅgabhaṅgāya tasmin muktādhvānaṃ sapadi śarabhā laṅghayeyur bhavantam laṅghayeyur+bhavantam · tābhyo mokṣas tava yadi sakhe gharmalabdhasya na syāt krīḍālolāḥ śravaṇaparuṣair garjitair bhāyayes tāḥ garjitair+bhāyayes
aḥ a → o '	visarga	5	0.46	na kṣudro 'pi prathamasukṛtāpekṣayā saṃśrayāya prāpte mitre bhavati vimukhaḥ kiṃ punar yas tathoccaiḥ kṣudro+'pi · vidyuddāmasphuritacakitais tatra paurāṅganānāṃ lolāpāṅgair yadi na ramase locanair vañcito 'si vañcito+'si · prāleyāstraṃ kamalavadanāt so 'pi hartuṃ nalinyāḥ pratyāvṛttastvayi kararudhi syād analpābhyasūyaḥ so+'pi · so 'tikrāntaḥ śravaṇaviṣayaṃ locanābhyām adṛṣṭas tvām utkaṇṭhāviracitapadaṃ manmukhenedam āha so+'tikrāntaḥ
ā u → o	vowel coalescence	5	0.46	na kṣudro 'pi prathamasukṛtāpekṣayā saṃśrayāya prāpte mitre bhavati vimukhaḥ kiṃ punar yas tathoccaiḥ tathā+uccais→tathoccaiḥ · kekotkaṇṭhā bhuvanaśikhino nityabhāsvatkalāpā nityajyotsnāḥ prahitatamovṛttiramyāḥ pradoṣāḥ kekā+utkaṇṭhāḥ→kekotkaṇṭhā · ādye baddhā virahadivase yā śikhā dāma hitvā śāpasyānte vigalitaśucā tāṃ mayodveṣṭanīyām mayā+udveṣṭanīyām→mayodveṣṭanīyām · sā saṃnyastābharaṇam abalā peśalaṃ dhārayantī śayyotsaṅge nihitam asakṛd duḥkhaduḥkhena gātram śayyā+utsaṅge→śayyotsaṅge
ā a → ā	vowel coalescence	5	0.46	jagdhvāraṇyeṣv adhikasurabhiṃ gandham āghrāya corvyāḥ sāraṅgās te jalalavamucaḥ sūcayiṣyanti mārgam jagdhvā+araṇyeṣu→jagdhvāraṇyeṣv · pādanyāsaiḥ kvaṇitaraśanās tatra līlāvadhūtai ratnacchāyākhacitavalibhiś cāmaraiḥ klāntahastāḥ līlā+avadhūtaiḥ→līlāvadhūtai · dṛṣṭe sūrye punarapi bhavān vāhayedadhvaśeṣaṃ mandāyante na khalu suhṛdām abhyupetārthakṛtyāḥ abhyupetā+artha→abhyupetārthakṛtyāḥ · saṃsarpantyā sapadi bhavataḥ srotasi chāyayāsau syād asthānopagatayamunāsaṃgamevābhirāmā chāyayā+asau→chāyayāsau
m l → ṃ l	anusvāra / nasal	5	0.46	vidyuddāmasphuritacakitais tatra paurāṅganānāṃ lolāpāṅgair yadi na ramase locanair vañcito 'si aṅganānām→paurāṅganānāṃ +lola · kurvan saṃdhyābalipaṭahatāṃ śūlinaḥ ślāghanīyām āmandrāṇāṃ phalam avikalaṃ lapsyase garjitānām vikalam→avikalaṃ +lapsyase · vidhunvantaṃ lalitavanitāḥ sendracāpaṃ sacitrāḥ saṃgītāya prahatamurajāḥ snigdhagambhīraghoṣam vidhunvantaṃ+lalita · āloke te nipatati purā sā balivyākulā vā matsādṛśyaṃ virahatanu vā bhāvagamyaṃ likhantī gamyam→bhāvagamyaṃ +likhantī
aḥ n → o n	visarga	5	0.46	veśyās tvatto nakhapadasukhān prāpya varṣāgrabindūn āmokṣyante tvayi madhukaraśreṇidīrghān kaṭākṣān tvatto+nakha · prekṣiṣyante gaganagatayo nūnam āvarjya dṛṣṭir ekaṃ muktāguṇam iva bhuvaḥ sthūlamadhyendranīlam gatayaḥ→gaganagatayo +nūnam · nirhrādas te muraja iva cet kandareṣu dhvaniḥ syāt saṃgītārtho nanu paśupates tatra bhāvī samagraḥ arthaḥ→saṃgītārtho +nanu · kekotkaṇṭhā bhuvanaśikhino nityabhāsvatkalāpā nityajyotsnāḥ prahitatamovṛttiramyāḥ pradoṣāḥ śikhinaḥ→bhuvanaśikhino +nitya
d k → t k	consonant / other	4	0.37	kaścit kāntāvirahaguruṇā svādhikārāt pramattaḥ śāpenāstaṃgamitamahimā varṣabhogyeṇa bhartuḥ kaścit+kāntā · tasyāḥ kiṃcit karadhṛtam iva prāptavānīraśākhaṃ hṛtvā nīlaṃ salilavasanaṃ muktarodhonitambam kiṃcit+kara · nirhrādas te muraja iva cet kandareṣu dhvaniḥ syāt saṃgītārtho nanu paśupates tatra bhāvī samagraḥ cet+kandareṣu · bhittvā sadyaḥ kisalayapuṭān devadārudrumāṇāṃ ye tatkṣīrasrutisurabhayo dakṣiṇena pravṛttāḥ tad+kṣīra→tatkṣīrasrutisurabhayo
ā ā → m ā	vowel coalescence	4	0.37	tvām ārūḍhaṃ pavanapadavīm udgṛhītālakāntāḥ prekṣiṣyante pathikavanitāḥ pratyayādāśvasantyaḥ tvām+ārūḍhaṃ · tvām āsārapraśamitavanopaplavaṃ sādhu mūrdhnā vakṣyaty adhvaśramaparigataṃ sānumān āmrakūṭaḥ tvām+āsāra · tvām āsādya stanitasamaye mānayiṣyanti siddhāḥ sotkampāni priyasahacarīsambhramāliṅgitāni tvām+āsādya · tvām ālikhya praṇayakupitāṃ dhāturāgaiḥ śilāyām ātmānaṃ te caraṇapatitaṃ yāvad icchāmi kartum tvām+ālikhya
aḥ b → o b	visarga	4	0.37	kāle kāle bhavati bhavato yasya saṃyogametya snehavyaktiściravirahajaṃ muñcato bāṣpamuṣṇam muñcato+bāṣpam · ambhobindugrahaṇacaturāṃś cātakān vīkṣamāṇāḥ śreṇībhūtāḥ parigaṇanayā nirdiśanto balākāḥ nirdiśanto+balākāḥ · tenodīcīṃ diśam anusares tiryag āyāmaśobhī śyāmaḥ pādo baliniyamanābhyudyatasyeva viṣṇoḥ pādo+bali · yasyopānte kṛtakatanayaḥ kāntayā vardhito me hastaprāpyastabakanamito bālamandāravṛkṣaḥ namitaḥ→hastaprāpyastabakanamito +bāla
d p → t p	consonant / other	4	0.37	mārgaṃ tāvacchṛṇu kathayatas tvatprayāṇānurūpaṃ saṃdeśaṃ me tadanu jalada śroṣyasi śrotrapeyam tvad+prayāṇa→tvatprayāṇānurūpaṃ · sadyaḥ sīrotkaṣaṇasurabhi kṣetram āruhya mālaṃ kiṃcit paścād vraja laghugatir bhūya evottareṇa kiṃcit+paścād · sthitvā tasmin vanacaravadhūbhuktakuñje muhūrtaṃ toyotsargadrutataragatis tatparaṃ vartma tīrṇaḥ tad+param→tatparaṃ · utpaśyāmi drutamapi sakhe matpriyārthaṃ yiyāsoḥ kālakṣepaṃ kakubhasurabhau parvate parvate te mad+priya→matpriyārthaṃ
ḥ j → r j	visarga	4	0.37	tasyās tiktair vanagajamadair vāsitaṃ vāntavṛṣṭir jambūkuñjapratihatarayaṃ toyam ādāya gaccheḥ vṛṣṭiḥ→vāntavṛṣṭir +jambu · ārādhyainaṃ śaravaṇabhavaṃ devam ullaṅghitādhvā siddhadvandvair jalakaṇabhayād vīṇibhir muktamārgaḥ dvaṃdvaiḥ→siddhadvandvair +jala · dhunvan kalpadrumakisalayāny aṃśukānīva vātair nānāceṣṭair jaladalalitair nirviśes taṃ nagendram ceṣṭaiḥ→nānāceṣṭair +jalada · tām utthāpya svajalakaṇikāśītalenānilena pratyāśvastāṃ samam abhinavair jālakair mālatīnām abhinavair+jālakair
