rule	category	count	pct	examples
ā e → ai	vowel coalescence	4	0.37	saubhāgyaṃ te subhaga virahāvasthayā vyañjayantī kārśyaṃ yena tyajati vidhinā sa tvayaivopapādyaḥ tvayā+eva→tvayaivopapādyaḥ · śroṇībhārād alasagamanā stokanamrā stanābhyāṃ yā tatra syād yuvatīviṣaye sṛṣṭir ādyaiva dhātuḥ ādyā+eva→ādyaiva · pādān indor amṛtaśiśirāñjalamārgapraviṣṭān pūrvaprītyā gatam abhimukhaṃ saṃnivṛttaṃ tathaiva tathā+eva→tathaiva · nanv ātmānaṃ bahu vigaṇayann ātmanaivāvalambe tatkalyāṇi tvam api nitarāṃ mā gamaḥ kātaratvam ātmanā+eva→ātmanaivāvalambe
ḥ dh → r dh	visarga	4	0.37	bhartuḥ kaṇṭhacchavir iti gaṇaiḥ sādaraṃ vīkṣyamāṇaḥ puṇyaṃ yāyās tribhuvanaguror dhāma caṇḍīśvarasya guroḥ→tribhuvanaguror +dhāma · śaṅkāspṛṣṭā iva jalamucas tvādṛśā jālamārgair dhūmodgārānukṛtinipuṇā jarjarā niṣpatanti mārgaiḥ→jālamārgair +dhūma · akṣayyāntarbhavananidhayaḥ pratyahaṃ raktakaṇṭhair udgāyadbhir dhanapatiyaśaḥ kiṃnarair yatra sārdham udgāyadbhir+dhanapati · yo vṛndāni tvarayati pathi śrāmyatāṃ proṣitānāṃ mandrasnigdhair dhvanibhir abalāveṇimokṣotsukāni snigdhaiḥ→mandrasnigdhair +dhvanibhir
i i → ī	vowel coalescence	4	0.37	gambhīrāyāḥ payasi saritaś cetasīva prasanne chāyātmāpi prakṛtisubhago lapsyate te praveśam cetasi+iva→cetasīva · śobhām adreḥ stimitanayanaprekṣaṇīyāṃ bhavitrīm aṃsanyaste sati halabhṛto mecake vāsasīva vāsasi+iva→vāsasīva · dhunvan kalpadrumakisalayāny aṃśukānīva vātair nānāceṣṭair jaladalalitair nirviśes taṃ nagendram aṃśukāni+iva→aṃśukānīva · tvayy āsanne nayanam uparispandi śaṅke mṛgākṣyā mīnakṣobhāc calakuvalayaśrītulām eṣyatīti eṣyati+iti→eṣyatīti
t m → n m	consonant / other	4	0.37	tasmād asyāḥ kumudaviśadāny arhasi tvaṃ na dhairyān moghīkartuṃ caṭulaśaphorodvartanaprekṣitāni dhairyān+moghīkartuṃ · matvā devaṃ dhanapatisakhaṃ yatra sākṣād vasantaṃ prāyaś cāpaṃ na vahati bhayān manmathaḥ ṣaṭpadajyam bhayān+manmathaḥ · asrais tāvan muhur upacitair dṛṣṭir ālupyate me krūras tasminn api na sahate saṃgamaṃ nau kṛtāntaḥ tāvan+muhur · etasmān māṃ kuśalinam abhijñānadānād viditvā mā kaulīnād asitanayane mayy aviśvāsinī bhūḥ etasmān+māṃ
aḥ r → o r	visarga	3	0.27	tasya sthitvā kathamapi puraḥ kautukādhānahetorantarbāṣpaściram anucaro rājarājasya dadhyau anucaro+rājarājasya · ā kailāsādbisakisalayacchedapātheyavantaḥ sampatsyante nabhasi bhavato rājahaṃsāḥ sahāyāḥ bhavato+rājahaṃsāḥ · tām āyuṣman mama ca vacanād ātmanaś copakartuṃ brūyā evaṃ tava sahacaro rāmagiryāśramasthaḥ sahacaro+rāmagiri
t n → n n	consonant / other	3	0.27	garbhādhānakṣaṇaparicayān nūnam ābaddhamālāḥ seviṣyante nayanasubhagaṃ khe bhavantaṃ balākāḥ paricayāt→garbhādhānakṣaṇaparicayān +nūnam · āśvāsyaivaṃ prathamavirahodagraśokāṃ sakhīṃ te śailād āśu trinayanavṛṣotkhātakūṭān nivṛttaḥ kūṭāt→trinayanavṛṣotkhātakūṭān +nivṛttaḥ · kaccit saumya vyavasitam idaṃ bandhukṛtyaṃ tvayā me pratyādeśān na khalu bhavato dhīratāṃ kalpayāmi pratyādeśān+na
s s → ḥ s	consonant / other	3	0.27	sadyaḥ sīrotkaṣaṇasurabhi kṣetram āruhya mālaṃ kiṃcit paścād vraja laghugatir bhūya evottareṇa sadyaḥ+sīra · tantrīm ārdrāṃ nayanasalilaiḥ sārayitvā kathaṃcid bhūyo bhūyaḥ svayam api kṛtāṃ mūrcchanāṃ vismarantī bhūyaḥ+svayam · tvām apy asraṃ navajalamayaṃ mocayiṣyaty avaśyaṃ prāyaḥ sarvo bhavati karuṇāvṛttir ārdrāntarātmā prāyaḥ+sarvo
ḥ i → r i	visarga	3	0.27	revāṃ drakṣyasyupalaviṣame vindhyapāde viśīrṇāṃ bhakticchedair iva viracitāṃ bhūtim aṅge gajasya bhakticchedair+iva · bhartuḥ kaṇṭhacchavir iti gaṇaiḥ sādaraṃ vīkṣyamāṇaḥ puṇyaṃ yāyās tribhuvanaguror dhāma caṇḍīśvarasya chaviḥ→kaṇṭhacchavir +iti · tasyās tīre racitaśikharaḥ peśalair indranīlaiḥ krīḍāśailaḥ kanakakadalīveṣṭanaprekṣaṇīyaḥ peśalair+indranīlaiḥ
ḥ g → r g	visarga	3	0.27	pāṇḍucchāyopavanavṛtayaḥ ketakaiḥ sūcibhinnair nīḍārambhair gṛhabalibhujām ākulagrāmacaityāḥ ārambhaiḥ→nīḍārambhair +gṛha · dhūtodyānaṃ kuvalayarajogandhibhir gandhavatyās toyakrīḍāniratayuvatisnānatiktair marudbhiḥ gandhibhiḥ→kuvalayarajogandhibhir +gandhavatyās · tābhyo mokṣas tava yadi sakhe gharmalabdhasya na syāt krīḍālolāḥ śravaṇaparuṣair garjitair bhāyayes tāḥ paruṣaiḥ→śravaṇaparuṣair +garjitair
ḥ d → Ø d	visarga	3	0.27	tvayy āsanne pariṇataphalaśyāmajambūvanāntāḥ sampatsyante katipayadinasthāyihaṃsā daśārṇāḥ haṃsāḥ→katipayadinasthāyihaṃsā +daśārṇāḥ · patraśyāmā dinakarahayaspardhino yatra vāhāḥ śailodagrās tvam iva kariṇo vṛṣṭimantaḥ prabhedāt śyāmāḥ→patraśyāmā +dinakara · ebhiḥ sādho hṛdayanihitair lakṣaṇair lakṣayethā dvāropānte likhitavapuṣau śaṅkhapadmau ca dṛṣṭvā lakṣayethā+dvāra
n t → ṃs t	anusvāra / nasal	3	0.27	hārāṃs tārāṃs taralaguṭikān koṭiśaḥ śaṅkhaśuktīḥ śaṣpaśyāmān marakatamaṇīn unmayūkhaprarohān hārāṃs+tārāṃs · hārāṃs tārāṃs taralaguṭikān koṭiśaḥ śaṅkhaśuktīḥ śaṣpaśyāmān marakatamaṇīn unmayūkhaprarohān tārāṃs+tarala · prāleyādrer upataṭam atikramya tāṃs tān viśeṣān haṃsadvāraṃ bhṛgupatiyaśovartma yat krauñcarandhram tāṃs+tān
aḥ l → o l	visarga	3	0.27	gambhīrāyāḥ payasi saritaś cetasīva prasanne chāyātmāpi prakṛtisubhago lapsyate te praveśam subhagaḥ→prakṛtisubhago +lapsyate · hitvā hālām abhimatarasāṃ revatīlocanāṅkāṃ bandhuprītyā samaravimukho lāṅgalī yāḥ siṣeve vimukhaḥ→samaravimukho +lāṅgalī · śāpānto me bhujagaśayanād utthite śārṅgapāṇau śeṣān māsān gamaya caturo locane mīlayitvā caturo+locane
t bh → d bh	consonant / other	3	0.27	brahmāvartaṃ janapadam atha chāyayā gāhamānaḥ kṣetraṃ kṣatrapradhanapiśunaṃ kauravaṃ tad bhajethāḥ tad+bhajethāḥ · pṛcchantī vā madhuravacanāṃ sārikāṃ pañjarasthāṃ kaccid bhartuḥ smarasi rasike tvaṃ hi tasya priyeti kaccid+bhartuḥ · vācālaṃ māṃ na khalu subhagaṃmanyabhāvaḥ karoti pratyakṣaṃ te nikhilam acirād bhrātar uktaṃ mayā yat acirād+bhrātar
a i → e	vowel coalescence	3	0.27	gaurīvaktrabhrukuṭiracanāṃ yā vihasyeva phenaiḥ śambhoḥ keśagrahaṇam akarod indulagnormihastā vihasya+iva→vihasyeva · tatra vyaktaṃ dṛṣadi caraṇanyāsam ardhendumauleḥ śaśvat siddhair upacitabaliṃ bhaktinamraḥ parīyāḥ ardha+indu→ardhendumauleḥ · vidhunvantaṃ lalitavanitāḥ sendracāpaṃ sacitrāḥ saṃgītāya prahatamurajāḥ snigdhagambhīraghoṣam sa+indracāpam→sendracāpaṃ
aḥ d → o d	visarga	3	0.27	taṃ ced vāyau sarati saralaskandhasaṃghaṭṭajanmā bādhetolkākṣapitacamarībālabhāro davāgniḥ bhāraḥ→bādhetolkākṣapitacamarībālabhāro +dava · vāmaś cāsyāḥ kararuhapadair mucyamāno madīyair muktājālaṃ ciraparicitaṃ tyājito daivagatyā tyājito+daiva · bhittvā sadyaḥ kisalayapuṭān devadārudrumāṇāṃ ye tatkṣīrasrutisurabhayo dakṣiṇena pravṛttāḥ surabhayaḥ→tatkṣīrasrutisurabhayo +dakṣiṇena
u ā → v ā	vowel coalescence	3	0.27	āsevante madhu ratiphalaṃ kalpavṛkṣaprasūtaṃ tvadgambhīradhvaniṣu śanakaiḥ puṣkareṣv āhateṣu puṣkareṣv+āhateṣu · nīvībandhocchvāsitaśithilaṃ yatra bimbādharāṇāṃ kṣaumaṃ rāgādanibhṛtakareṣv ākṣipatsu priyeṣu kareṣu→rāgādanibhṛtakareṣv +ākṣipatsu · nanv ātmānaṃ bahu vigaṇayann ātmanaivāvalambe tatkalyāṇi tvam api nitarāṃ mā gamaḥ kātaratvam nanv+ātmānaṃ
d m → n m	consonant / other	3	0.27	tanmadhye ca sphaṭikaphalakā kāñcanī vāsayaṣṭir mūle baddhā maṇibhir anatiprauḍhavaṃśaprakāśaiḥ tad+madhye→tanmadhye · so 'tikrāntaḥ śravaṇaviṣayaṃ locanābhyām adṛṣṭas tvām utkaṇṭhāviracitapadaṃ manmukhenedam āha mad+mukhena→manmukhenedam · dhārāsiktasthalasurabhiṇas tvanmukhasyāsya bāle dūrībhūtaṃ pratanum api māṃ pañcabāṇaḥ kṣiṇoti tvad+mukhasya→tvanmukhasyāsya
ḥ l → r l	visarga	3	0.27	ebhiḥ sādho hṛdayanihitair lakṣaṇair lakṣayethā dvāropānte likhitavapuṣau śaṅkhapadmau ca dṛṣṭvā lakṣaṇair+lakṣayethā · ebhiḥ sādho hṛdayanihitair lakṣaṇair lakṣayethā dvāropānte likhitavapuṣau śaṅkhapadmau ca dṛṣṭvā nihitaiḥ→hṛdayanihitair +lakṣaṇair · mām ākāśapraṇihitabhujaṃ nirdayāśleṣahetor labdhāyās te kathamapi mayā svapnasaṃdarśaneṣu hetoḥ→nirdayāśleṣahetor +labdhāyās
ḥ h → Ø h	visarga	2	0.18	ityautsukyādaparigaṇayan guhyakastaṃ yayāce kāmārtā hi prakṛtikṛpaṇāścetanācetaneṣu ārtāḥ→kāmārtā +hi · yatronmattabhramaramukharāḥ pādapā nityapuṣpā haṃsaśreṇīracitaraśanā nityapadmā nalinyaḥ puṣpāḥ→nityapuṣpā +haṃsa
ama h → e h	consonant / other	2	0.18	saṃtaptānāṃ tvamasi śaraṇaṃ tatpayoda priyāyāḥ saṃdeśaṃ me hara dhanapatikrodhaviśleṣitasya me+hara · yasyopānte kṛtakatanayaḥ kāntayā vardhito me hastaprāpyastabakanamito bālamandāravṛkṣaḥ me+hasta
s p → ḥ p	consonant / other	2	0.18	āśābandhaḥ kusumasadṛśaṃ prāyaśo hyaṅganānāṃ sadyaḥ pāti praṇayi hṛdayaṃ viprayoge ruṇaddhi sadyaḥ+pāti · āsevante madhu ratiphalaṃ kalpavṛkṣaprasūtaṃ tvadgambhīradhvaniṣu śanakaiḥ puṣkareṣv āhateṣu śanakaiḥ+puṣkareṣv
ā v → ṃ v	anusvāra / nasal	2	0.18	mandaṃ mandaṃ nudati pavanaścānukūlo yathā tvāṃ vāmaścāyaṃ nadati madhuraṃ cātakaste sagandhaḥ tvāṃ+vāmaḥ · avyāpannaḥ kuśalam abale pṛcchati tvāṃ viyuktaḥ pūrvābhāṣyaṃ sulabhavipadāṃ prāṇinām etad eva tvāṃ+viyuktaḥ
m kh → ṃ kh	anusvāra / nasal	2	0.18	garbhādhānakṣaṇaparicayān nūnam ābaddhamālāḥ seviṣyante nayanasubhagaṃ khe bhavantaṃ balākāḥ subhagam→nayanasubhagaṃ +khe · tasmin kāle nayanasalilaṃ yoṣitāṃ khaṇḍitānāṃ śāntiṃ neyaṃ praṇayibhir ato vartma bhānos tyajāśu yoṣitāṃ+khaṇḍitānāṃ
t c → c c	consonant / other	2	0.18	kartuṃ yacca prabhavati mahīm ucchilīndhrām avandhyāṃ tacchrutvā te śravaṇasubhagaṃ garjitaṃ mānasotkāḥ yat+ca→yacca · tvayy āsanne nayanam uparispandi śaṅke mṛgākṣyā mīnakṣobhāc calakuvalayaśrītulām eṣyatīti kṣobhāt→mīnakṣobhāc +cala
t ś → cch	consonant / other	2	0.18	kartuṃ yacca prabhavati mahīm ucchilīndhrām avandhyāṃ tacchrutvā te śravaṇasubhagaṃ garjitaṃ mānasotkāḥ tat+śrutvā→tacchrutvā · mārgaṃ tāvacchṛṇu kathayatas tvatprayāṇānurūpaṃ saṃdeśaṃ me tadanu jalada śroṣyasi śrotrapeyam tāvat+śṛṇu→tāvacchṛṇu
iḥ ś → Ø ś	visarga	2	0.18	mārgaṃ tāvacchṛṇu kathayatas tvatprayāṇānurūpaṃ saṃdeśaṃ me tadanu jalada śroṣyasi śrotrapeyam jalada+śroṣyasi · adhvaklāntaṃ pratimukhagataṃ sānumānāmrakūṭas tuṅgena tvāṃ jalada śirasā vakṣyati ślāghamānaḥ jalada+śirasā
aḥ bh → o bh	visarga	2	0.18	antaḥsāraṃ ghana tulayituṃ nānilaḥ śakṣyati tvāṃ riktaḥ sarvo bhavati hi laghuḥ pūrṇatā gauravāya sarvo+bhavati · tvām apy asraṃ navajalamayaṃ mocayiṣyaty avaśyaṃ prāyaḥ sarvo bhavati karuṇāvṛttir ārdrāntarātmā sarvo+bhavati
a ū → o	vowel coalescence	2	0.18	tīropāntastanitasubhagaṃ pāsyasi svādu yasmāt sabhrūbhaṅgaṃ mukham iva payo vetravatyāś calormi cala+ūrmi→calormi · gatvā cordhvaṃ daśamukhabhujocchvāsitaprasthasaṃdheḥ kailāsasya tridaśavanitādarpaṇasyātithiḥ syāḥ ca+ūrdhvam→cordhvaṃ
m ch → ṃ ch	anusvāra / nasal	2	0.18	gaṇḍasvedāpanayanarujāklāntakarṇotpalānāṃ chāyādānāt kṣaṇaparicitaḥ puṣpalāvīmukhānām utpalānām→gaṇḍasvedāpanayanarujāklāntakarṇotpalānāṃ +chāyā · mandākinyāḥ salilaśiśiraiḥ sevyamānā marudbhir mandārāṇām anutaṭaruhāṃ chāyayā vāritoṣṇāḥ ruhām→anutaṭaruhāṃ +chāyayā
t d → d d	consonant / other	2	0.18	vidyuddāmasphuritacakitais tatra paurāṅganānāṃ lolāpāṅgair yadi na ramase locanair vañcito 'si vidyut+dāma→vidyuddāmasphuritacakitais · sā saṃnyastābharaṇam abalā peśalaṃ dhārayantī śayyotsaṅge nihitam asakṛd duḥkhaduḥkhena gātram asakṛd+duḥkha
iḥ v → Ø v	visarga	2	0.18	saubhāgyaṃ te subhaga virahāvasthayā vyañjayantī kārśyaṃ yena tyajati vidhinā sa tvayaivopapādyaḥ subhaga+viraha · kaccit saumya vyavasitam idaṃ bandhukṛtyaṃ tvayā me pratyādeśān na khalu bhavato dhīratāṃ kalpayāmi saumya+vyavasitam
ḥ h → r h	visarga	2	0.18	svalpībhūte sucaritaphale svargiṇāṃ gāṃ gatānāṃ śeṣaiḥ puṇyair hṛtam iva divaḥ kāntimat khaṇḍam ekam puṇyair+hṛtam · bhartur mitraṃ priyam avidhave viddhi mām ambuvāhaṃ tatsaṃdeśair hṛdayanihitair āgataṃ tvatsamīpam saṃdeśaiḥ→tatsaṃdeśair +hṛdaya
ḥ b → r b	visarga	2	0.18	jālodgīrṇair upacitavapuḥ keśasaṃskāradhūpair bandhuprītyā bhavanaśikhibhir dattanṛtyopahāraḥ dhūpaiḥ→keśasaṃskāradhūpair +bandhu · hastanyastaṃ mukham asakalavyakti lambālakatvād indor dainyaṃ tvadanusaraṇakliṣṭakānter bibharti kānteḥ→tvadanusaraṇakliṣṭakānter +bibharti
ḥ l → Ø l	visarga	2	0.18	harmyeṣv asyāḥ kusumasurabhiṣv adhvakhedaṃ nayethā lakṣmīṃ paśyaṃl lalitavanitāpādarāgāṅkiteṣu nayethā+lakṣmīṃ · ye saṃrambhotpatanarabhasāḥ svāṅgabhaṅgāya tasmin muktādhvānaṃ sapadi śarabhā laṅghayeyur bhavantam śarabhā+laṅghayeyur
ā ā → ā	vowel coalescence	2	0.18	gambhīrāyāḥ payasi saritaś cetasīva prasanne chāyātmāpi prakṛtisubhago lapsyate te praveśam chāyā+ātmā→chāyātmāpi · vyālambethāḥ surabhitanayālambhajāṃ mānayiṣyan srotomūrtyā bhuvi pariṇatāṃ rantidevasya kīrtim surabhitanayā+ālambha→surabhitanayālambhajāṃ
s v → r v	consonant / other	2	0.18	nīcair vāsyaty upajigamiṣor devapūrvaṃ giriṃ te śīto vāyuḥ pariṇamayitā kānanodumbarāṇām nīcair+vāsyaty · yā vaḥ kāle vahati salilodgāram uccair vimānā muktājālagrathitam alakaṃ kāminīvābhravṛndam uccair+vimānā
ḥ bh → Ø bh	visarga	2	0.18	vyālambethāḥ surabhitanayālambhajāṃ mānayiṣyan srotomūrtyā bhuvi pariṇatāṃ rantidevasya kīrtim mūrtyāḥ→srotomūrtyā +bhuvi · kekotkaṇṭhā bhuvanaśikhino nityabhāsvatkalāpā nityajyotsnāḥ prahitatamovṛttiramyāḥ pradoṣāḥ utkaṇṭhāḥ→kekotkaṇṭhā +bhuvana
ḥ e → r e	visarga	2	0.18	prekṣiṣyante gaganagatayo nūnam āvarjya dṛṣṭir ekaṃ muktāguṇam iva bhuvaḥ sthūlamadhyendranīlam dṛṣṭir+ekaṃ · sabhrūbhaṅgaprahitanayanaiḥ kāmilakṣyeṣv amoghais tasyārambhaś caturavanitāvibhramair eva siddhaḥ vibhramaiḥ→caturavanitāvibhramair +eva
iḥ s → Ø s	visarga	2	0.18	kṛtvā tāsām adhigamam apāṃ saumya sārasvatīnām antaḥ śuddhas tvam api bhavitā varṇamātreṇa kṛṣṇaḥ saumya+sārasvatīnām · śroṣyaty asmāt param avahitā saumya sīmantinīnāṃ kāntodantaḥ suhṛdupanataḥ saṃgamāt kiṃcid ūnaḥ saumya+sīmantinīnāṃ
t g → d g	consonant / other	2	0.18	tasmād gaccher anu kanakhalaṃ śailarājāvatīrṇāṃ jahnoḥ kanyāṃ sagaratanayasvargasopānapaṅktim tasmād+gaccher · vidyudgarbhaḥ stimitanayanāṃ tvatsanāthe gavākṣe vaktuṃ dhīraḥ stanitavacanair māninīṃ prakramethāḥ vidyut+garbhaḥ→vidyudgarbhaḥ
ḥ e → Ø e	visarga	2	0.18	āsīnānāṃ surabhitaśilaṃ nābhigandhair mṛgāṇāṃ tasyā eva prabhavam acalaṃ prāpya gauraṃ tuṣāraiḥ tasyā+eva · tām āyuṣman mama ca vacanād ātmanaś copakartuṃ brūyā evaṃ tava sahacaro rāmagiryāśramasthaḥ brūyā+evaṃ
i e → y e	vowel coalescence	2	0.18	arhasy enaṃ śamayitum alaṃ vāridhārāsahasrair āpannārtipraśamanaphalāḥ saṃpado hy uttamānām arhasy+enaṃ · yasyāṃ yakṣāḥ sitamaṇimayāny etya harmyasthalāni jyotiśchāyākusumaracitāny uttamastrīsahāyāḥ mayāni→sitamaṇimayāny +etya
ī i → ī	vowel coalescence	2	0.18	yā vaḥ kāle vahati salilodgāram uccair vimānā muktājālagrathitam alakaṃ kāminīvābhravṛndam kāminī+iva→kāminīvābhravṛndam · ity ākhyāte pavanatanayaṃ maithilīvonmukhī sā tvām utkaṇṭhocchvasitahṛdayā vīkṣya saṃbhāvya caiva maithilī+iva→maithilīvonmukhī
ā t → ṃ t	anusvāra / nasal	2	0.18	antastoyaṃ maṇimayabhuvas tuṅgam abhraṃlihāgrāḥ prāsādās tvāṃ tulayitum alaṃ yatra tais tair viśeṣaiḥ tvāṃ+tulayitum · madgehinyāḥ priya iti sakhe cetasā kātareṇa prekṣyopāntasphuritataḍitaṃ tvāṃ tam eva smarāmi tvāṃ+tam
ḥ m → Ø m	visarga	2	0.18	mandākinyāḥ salilaśiśiraiḥ sevyamānā marudbhir mandārāṇām anutaṭaruhāṃ chāyayā vāritoṣṇāḥ sevyamānā+marudbhir · tvayy āsanne nayanam uparispandi śaṅke mṛgākṣyā mīnakṣobhāc calakuvalayaśrītulām eṣyatīti akṣāyāḥ→mṛgākṣyā +mīna
ḥ j → Ø j	visarga	2	0.18	śaṅkāspṛṣṭā iva jalamucas tvādṛśā jālamārgair dhūmodgārānukṛtinipuṇā jarjarā niṣpatanti tvādṛśā+jāla · śaṅkāspṛṣṭā iva jalamucas tvādṛśā jālamārgair dhūmodgārānukṛtinipuṇā jarjarā niṣpatanti nipuṇāḥ→dhūmodgārānukṛtinipuṇā +jarjarā
ḥ b → Ø b	visarga	2	0.18	vaibhrājākhyaṃ vibudhavanitāvāramukhyāsahāyā baddhālāpā bahirupavanaṃ kāmino nirviśanti sahāyāḥ→vibudhavanitāvāramukhyāsahāyā +baddha · vaibhrājākhyaṃ vibudhavanitāvāramukhyāsahāyā baddhālāpā bahirupavanaṃ kāmino nirviśanti ālāpāḥ→baddhālāpā +bahis
ā a → m a	vowel coalescence	2	0.18	yasyās toye kṛtavasatayo mānasaṃ saṃnikṛṣṭaṃ nādhyāsyanti vyapagataśucas tvām api prekṣya haṃsāḥ tvām+api · tvām apy asraṃ navajalamayaṃ mocayiṣyaty avaśyaṃ prāyaḥ sarvo bhavati karuṇāvṛttir ārdrāntarātmā tvām+apy
e s → ava s	consonant / other	2	0.18	ekaḥ sakhyās tava saha mayā vāmapādābhilāṣī kāṅkṣaty anyo vadanamadirāṃ dohadacchadmanāsyāḥ tava+saha · tām āyuṣman mama ca vacanād ātmanaś copakartuṃ brūyā evaṃ tava sahacaro rāmagiryāśramasthaḥ tava+sahacaro
ama d → e d	consonant / other	2	0.18	tāṃ jānīthāḥ parimitakathāṃ jīvitaṃ me dvitīyaṃ dūrībhūte mayi sahacare cakravākīm ivaikām me+dvitīyaṃ · sāntarhāsaṃ kathitam asakṛt pṛcchataś ca tvayā me dṛṣṭaḥ svapne kitava ramayan kāmapi tvaṃ mayeti me+dṛṣṭaḥ
