rule	category	count	pct	examples
ā i → e	vowel coalescence	2	0.18	pṛcchantī vā madhuravacanāṃ sārikāṃ pañjarasthāṃ kaccid bhartuḥ smarasi rasike tvaṃ hi tasya priyeti priyā+iti→priyeti · sāntarhāsaṃ kathitam asakṛt pṛcchataś ca tvayā me dṛṣṭaḥ svapne kitava ramayan kāmapi tvaṃ mayeti mayā+iti→mayeti
ā u → m u	vowel coalescence	2	0.18	ity ākhyāte pavanatanayaṃ maithilīvonmukhī sā tvām utkaṇṭhocchvasitahṛdayā vīkṣya saṃbhāvya caiva tvām+utkaṇṭhā · so 'tikrāntaḥ śravaṇaviṣayaṃ locanābhyām adṛṣṭas tvām utkaṇṭhāviracitapadaṃ manmukhenedam āha tvām+utkaṇṭhā
ḥ k → Ø k	visarga	1	0.09	tasminnadrau katicidabalāviprayuktaḥ sa kāmī nītvā māsānkanakavalayabhraṃśariktaprakoṣṭhaḥ sa+kāmī
n a → nn a	consonant / other	1	0.09	tasminnadrau katicidabalāviprayuktaḥ sa kāmī nītvā māsānkanakavalayabhraṃśariktaprakoṣṭhaḥ tasmin+adrau→tasminnadrau
ām h → īṃ h	anusvāra / nasal	1	0.09	pratyāsanne nabhasi dayitājīvitālambanārthī jīmūtena svakuśalamayīṃ hārayiṣyan pravṛttim mayām→svakuśalamayīṃ +hārayiṣyan
ḥ p → Ø p	visarga	1	0.09	sa pratyagraiḥ kuṭajakusumaiḥ kalpitārghāya tasmai prītaḥ prītipramukhavacanaṃ svāgataṃ vyājahāra sa+pratyagraiḥ
ā p → ṃ p	anusvāra / nasal	1	0.09	jātaṃ vaṃśe bhuvanavidite puṣkarāvartakānāṃ jānāmi tvāṃ prakṛtipuruṣaṃ kāmarūpaṃ maghonaḥ tvāṃ+prakṛtipuruṣaṃ
ḥ aham → ḥ 'haṃ	visarga	1	0.09	tenārthitvaṃ tvayi vidhivaśāddūrabandhurgato 'haṃ yācñā moghā varam adhiguṇe nādhame labdhakāmā gataḥ+'haṃ
aham y → 'haṃ y	anusvāra / nasal	1	0.09	tenārthitvaṃ tvayi vidhivaśāddūrabandhurgato 'haṃ yācñā moghā varam adhiguṇe nādhame labdhakāmā 'haṃ+yācñā
a ī → e	vowel coalescence	1	0.09	gantavyā te vasatir alakā nāma yakṣeśvarāṇāṃ bāhyodyānasthitaharaśiraścandrikādhautaharmyā yakṣa+īśvarāṇām→yakṣeśvarāṇāṃ
ā c → ṃ c	anusvāra / nasal	1	0.09	tvāṃ cāvaśyaṃ divasagaṇanātatparām ekapatnīm avyāpannām avihatagatir drakṣyasi bhrātṛjāyām tvāṃ+ca
as h → o h	consonant / other	1	0.09	āśābandhaḥ kusumasadṛśaṃ prāyaśo hyaṅganānāṃ sadyaḥ pāti praṇayi hṛdayaṃ viprayoge ruṇaddhi prāyaśo+hi
t b → d b	consonant / other	1	0.09	ā kailāsādbisakisalayacchedapātheyavantaḥ sampatsyante nabhasi bhavato rājahaṃsāḥ sahāyāḥ kailāsāt+bisa→kailāsādbisakisalayacchedapātheyavantaḥ
ama t → e t	consonant / other	1	0.09	mārgaṃ tāvacchṛṇu kathayatas tvatprayāṇānurūpaṃ saṃdeśaṃ me tadanu jalada śroṣyasi śrotrapeyam me+tadanu
m m → cakitaṃ m	anusvāra / nasal	1	0.09	adreḥ śṛṅgaṃ harati pavanaḥ kiṃsvid ityunmukhībhir dṛṣṭotsāhaś cakitacakitaṃ mugdhasiddhāṅganābhiḥ cakitam→cakitacakitaṃ +mugdha
e i → a i	vowel coalescence	1	0.09	ratnacchāyāvyatikara iva prekṣyametatpurastād valmīkāgrāt prabhavati dhanuḥkhaṇḍam ākhaṇḍalasya vyatikare→ratnacchāyāvyatikara +iva
s kh → ḥ kh	consonant / other	1	0.09	ratnacchāyāvyatikara iva prekṣyametatpurastād valmīkāgrāt prabhavati dhanuḥkhaṇḍam ākhaṇḍalasya dhanus+khaṇḍam→dhanuḥkhaṇḍam
s e → Ø e	consonant / other	1	0.09	sadyaḥ sīrotkaṣaṇasurabhi kṣetram āruhya mālaṃ kiṃcit paścād vraja laghugatir bhūya evottareṇa bhūya+eva
ā j → ṃ j	anusvāra / nasal	1	0.09	adhvaklāntaṃ pratimukhagataṃ sānumānāmrakūṭas tuṅgena tvāṃ jalada śirasā vakṣyati ślāghamānaḥ tvāṃ+jalada
u k → ū k	consonant / other	1	0.09	tasyās tiktair vanagajamadair vāsitaṃ vāntavṛṣṭir jambūkuñjapratihatarayaṃ toyam ādāya gaccheḥ jambu+kuñja→jambūkuñjapratihatarayaṃ
m gh → ṃ gh	anusvāra / nasal	1	0.09	antaḥsāraṃ ghana tulayituṃ nānilaḥ śakṣyati tvāṃ riktaḥ sarvo bhavati hi laghuḥ pūrṇatā gauravāya antaḥsāraṃ+ghana
iḥ t → Ø t	visarga	1	0.09	antaḥsāraṃ ghana tulayituṃ nānilaḥ śakṣyati tvāṃ riktaḥ sarvo bhavati hi laghuḥ pūrṇatā gauravāya ghana+tulayituṃ
ā r → ṃ r	anusvāra / nasal	1	0.09	antaḥsāraṃ ghana tulayituṃ nānilaḥ śakṣyati tvāṃ riktaḥ sarvo bhavati hi laghuḥ pūrṇatā gauravāya tvāṃ+riktaḥ
n c → ṃś c	anusvāra / nasal	1	0.09	ambhobindugrahaṇacaturāṃś cātakān vīkṣamāṇāḥ śreṇībhūtāḥ parigaṇanayā nirdiśanto balākāḥ caturān→ambhobindugrahaṇacaturāṃś +cātakān
s ph → ḥ ph	consonant / other	1	0.09	teṣāṃ dikṣu prathitavidiśālakṣaṇāṃ rājadhānīṃ gatvā sadyaḥ phalam avikalaṃ kāmukatvasya labdhā sadyaḥ+phalam
n u → nn u	consonant / other	1	0.09	viśrāntaḥ san vraja vananadītīrajānāṃ niṣiñcannudyānānāṃ navajalakaṇair yūthikājālakāni niṣiñcan+udyānānām→niṣiñcannudyānānāṃ
thī y → nthā y	consonant / other	1	0.09	vakraḥ panthā yadapi bhavataḥ prasthitasyottarāśāṃ saudhotsaṅgapraṇayavimukho mā sma bhūr ujjayinyāḥ panthā+yat
aḥ h → o h	visarga	1	0.09	nirvindhyāyāḥ pathi bhava rasābhyantaraḥ saṃnipatya strīṇām ādyaṃ praṇayavacanaṃ vibhramo hi priyeṣu vibhramo+hi
ḥ t → Ø t	visarga	1	0.09	saubhāgyaṃ te subhaga virahāvasthayā vyañjayantī kārśyaṃ yena tyajati vidhinā sa tvayaivopapādyaḥ sa+tvayā
ṇām p → nāṃ p	anusvāra / nasal	1	0.09	dīrghīkurvan paṭu madakalaṃ kūjitaṃ sārasānāṃ pratyūṣeṣu sphuṭitakamalāmodamaitrīkaṣāyaḥ sārasānāṃ+pratyūṣeṣu
s ś → ḥ ś	consonant / other	1	0.09	hārāṃs tārāṃs taralaguṭikān koṭiśaḥ śaṅkhaśuktīḥ śaṣpaśyāmān marakatamaṇīn unmayūkhaprarohān koṭiśaḥ+śaṅkha
ḥ a → ḥ '	visarga	1	0.09	pradyotasya priyaduhitaraṃ vatsarājo 'tra jahre haimaṃ tāladrumavanam abhūd atra tasyaiva rājñaḥ rājaḥ+'tra
īm v → aṃ v	anusvāra / nasal	1	0.09	pradyotasya priyaduhitaraṃ vatsarājo 'tra jahre haimaṃ tāladrumavanam abhūd atra tasyaiva rājñaḥ duhitrīm→priyaduhitaraṃ +vatsa
n l → ṃl l	anusvāra / nasal	1	0.09	harmyeṣv asyāḥ kusumasurabhiṣv adhvakhedaṃ nayethā lakṣmīṃ paśyaṃl lalitavanitāpādarāgāṅkiteṣu paśyaṃl+lalita
m c → a c	anusvāra / nasal	1	0.09	bhartuḥ kaṇṭhacchavir iti gaṇaiḥ sādaraṃ vīkṣyamāṇaḥ puṇyaṃ yāyās tribhuvanaguror dhāma caṇḍīśvarasya dhāma+caṇḍīśvarasya
iḥ m → Ø m	visarga	1	0.09	apyanyasmiñjaladhara mahākālam āsādya kāle sthātavyaṃ te nayanaviṣayaṃ yāvad atyeti bhānuḥ jaladharaiḥ→apyanyasmiñjaladhara +mahā
m ph → ṃ ph	anusvāra / nasal	1	0.09	kurvan saṃdhyābalipaṭahatāṃ śūlinaḥ ślāghanīyām āmandrāṇāṃ phalam avikalaṃ lapsyase garjitānām āmandrāṇāṃ+phalam
ḥ r → Ø r	visarga	1	0.09	pādanyāsaiḥ kvaṇitaraśanās tatra līlāvadhūtai ratnacchāyākhacitavalibhiś cāmaraiḥ klāntahastāḥ avadhūtaiḥ→līlāvadhūtai +ratna
s bh → r bh	consonant / other	1	0.09	paścād uccairbhujataruvanaṃ maṇḍalenābhilīnaḥ sāṃdhyaṃ tejaḥ pratinavajapāpuṣparaktaṃ dadhānaḥ uccais+bhuja→uccairbhujataruvanaṃ
tīnām r → ntīnāṃ r	anusvāra / nasal	1	0.09	gacchantīnāṃ ramaṇavasatiṃ yoṣitāṃ tatra naktaṃ ruddhāloke narapatipathe sūcibhedyais tamobhiḥ gacchantīnāṃ+ramaṇa
as v → o v	consonant / other	1	0.09	tasmin kāle nayanasalilaṃ yoṣitāṃ khaṇḍitānāṃ śāntiṃ neyaṃ praṇayibhir ato vartma bhānos tyajāśu ato+vartma
i _ → i kararudhi	consonant / other	1	0.09	prāleyāstraṃ kamalavadanāt so 'pi hartuṃ nalinyāḥ pratyāvṛttastvayi kararudhi syād analpābhyasūyaḥ tvayi+kararudhi
_ s → kararudhi s	consonant / other	1	0.09	prāleyāstraṃ kamalavadanāt so 'pi hartuṃ nalinyāḥ pratyāvṛttastvayi kararudhi syād analpābhyasūyaḥ kararudhi+syād
ānām _ → īnāṃ camūnām	anusvāra / nasal	1	0.09	rakṣāhetor navaśaśibhṛtā vāsavīnāṃ camūnām atyādityaṃ hutavahamukhe saṃbhṛtaṃ taddhi tejaḥ vāsavīnāṃ+camūnām
_ a → camūnām a	consonant / other	1	0.09	rakṣāhetor navaśaśibhṛtā vāsavīnāṃ camūnām atyādityaṃ hutavahamukhe saṃbhṛtaṃ taddhi tejaḥ camūnām+ati
t h → dd h	consonant / other	1	0.09	rakṣāhetor navaśaśibhṛtā vāsavīnāṃ camūnām atyādityaṃ hutavahamukhe saṃbhṛtaṃ taddhi tejaḥ tat+hi→taddhi
s l → r l	consonant / other	1	0.09	jyotirlekhāvalayi galitaṃ yasya barhaṃ bhavānī putrapremṇā kuvalayadalaprāpi karṇe karoti jyotis+lekhā→jyotirlekhāvalayi
ṣu g → bhir g	consonant / other	1	0.09	dhautāpāṅgaṃ haraśaśirucā pāvakes taṃ mayūraṃ paścād adrigrahaṇagurubhir garjitair nartayethāḥ guruṣu→adrigrahaṇagurubhir +garjitair
_ ā → kundakṣepānugamadhukaraśrīmuṣām ā	consonant / other	1	0.09	kundakṣepānugamadhukaraśrīmuṣām ātmabimbaṃ pātrīkurvan daśapuravadhūnetrakautūhalānām _→kundakṣepānugamadhukaraśrīmuṣām +ātma
r ś → ḥ ś	consonant / other	1	0.09	kṛtvā tāsām adhigamam apāṃ saumya sārasvatīnām antaḥ śuddhas tvam api bhavitā varṇamātreṇa kṛṣṇaḥ antaḥ+śuddhas
ñcam a → g a	consonant / other	1	0.09	tasyāḥ pātuṃ suragaja iva vyomni paścārdhalambī tvaṃ ced acchasphaṭikaviśadaṃ tarkayes tiryag ambhaḥ tiryag+ambhaḥ
mpadaḥ h → ṃpado h	visarga	1	0.09	arhasy enaṃ śamayitum alaṃ vāridhārāsahasrair āpannārtipraśamanaphalāḥ saṃpado hy uttamānām saṃpado+hy
t ū → d ū	consonant / other	1	0.09	yasmin dṛṣṭe karaṇavigamād ūrdhvam uddhūtapāpāḥ kalpiṣyante sthiragaṇapadaprāptaye śraddadhānāḥ vigamāt→karaṇavigamād +ūrdhvam
aḥ g → o g	visarga	1	0.09	śabdāyante madhuram anilaiḥ kīcakāḥ pūryamāṇāḥ saṃraktābhis tripuravijayo gīyate kiṃnarībhiḥ vijayaḥ→tripuravijayo +gīyate
ñcam ā → g ā	consonant / other	1	0.09	tenodīcīṃ diśam anusares tiryag āyāmaśobhī śyāmaḥ pādo baliniyamanābhyudyatasyeva viṣṇoḥ tiryag+āyāma
am d → īṃ d	anusvāra / nasal	1	0.09	tenodīcīṃ diśam anusares tiryag āyāmaśobhī śyāmaḥ pādo baliniyamanābhyudyatasyeva viṣṇoḥ udañcam→tenodīcīṃ +diśam
ā s → ṃ s	anusvāra / nasal	1	0.09	tatrāvaśyaṃ valayakuliśodghaṭṭanodgīrṇatoyaṃ neṣyanti tvāṃ surayuvatayo yantradhārāgṛhatvam tvāṃ+sura
e y → ava y	consonant / other	1	0.09	tābhyo mokṣas tava yadi sakhe gharmalabdhasya na syāt krīḍālolāḥ śravaṇaparuṣair garjitair bhāyayes tāḥ tava+yadi
r t → s t	consonant / other	1	0.09	antastoyaṃ maṇimayabhuvas tuṅgam abhraṃlihāgrāḥ prāsādās tvāṃ tulayitum alaṃ yatra tais tair viśeṣaiḥ antar+toyam→antastoyaṃ
s ch → ś ch	consonant / other	1	0.09	yasyāṃ yakṣāḥ sitamaṇimayāny etya harmyasthalāni jyotiśchāyākusumaracitāny uttamastrīsahāyāḥ jyotis+chāyā→jyotiśchāyākusumaracitāny
i b → ī b	consonant / other	1	0.09	nīvībandhocchvāsitaśithilaṃ yatra bimbādharāṇāṃ kṣaumaṃ rāgādanibhṛtakareṣv ākṣipatsu priyeṣu nīvi+bandha→nīvībandhocchvāsitaśithilaṃ
s u → r u	consonant / other	1	0.09	vaibhrājākhyaṃ vibudhavanitāvāramukhyāsahāyā baddhālāpā bahirupavanaṃ kāmino nirviśanti bahis+upavanam→bahirupavanaṃ
s c → ś c	consonant / other	1	0.09	matvā devaṃ dhanapatisakhaṃ yatra sākṣād vasantaṃ prāyaś cāpaṃ na vahati bhayān manmathaḥ ṣaṭpadajyam prāyaś+cāpaṃ
t l → l l	consonant / other	1	0.09	tatrāgāraṃ dhanapatigṛhān uttareṇāsmadīyaṃ dūrāl lakṣyaṃ surapatidhanuścāruṇā toraṇena dūrāl+lakṣyaṃ
ḥ ch → ś ch	visarga	1	0.09	vāpī cāsmin marakataśilābaddhasopānamārgā haimaiśchannā vikacakamalaiḥ snigdhavaidūryanālaiḥ haimaiḥ+channā→haimaiśchannā
i c → e c	consonant / other	1	0.09	madgehinyāḥ priya iti sakhe cetasā kātareṇa prekṣyopāntasphuritataḍitaṃ tvāṃ tam eva smarāmi sakhe+cetasā
ā v → ī v	consonant / other	1	0.09	tanmadhye ca sphaṭikaphalakā kāñcanī vāsayaṣṭir mūle baddhā maṇibhir anatiprauḍhavaṃśaprakāśaiḥ kāñcanī+vāsayaṣṭir
ama y → e y	consonant / other	1	0.09	tālaiḥ śiñjāvalayasubhagair nartitaḥ kāntayā me yām adhyāste divasavigame nīlakaṇṭhaḥ suhṛd vaḥ me+yām
_ kh → alpālpabhāsaṃ kh	anusvāra / nasal	1	0.09	arhasy antarbhavanapatitāṃ kartum alpālpabhāsaṃ khadyotālīvilasitanibhāṃ vidyudunmeṣadṛṣṭim _→alpālpabhāsaṃ +khadyota
t y → d y	consonant / other	1	0.09	śroṇībhārād alasagamanā stokanamrā stanābhyāṃ yā tatra syād yuvatīviṣaye sṛṣṭir ādyaiva dhātuḥ syād+yuvatī
u e → v e	vowel coalescence	1	0.09	gāḍhotkaṇṭhāṃ guruṣu divaseṣv eṣu gacchatsu bālāṃ jātāṃ manye śiśiramathitāṃ padminīṃ vānyarūpām divaseṣv+eṣu
iḥ n → Ø n	visarga	1	0.09	utsaṅge vā malinavasane saumya nikṣipya vīṇāṃ madgotrāṅkaṃ viracitapadaṃ geyam udgātukāmā saumya+nikṣipya
as bh → o bh	consonant / other	1	0.09	tantrīm ārdrāṃ nayanasalilaiḥ sārayitvā kathaṃcid bhūyo bhūyaḥ svayam api kṛtāṃ mūrcchanāṃ vismarantī bhūyo+bhūyaḥ
hanām v → chanāṃ v	anusvāra / nasal	1	0.09	tantrīm ārdrāṃ nayanasalilaiḥ sārayitvā kathaṃcid bhūyo bhūyaḥ svayam api kṛtāṃ mūrcchanāṃ vismarantī mūrcchanāṃ+vismarantī
um n → vīṃ n	anusvāra / nasal	1	0.09	matsaṃdeśaiḥ sukhayitum alaṃ paśya sādhvīṃ niśīthe tām unnidrām avaniśayanāṃ saudhavātāyanasthaḥ sādhvīṃ+niśīthe
ṣu y → bhir y	consonant / other	1	0.09	nītā rātriḥ kṣaṇa iva mayā sārdham icchāratair yā tām evoṣṇair virahamahatīm aśrubhir yāpayantīm aśrubhir+yāpayantīm
ṣu p → bhiḥ p	consonant / other	1	0.09	cakṣuḥ khedāt salilagurubhiḥ pakṣmabhiśchādayantīṃ sābhre 'hnīva sthalakamalinī na prabuddhāṃ na suptām guruṣu→salilagurubhiḥ +pakṣmabhiḥ
tīm ś → ntīṃ ś	anusvāra / nasal	1	0.09	niḥśvāsenādharakisalayakleśinā vikṣipantīṃ śuddhasnānāt paruṣamalakaṃ nūnam āgaṇḍalambam vikṣipantīṃ+śuddha
tīm n → ntīṃ n	anusvāra / nasal	1	0.09	matsaṃbhogaḥ kathamupanamet svapnajo 'pīti nidrām ākāṅkṣantīṃ nayanasalilotpīḍaruddhāvakāśam ākāṅkṣantīṃ+nayana
m h → a h	anusvāra / nasal	1	0.09	ādye baddhā virahadivase yā śikhā dāma hitvā śāpasyānte vigalitaśucā tāṃ mayodveṣṭanīyām dāma+hitvā
e m → ava m	consonant / other	1	0.09	jāne sakhyās tava mayi manaḥ saṃbhṛtasnehamasmād itthaṃbhūtāṃ prathamavirahe tām ahaṃ tarkayāmi tava+mayi
i ū → y ū	vowel coalescence	1	0.09	saṃbhogānte mama samucito hastasaṃvāhamānāṃ yāsyaty ūruḥ sarasakadalīstambhagauraś calatvam yāsyaty+ūruḥ
iḥ y → Ø y	visarga	1	0.09	tasmin kāle jalada yadi sā labdhanidrāsukhā syād anvāsyaināṃ stanitavimukho yāmamātraṃ sahasva jalada+yadi
ā s → ī s	consonant / other	1	0.09	ity ākhyāte pavanatanayaṃ maithilīvonmukhī sā tvām utkaṇṭhocchvasitahṛdayā vīkṣya saṃbhāvya caiva unmukhā→maithilīvonmukhī +sā
t e → d e	consonant / other	1	0.09	avyāpannaḥ kuśalam abale pṛcchati tvāṃ viyuktaḥ pūrvābhāṣyaṃ sulabhavipadāṃ prāṇinām etad eva etad+eva
_ p → sulabhavipadāṃ p	anusvāra / nasal	1	0.09	avyāpannaḥ kuśalam abale pṛcchati tvāṃ viyuktaḥ pūrvābhāṣyaṃ sulabhavipadāṃ prāṇinām etad eva _→sulabhavipadāṃ +prāṇinām
e s → i s	consonant / other	1	0.09	utpaśyāmi pratanuṣu nadīvīciṣu bhrūvilāsān hantaikasmin kvacid api na te caṇḍi sādṛśyam asti caṇḍi+sādṛśyam
ama k → e k	consonant / other	1	0.09	asrais tāvan muhur upacitair dṛṣṭir ālupyate me krūras tasminn api na sahate saṃgamaṃ nau kṛtāntaḥ me+krūras
m āvayoḥ → ṃ nau	visarga	1	0.09	asrais tāvan muhur upacitair dṛṣṭir ālupyate me krūras tasminn api na sahate saṃgamaṃ nau kṛtāntaḥ saṃgamaṃ+nau
āvayoḥ k → nau k	visarga	1	0.09	asrais tāvan muhur upacitair dṛṣṭir ālupyate me krūras tasminn api na sahate saṃgamaṃ nau kṛtāntaḥ nau+kṛtāntaḥ
e a → e '	vowel coalescence	1	0.09	gharmānte 'smin vigaṇaya kathaṃ vāsarāṇi vrajeyur diksaṃsaktapravitataghanavyastasūryātapāni ante+'smin
ś s → k s	consonant / other	1	0.09	gharmānte 'smin vigaṇaya kathaṃ vāsarāṇi vrajeyur diksaṃsaktapravitataghanavyastasūryātapāni diś+saṃsakta→diksaṃsaktapravitataghanavyastasūryātapāni
tīnām n → ntīnāṃ n	anusvāra / nasal	1	0.09	paśyantīnāṃ na khalu bahuśo na sthalīdevatānāṃ muktāsthūlās tarukisalayeṣv aśruleśāḥ patanti paśyantīnāṃ+na
as n → o n	consonant / other	1	0.09	paśyantīnāṃ na khalu bahuśo na sthalīdevatānāṃ muktāsthūlās tarukisalayeṣv aśruleśāḥ patanti bahuśo+na
e i → ave	vowel coalescence	1	0.09	āliṅgyante guṇavati mayā te tuṣārādrivātāḥ pūrvaṃ spṛṣṭaṃ yadi kila bhaved aṅgam ebhis taveti te+iti→taveti
ama g → e g	consonant / other	1	0.09	itthaṃ cetaś caṭulanayane durlabhaprārthanaṃ me gāḍhoṣmābhiḥ kṛtam aśaraṇaṃ tvadviyogavyathābhiḥ me+gāḍha
e t → i t	consonant / other	1	0.09	nanv ātmānaṃ bahu vigaṇayann ātmanaivāvalambe tatkalyāṇi tvam api nitarāṃ mā gamaḥ kātaratvam kalyāṇe→tatkalyāṇi +tvam
s g → r g	consonant / other	1	0.09	kasyātyantaṃ sukham upanataṃ duḥkham ekāntato vā nīcair gacchaty upari ca daśā cakranemikrameṇa nīcair+gacchaty
ama bh → e bh	consonant / other	1	0.09	śāpānto me bhujagaśayanād utthite śārṅgapāṇau śeṣān māsān gamaya caturo locane mīlayitvā me+bhujaga
ama n → e n	consonant / other	1	0.09	bhūyaścāha tvam api śayane kaṇṭhalagnā purā me nidrāṃ gatvā kimapi rudatī sasvaraṃ viprabuddhā me+nidrāṃ
iḥ r → Ø r	visarga	1	0.09	sāntarhāsaṃ kathitam asakṛt pṛcchataś ca tvayā me dṛṣṭaḥ svapne kitava ramayan kāmapi tvaṃ mayeti kitava+ramayan
r k → ḥ k	consonant / other	1	0.09	sābhijñānaprahitakuśalais tadvacobhir mamāpi prātaḥ kundaprasavaśithilaṃ jīvitaṃ dhārayethāḥ prātaḥ+kunda
iṃcid s → accit s	consonant / other	1	0.09	kaccit saumya vyavasitam idaṃ bandhukṛtyaṃ tvayā me pratyādeśān na khalu bhavato dhīratāṃ kalpayāmi kaccit+saumya
ama p → e p	consonant / other	1	0.09	kaccit saumya vyavasitam idaṃ bandhukṛtyaṃ tvayā me pratyādeśān na khalu bhavato dhīratāṃ kalpayāmi me+pratyādeśān
aḥ dh → o dh	visarga	1	0.09	kaccit saumya vyavasitam idaṃ bandhukṛtyaṃ tvayā me pratyādeśān na khalu bhavato dhīratāṃ kalpayāmi bhavato+dhīra
