id	type	rule	category	lesson	difficulty	question	answer	choices	context
SD-0098	split	ḥ u → Ø u	visarga	6	medium	You meet “Ø u” while reading. What was the original junction?	ḥ + u	aḥ + a | ḥ + u | iḥ + p | ḥ + dh	vyāghra uvāca śṛṇu re pāntha prāg eva yauvanadaśāyām aham atīva durvṛtta āsam vyāghra+uvāca
SD-0099	identify	ḥ u → Ø u	visarga	6	medium	Which sandhi class is “ḥ + u → Ø u”?	visarga	visarga | anusvāra / nasal | consonant / other | vowel coalescence	vyāghra uvāca śṛṇu re pāntha prāg eva yauvanadaśāyām aham atīva durvṛtta āsam vyāghra+uvāca
SD-0100	join	aḥ r → o r	visarga	6	medium	Apply sandhi: aḥ + r → ?	o r	Ø g | o b | o r | o h	sampadi yasya na harṣo vipadi viṣādo raṇe ca bhīrutvam viṣādo+raṇe
SD-0101	split	aḥ r → o r	visarga	6	medium	You meet “o r” while reading. What was the original junction?	aḥ + r	ḥ + t | aḥ + ayam | aḥ + r | ḥ + v	sampadi yasya na harṣo vipadi viṣādo raṇe ca bhīrutvam viṣādo+raṇe
SD-0102	identify	aḥ r → o r	visarga	6	medium	Which sandhi class is “aḥ + r → o r”?	visarga	consonant / other | anusvāra / nasal | vowel coalescence | visarga	sampadi yasya na harṣo vipadi viṣādo raṇe ca bhīrutvam viṣādo+raṇe
SD-0103	join	aḥ d → o d	visarga	7	hard	Apply sandhi: aḥ + d → ?	o d	o l | o d | o g | Ø b	tadupadeśādidānīm ahaṃ snānaśīlo dātā vṛddho galitanakhadantaḥ na kathaṃ viśvāsabhūmiḥ śīlaḥ→snānaśīlo +dātā
SD-0104	split	aḥ d → o d	visarga	7	hard	You meet “o d” while reading. What was the original junction?	aḥ + d	aḥ + d | ḥ + v | ḥ + y | aḥ + v	tadupadeśādidānīm ahaṃ snānaśīlo dātā vṛddho galitanakhadantaḥ na kathaṃ viśvāsabhūmiḥ śīlaḥ→snānaśīlo +dātā
SD-0105	identify	aḥ d → o d	visarga	7	hard	Which sandhi class is “aḥ + d → o d”?	visarga	consonant / other | visarga | anusvāra / nasal | vowel coalescence	tadupadeśādidānīm ahaṃ snānaśīlo dātā vṛddho galitanakhadantaḥ na kathaṃ viśvāsabhūmiḥ śīlaḥ→snānaśīlo +dātā
SD-0106	join	aḥ bh → o bh	visarga	7	hard	Apply sandhi: aḥ + bh → ?	o bh	o bh | o 'yaṃ | Ø e | o y	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ putro+bhaved
SD-0107	split	aḥ bh → o bh	visarga	7	hard	You meet “o bh” while reading. What was the original junction?	aḥ + bh	aḥ + m | ḥ + dh | aḥ + bh | aḥ + v	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ putro+bhaved
SD-0108	identify	aḥ bh → o bh	visarga	7	hard	Which sandhi class is “aḥ + bh → o bh”?	visarga	consonant / other | visarga | anusvāra / nasal | vowel coalescence	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ putro+bhaved
SD-0109	join	aḥ y → o y	visarga	7	hard	Apply sandhi: aḥ + y → ?	o y	o y | Ø y | r u | o d	sa jāto yena jātena yāti vaṃśaḥ samunnatim jāto+yena
SD-0110	split	aḥ y → o y	visarga	7	hard	You meet “o y” while reading. What was the original junction?	aḥ + y	aḥ + l | iḥ + s | aḥ + y | ḥ + t	sa jāto yena jātena yāti vaṃśaḥ samunnatim jāto+yena
SD-0111	identify	aḥ y → o y	visarga	7	hard	Which sandhi class is “aḥ + y → o y”?	visarga	visarga | vowel coalescence | consonant / other | anusvāra / nasal	sa jāto yena jātena yāti vaṃśaḥ samunnatim jāto+yena
SD-0112	join	t a → d a	consonant / other	7	hard	Apply sandhi: t + a → ?	d a	ḥ ś | d bh | d d | d a	ahāryatvād anarghatvād akṣayatvāc ca sarvadā ahāryatvād+anargha
SD-0113	split	t a → d a	consonant / other	7	hard	You meet “d a” while reading. What was the original junction?	t + a	t + a | t + u | t + n | as + v	ahāryatvād anarghatvād akṣayatvāc ca sarvadā ahāryatvād+anargha
SD-0114	identify	t a → d a	consonant / other	7	hard	Which sandhi class is “t + a → d a”?	consonant / other	vowel coalescence | anusvāra / nasal | visarga | consonant / other	ahāryatvād anarghatvād akṣayatvāc ca sarvadā ahāryatvād+anargha
SD-0115	join	ḥ v → Ø v	visarga	7	hard	Apply sandhi: ḥ + v → ?	Ø v	r i | Ø p | Ø v | s t	udyoginaṃ puruṣasiṃham upaiti lakṣmīr daivena deyam iti kāpuruṣā vadanti kāpuruṣā+vadanti
SD-0116	split	ḥ v → Ø v	visarga	7	hard	You meet “Ø v” while reading. What was the original junction?	ḥ + v	ḥ + v | ḥ + u | aḥ + h | mpāyanaḥ + u	udyoginaṃ puruṣasiṃham upaiti lakṣmīr daivena deyam iti kāpuruṣā vadanti kāpuruṣā+vadanti
SD-0117	identify	ḥ v → Ø v	visarga	7	hard	Which sandhi class is “ḥ + v → Ø v”?	visarga	consonant / other | vowel coalescence | visarga | anusvāra / nasal	udyoginaṃ puruṣasiṃham upaiti lakṣmīr daivena deyam iti kāpuruṣā vadanti kāpuruṣā+vadanti
SD-0118	join	ḥ v → r v	visarga	7	hard	Apply sandhi: ḥ + v → ?	r v	o b | r i | r v | o v	yaśasi cābhirucir vyasanaṃ śrutau prakṛtisiddham idaṃ hi mahātmanām abhiruciḥ→cābhirucir +vyasanaṃ
SD-0119	split	ḥ v → r v	visarga	7	hard	You meet “r v” while reading. What was the original junction?	ḥ + v	ḥ + p | ḥ + dh | ḥ + v | iḥ + t	yaśasi cābhirucir vyasanaṃ śrutau prakṛtisiddham idaṃ hi mahātmanām abhiruciḥ→cābhirucir +vyasanaṃ
SD-0120	identify	ḥ v → r v	visarga	7	hard	Which sandhi class is “ḥ + v → r v”?	visarga	consonant / other | visarga | vowel coalescence | anusvāra / nasal	yaśasi cābhirucir vyasanaṃ śrutau prakṛtisiddham idaṃ hi mahātmanām abhiruciḥ→cābhirucir +vyasanaṃ
SD-0121	join	m dh → ṃ dh	anusvāra / nasal	7	hard	Apply sandhi: m + dh → ?	ṃ dh	ṃ h | ṃ y | ṃ dh | ṃs t	yauvanaṃ dhanasampattiḥ prabhutvam avivekitā yauvanaṃ+dhana
SD-0122	split	m dh → ṃ dh	anusvāra / nasal	7	hard	You meet “ṃ dh” while reading. What was the original junction?	m + dh	m + b | m + dh | m + gh | n + c	yauvanaṃ dhanasampattiḥ prabhutvam avivekitā yauvanaṃ+dhana
SD-0123	identify	m dh → ṃ dh	anusvāra / nasal	7	hard	Which sandhi class is “m + dh → ṃ dh”?	anusvāra / nasal	vowel coalescence | visarga | consonant / other | anusvāra / nasal	yauvanaṃ dhanasampattiḥ prabhutvam avivekitā yauvanaṃ+dhana
SD-0124	join	ḥ i → Ø i	visarga	7	hard	Apply sandhi: ḥ + i → ?	Ø i	Ø i | o 'yaṃ | r d | Ø g	gṛhīta iva keśeṣu mṛtyunā dharmamācaret gṛhīta+iva
SD-0125	split	ḥ i → Ø i	visarga	7	hard	You meet “Ø i” while reading. What was the original junction?	ḥ + i	ḥ + i | ḥ + n | ḥ + u | ḥ + y	gṛhīta iva keśeṣu mṛtyunā dharmamācaret gṛhīta+iva
SD-0126	identify	ḥ i → Ø i	visarga	7	hard	Which sandhi class is “ḥ + i → Ø i”?	visarga	visarga | vowel coalescence | anusvāra / nasal | consonant / other	gṛhīta iva keśeṣu mṛtyunā dharmamācaret gṛhīta+iva
SD-0127	join	aḥ h → o h	visarga	7	hard	Apply sandhi: aḥ + h → ?	o h	o j | r m | o d | o h	śruto hitopadeśo 'yaṃ pāṭavaṃ saṃskṛtoktiṣu śruto+hitopadeśo
SD-0128	split	aḥ h → o h	visarga	7	hard	You meet “o h” while reading. What was the original junction?	aḥ + h	aḥ + h | iḥ + v | ḥ + c | ḥ + s	śruto hitopadeśo 'yaṃ pāṭavaṃ saṃskṛtoktiṣu śruto+hitopadeśo
SD-0129	identify	aḥ h → o h	visarga	7	hard	Which sandhi class is “aḥ + h → o h”?	visarga	consonant / other | vowel coalescence | visarga | anusvāra / nasal	śruto hitopadeśo 'yaṃ pāṭavaṃ saṃskṛtoktiṣu śruto+hitopadeśo
SD-0130	join	e a → e '	vowel coalescence	7	hard	Apply sandhi: e + a → ?	e '	e ' | ai | e | ā	sa ca bhojanāvaśiṣṭabhikṣānnasahitaṃ bhikṣāpātraṃ nāgadantake 'vasthāpya svapiti dantake+'vasthāpya
SD-0131	split	e a → e '	vowel coalescence	7	hard	You meet “e '” while reading. What was the original junction?	e + a	e + a | a + a | i + i | a + u	sa ca bhojanāvaśiṣṭabhikṣānnasahitaṃ bhikṣāpātraṃ nāgadantake 'vasthāpya svapiti dantake+'vasthāpya
SD-0132	identify	e a → e '	vowel coalescence	7	hard	Which sandhi class is “e + a → e '”?	vowel coalescence	vowel coalescence | consonant / other | anusvāra / nasal | visarga	sa ca bhojanāvaśiṣṭabhikṣānnasahitaṃ bhikṣāpātraṃ nāgadantake 'vasthāpya svapiti dantake+'vasthāpya
SD-0133	join	t v → d v	consonant / other	7	hard	Apply sandhi: t + v → ?	d v	n n | d v | d i | ḥ ś	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ bhaved+vaśyaḥ
SD-0134	split	t v → d v	consonant / other	7	hard	You meet “d v” while reading. What was the original junction?	t + v	t + d | t + b | t + y | t + v	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ bhaved+vaśyaḥ
SD-0135	identify	t v → d v	consonant / other	7	hard	Which sandhi class is “t + v → d v”?	consonant / other	vowel coalescence | anusvāra / nasal | visarga | consonant / other	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ bhaved+vaśyaḥ
SD-0136	join	ḥ m → Ø m	visarga	7	hard	Apply sandhi: ḥ + m → ?	Ø m	Ø j | Ø e | Ø k | Ø m	anekagomānuṣāṇāṃ vadhānme putrā mṛtā dārāś ca putrā+mṛtā
SD-0137	split	ḥ m → Ø m	visarga	7	hard	You meet “Ø m” while reading. What was the original junction?	ḥ + m	ḥ + u | ḥ + v | ḥ + m | ḥ + b	anekagomānuṣāṇāṃ vadhānme putrā mṛtā dārāś ca putrā+mṛtā
SD-0138	identify	ḥ m → Ø m	visarga	7	hard	Which sandhi class is “ḥ + m → Ø m”?	visarga	vowel coalescence | consonant / other | anusvāra / nasal | visarga	anekagomānuṣāṇāṃ vadhānme putrā mṛtā dārāś ca putrā+mṛtā
SD-0139	join	ḥ m → r m	visarga	7	hard	Apply sandhi: ḥ + m → ?	r m	Ø n | o bh | r j | r m	ṛṇakartā pitā śatrur mātā ca vyabhicāriṇī śatrur+mātā
SD-0140	split	ḥ m → r m	visarga	7	hard	You meet “r m” while reading. What was the original junction?	ḥ + m	ḥ + d | ḥ + h | iḥ + s | ḥ + m	ṛṇakartā pitā śatrur mātā ca vyabhicāriṇī śatrur+mātā
SD-0141	identify	ḥ m → r m	visarga	7	hard	Which sandhi class is “ḥ + m → r m”?	visarga	anusvāra / nasal | consonant / other | vowel coalescence | visarga	ṛṇakartā pitā śatrur mātā ca vyabhicāriṇī śatrur+mātā
SD-0142	join	ā e → ai	vowel coalescence	7	hard	Apply sandhi: ā + e → ?	ai	e | ai | o | ar	sarvadravyeṣu vidyaiva dravyam āhur anuttamam vidyā+eva→vidyaiva
SD-0143	split	ā e → ai	vowel coalescence	7	hard	You meet “ai” while reading. What was the original junction?	ā + e	ā + e | i + u | i + a | i + e	sarvadravyeṣu vidyaiva dravyam āhur anuttamam vidyā+eva→vidyaiva
SD-0144	identify	ā e → ai	vowel coalescence	7	hard	Which sandhi class is “ā + e → ai”?	vowel coalescence	vowel coalescence | anusvāra / nasal | consonant / other | visarga	sarvadravyeṣu vidyaiva dravyam āhur anuttamam vidyā+eva→vidyaiva
SD-0145	join	ḥ n → Ø n	visarga	7	hard	Apply sandhi: ḥ + n → ?	Ø n	Ø m | r d | Ø n | r e	vidyāhīnā na śobhante nirgandhā iva kiṃśukāḥ hīnāḥ→vidyāhīnā +na
SD-0146	split	ḥ n → Ø n	visarga	7	hard	You meet “Ø n” while reading. What was the original junction?	ḥ + n	ḥ + a | ḥ + g | ḥ + n | ḥ + y	vidyāhīnā na śobhante nirgandhā iva kiṃśukāḥ hīnāḥ→vidyāhīnā +na
SD-0147	identify	ḥ n → Ø n	visarga	7	hard	Which sandhi class is “ḥ + n → Ø n”?	visarga	anusvāra / nasal | consonant / other | vowel coalescence | visarga	vidyāhīnā na śobhante nirgandhā iva kiṃśukāḥ hīnāḥ→vidyāhīnā +na
SD-0148	join	i e → y e	vowel coalescence	7	hard	Apply sandhi: i + e → ?	y e	y e | ar | e | o	yathā hy ekena cakreṇa na rathasya gatir bhavet hy+ekena
SD-0149	split	i e → y e	vowel coalescence	7	hard	You meet “y e” while reading. What was the original junction?	i + e	i + e | a + a | e + a | i + u	yathā hy ekena cakreṇa na rathasya gatir bhavet hy+ekena
SD-0150	identify	i e → y e	vowel coalescence	7	hard	Which sandhi class is “i + e → y e”?	vowel coalescence	consonant / other | anusvāra / nasal | vowel coalescence | visarga	yathā hy ekena cakreṇa na rathasya gatir bhavet hy+ekena
SD-0151	join	aḥ b → o b	visarga	8	hard	Apply sandhi: aḥ + b → ?	o b	r n | o b | Ø h | Ø i	ko dhanyo bahubhiḥ putraiḥ kuśūlāpūraṇāḍhakaiḥ dhanyo+bahubhiḥ
SD-0152	split	aḥ b → o b	visarga	8	hard	You meet “o b” while reading. What was the original junction?	aḥ + b	ḥ + c | iḥ + k | aḥ + l | aḥ + b	ko dhanyo bahubhiḥ putraiḥ kuśūlāpūraṇāḍhakaiḥ dhanyo+bahubhiḥ
SD-0153	identify	aḥ b → o b	visarga	8	hard	Which sandhi class is “aḥ + b → o b”?	visarga	vowel coalescence | consonant / other | visarga | anusvāra / nasal	ko dhanyo bahubhiḥ putraiḥ kuśūlāpūraṇāḍhakaiḥ dhanyo+bahubhiḥ
SD-0154	join	ā i → e	vowel coalescence	8	hard	Apply sandhi: ā + i → ?	e	e | ā | ī | y e	ayaṃ nijaḥ paro veti gaṇanā laghucetasām vā+iti→veti
SD-0155	split	ā i → e	vowel coalescence	8	hard	You meet “e” while reading. What was the original junction?	ā + i	i + u | u + a | ā + i | i + i	ayaṃ nijaḥ paro veti gaṇanā laghucetasām vā+iti→veti
SD-0156	identify	ā i → e	vowel coalescence	8	hard	Which sandhi class is “ā + i → e”?	vowel coalescence	anusvāra / nasal | consonant / other | vowel coalescence | visarga	ayaṃ nijaḥ paro veti gaṇanā laghucetasām vā+iti→veti
SD-0157	join	ḥ n → r n	visarga	8	hard	Apply sandhi: ḥ + n → ?	r n	r n | r v | Ø r | o r	varaṃ vandhyā bhāryā varam api ca garbheṣu vasatir na vāvidvān rūpadraviṇaguṇayukto 'pi tanayaḥ vasatir+na
SD-0158	split	ḥ n → r n	visarga	8	hard	You meet “r n” while reading. What was the original junction?	ḥ + n	ḥ + n | ḥ + p | iḥ + y | ḥ + c	varaṃ vandhyā bhāryā varam api ca garbheṣu vasatir na vāvidvān rūpadraviṇaguṇayukto 'pi tanayaḥ vasatir+na
SD-0159	identify	ḥ n → r n	visarga	8	hard	Which sandhi class is “ḥ + n → r n”?	visarga	anusvāra / nasal | consonant / other | vowel coalescence | visarga	varaṃ vandhyā bhāryā varam api ca garbheṣu vasatir na vāvidvān rūpadraviṇaguṇayukto 'pi tanayaḥ vasatir+na
SD-0160	join	m l → ṃ l	anusvāra / nasal	8	hard	Apply sandhi: m + l → ?	ṃ l	ṃ gh | ṃ m | ṃs t | ṃ l	lokayātrā bhayaṃ lajjā dākṣiṇyaṃ tyāgaśīlatā bhayaṃ+lajjā
SD-0161	split	m l → ṃ l	anusvāra / nasal	8	hard	You meet “ṃ l” while reading. What was the original junction?	m + l	n + c | m + l | n + t | m + n	lokayātrā bhayaṃ lajjā dākṣiṇyaṃ tyāgaśīlatā bhayaṃ+lajjā
SD-0162	identify	m l → ṃ l	anusvāra / nasal	8	hard	Which sandhi class is “m + l → ṃ l”?	anusvāra / nasal	visarga | vowel coalescence | anusvāra / nasal | consonant / other	lokayātrā bhayaṃ lajjā dākṣiṇyaṃ tyāgaśīlatā bhayaṃ+lajjā
SD-0163	join	ḥ r → Ø r	visarga	8	hard	Apply sandhi: ḥ + r → ?	Ø r	Ø r | r i | o a | r y	ity ākarṇyātmanaḥ putrāṇām anadhigataśāstrāṇāṃ nityam unmārgagāmināṃ śāstrānanuṣṭhānenodvignamanāḥ sa rājā cintayāmāsa sa+rājā
SD-0164	split	ḥ r → Ø r	visarga	8	hard	You meet “Ø r” while reading. What was the original junction?	ḥ + r	ḥ + dh | ḥ + r | iḥ + m | ḥ + k	ity ākarṇyātmanaḥ putrāṇām anadhigataśāstrāṇāṃ nityam unmārgagāmināṃ śāstrānanuṣṭhānenodvignamanāḥ sa rājā cintayāmāsa sa+rājā
SD-0165	identify	ḥ r → Ø r	visarga	8	hard	Which sandhi class is “ḥ + r → Ø r”?	visarga	consonant / other | vowel coalescence | anusvāra / nasal | visarga	ity ākarṇyātmanaḥ putrāṇām anadhigataśāstrāṇāṃ nityam unmārgagāmināṃ śāstrānanuṣṭhānenodvignamanāḥ sa rājā cintayāmāsa sa+rājā
SD-0166	join	n c → ṃś c	anusvāra / nasal	8	hard	Apply sandhi: n + c → ?	ṃś c	ṃ dh | ṃ n | ṃś c | ṃ s	atha pāśabaddhāṃś caitān dṛṣṭvā savismayaḥ kṣaṇaṃ sthitvā uvāca sakhe kim etat baddhān→pāśabaddhāṃś +ca
SD-0167	split	n c → ṃś c	anusvāra / nasal	8	hard	You meet “ṃś c” while reading. What was the original junction?	n + c	m + y | m + gh | m + h | n + c	atha pāśabaddhāṃś caitān dṛṣṭvā savismayaḥ kṣaṇaṃ sthitvā uvāca sakhe kim etat baddhān→pāśabaddhāṃś +ca
SD-0168	identify	n c → ṃś c	anusvāra / nasal	8	hard	Which sandhi class is “n + c → ṃś c”?	anusvāra / nasal	consonant / other | anusvāra / nasal | vowel coalescence | visarga	atha pāśabaddhāṃś caitān dṛṣṭvā savismayaḥ kṣaṇaṃ sthitvā uvāca sakhe kim etat baddhān→pāśabaddhāṃś +ca
SD-0169	join	u a → v a	vowel coalescence	8	hard	Apply sandhi: u + a → ?	v a	e ' | o | v a | ā	īrṣyī ghṛṇī tv asaṃtuṣṭaḥ krodhano nityaśaṅkitaḥ tv+a
SD-0170	split	u a → v a	vowel coalescence	8	hard	You meet “v a” while reading. What was the original junction?	u + a	a + ī | a + u | ā + u | u + a	īrṣyī ghṛṇī tv asaṃtuṣṭaḥ krodhano nityaśaṅkitaḥ tv+a
SD-0171	identify	u a → v a	vowel coalescence	8	hard	Which sandhi class is “u + a → v a”?	vowel coalescence	vowel coalescence | consonant / other | anusvāra / nasal | visarga	īrṣyī ghṛṇī tv asaṃtuṣṭaḥ krodhano nityaśaṅkitaḥ tv+a
SD-0172	join	aḥ j → o j	visarga	8	hard	Apply sandhi: aḥ + j → ?	o j	o n | o j | Ø k | Ø i	jñānaṃ narāṇām adhiko viśeṣo jñānena hīnāḥ paśubhiḥ samānāḥ viśeṣo+jñānena
SD-0173	split	aḥ j → o j	visarga	8	hard	You meet “o j” while reading. What was the original junction?	aḥ + j	ḥ + e | ḥ + v | aḥ + m | aḥ + j	jñānaṃ narāṇām adhiko viśeṣo jñānena hīnāḥ paśubhiḥ samānāḥ viśeṣo+jñānena
SD-0174	identify	aḥ j → o j	visarga	8	hard	Which sandhi class is “aḥ + j → o j”?	visarga	vowel coalescence | consonant / other | anusvāra / nasal | visarga	jñānaṃ narāṇām adhiko viśeṣo jñānena hīnāḥ paśubhiḥ samānāḥ viśeṣo+jñānena
SD-0175	join	i u → y u	vowel coalescence	8	hard	Apply sandhi: i + u → ?	y u	y ā | y u | ā | e	tad eteṣām asmatputrāṇāṃ nītiśāstropadeśāya bhavantaḥ pramāṇam ity uktvā tasya viṣṇuśarmaṇo bahumānapuraḥsaraṃ putrān samarpitavān ity+uktvā
SD-0176	split	i u → y u	vowel coalescence	8	hard	You meet “y u” while reading. What was the original junction?	i + u	i + u | u + a | ā + i | ā + u	tad eteṣām asmatputrāṇāṃ nītiśāstropadeśāya bhavantaḥ pramāṇam ity uktvā tasya viṣṇuśarmaṇo bahumānapuraḥsaraṃ putrān samarpitavān ity+uktvā
SD-0177	identify	i u → y u	vowel coalescence	8	hard	Which sandhi class is “i + u → y u”?	vowel coalescence	consonant / other | anusvāra / nasal | visarga | vowel coalescence	tad eteṣām asmatputrāṇāṃ nītiśāstropadeśāya bhavantaḥ pramāṇam ity uktvā tasya viṣṇuśarmaṇo bahumānapuraḥsaraṃ putrān samarpitavān ity+uktvā
SD-0178	join	ḥ d → Ø d	visarga	8	hard	Apply sandhi: ḥ + d → ?	Ø d	Ø t | Ø d | Ø m | r u	anekagomānuṣāṇāṃ vadhānme putrā mṛtā dārāś ca mṛtā+dārāś
SD-0179	split	ḥ d → Ø d	visarga	8	hard	You meet “Ø d” while reading. What was the original junction?	ḥ + d	ḥ + d | ḥ + bh | ḥ + p | ḥ + k	anekagomānuṣāṇāṃ vadhānme putrā mṛtā dārāś ca mṛtā+dārāś
SD-0180	identify	ḥ d → Ø d	visarga	8	hard	Which sandhi class is “ḥ + d → Ø d”?	visarga	vowel coalescence | visarga | consonant / other | anusvāra / nasal	anekagomānuṣāṇāṃ vadhānme putrā mṛtā dārāś ca mṛtā+dārāś
SD-0181	join	aḥ dh → o dh	visarga	8	hard	Apply sandhi: aḥ + dh → ?	o dh	Ø n | Ø bh | o dh | Ø m	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ samṛddho+dhārmikaḥ
SD-0182	split	aḥ dh → o dh	visarga	8	hard	You meet “o dh” while reading. What was the original junction?	aḥ + dh	aḥ + b | aḥ + bh | aḥ + dh | ḥ + m	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ samṛddho+dhārmikaḥ
SD-0183	identify	aḥ dh → o dh	visarga	8	hard	Which sandhi class is “aḥ + dh → o dh”?	visarga	vowel coalescence | visarga | consonant / other | anusvāra / nasal	tasya putro bhaved vaśyaḥ samṛddho dhārmikaḥ sudhīḥ samṛddho+dhārmikaḥ
SD-0184	join	n t → ṃs t	anusvāra / nasal	8	hard	Apply sandhi: n + t → ?	ṃs t	ṃs t | ṃ y | ṃś c | ṃ dh	asmiṃs tu nirguṇaṃ gotre nāpatyam upajāyate asmiṃs+tu
SD-0185	split	n t → ṃs t	anusvāra / nasal	8	hard	You meet “ṃs t” while reading. What was the original junction?	n + t	m + p | m + s | m + h | n + t	asmiṃs tu nirguṇaṃ gotre nāpatyam upajāyate asmiṃs+tu
SD-0186	identify	n t → ṃs t	anusvāra / nasal	8	hard	Which sandhi class is “n + t → ṃs t”?	anusvāra / nasal	consonant / other | vowel coalescence | anusvāra / nasal | visarga	asmiṃs tu nirguṇaṃ gotre nāpatyam upajāyate asmiṃs+tu
SD-0187	join	ḥ t → Ø t	visarga	8	hard	Apply sandhi: ḥ + t → ?	Ø t	Ø g | o b | Ø t | o y	mayūrāś citritā yena sa te vṛttiṃ vidhāsyati sa+te
SD-0188	split	ḥ t → Ø t	visarga	8	hard	You meet “Ø t” while reading. What was the original junction?	ḥ + t	ḥ + u | ḥ + m | ḥ + t | ḥ + y	mayūrāś citritā yena sa te vṛttiṃ vidhāsyati sa+te
SD-0189	identify	ḥ t → Ø t	visarga	8	hard	Which sandhi class is “ḥ + t → Ø t”?	visarga	vowel coalescence | consonant / other | visarga | anusvāra / nasal	mayūrāś citritā yena sa te vṛttiṃ vidhāsyati sa+te
SD-0190	join	ḥ i → r i	visarga	8	hard	Apply sandhi: ḥ + i → ?	r i	Ø p | r i | Ø e | r j	tena tvaṃ viduṣāṃ madhye paṅke gaur iva sīdasi gaur+iva
SD-0191	split	ḥ i → r i	visarga	8	hard	You meet “r i” while reading. What was the original junction?	ḥ + i	aḥ + l | ḥ + i | ḥ + e | ḥ + y	tena tvaṃ viduṣāṃ madhye paṅke gaur iva sīdasi gaur+iva
SD-0192	identify	ḥ i → r i	visarga	8	hard	Which sandhi class is “ḥ + i → r i”?	visarga	consonant / other | anusvāra / nasal | visarga | vowel coalescence	tena tvaṃ viduṣāṃ madhye paṅke gaur iva sīdasi gaur+iva
SD-0193	join	ḥ d → r d	visarga	8	hard	Apply sandhi: ḥ + d → ?	r d	r d | o l | Ø h | Ø d	yathodayagirer dravyaṃ saṃnikarṣeṇa dīpyate udayagireḥ→yathodayagirer +dravyaṃ
SD-0194	split	ḥ d → r d	visarga	8	hard	You meet “r d” while reading. What was the original junction?	ḥ + d	aḥ + a | ḥ + u | aḥ + j | ḥ + d	yathodayagirer dravyaṃ saṃnikarṣeṇa dīpyate udayagireḥ→yathodayagirer +dravyaṃ
SD-0195	identify	ḥ d → r d	visarga	8	hard	Which sandhi class is “ḥ + d → r d”?	visarga	consonant / other | vowel coalescence | anusvāra / nasal | visarga	yathodayagirer dravyaṃ saṃnikarṣeṇa dīpyate udayagireḥ→yathodayagirer +dravyaṃ
SD-0196	join	i i → ī	vowel coalescence	8	hard	Apply sandhi: i + i → ?	ī	ā | ar | ī | e	yena svahastastham api suvarṇakaṅkaṇaṃ yasmai kasmaicid dātum icchāmi tathāpi vyāghro mānuṣaṃ khādatīti lokāpavādo durnivāraḥ khādati+iti→khādatīti
SD-0197	split	i i → ī	vowel coalescence	8	hard	You meet “ī” while reading. What was the original junction?	i + i	a + u | ā + i | i + i | a + ā	yena svahastastham api suvarṇakaṅkaṇaṃ yasmai kasmaicid dātum icchāmi tathāpi vyāghro mānuṣaṃ khādatīti lokāpavādo durnivāraḥ khādati+iti→khādatīti
